<title>《修真聊天羣》▷ 第1828章 這是我的菜啊</title><br><p>&emsp;&emsp;第1828章 這是我的菜啊</p>
<br><p>&emsp;&emsp;霸宋玄聖爲什麼會有爲他‘量身打造’的渡劫陣法？</p>
<br><p>&emsp;&emsp;他和霸宋玄聖才初次見面吧？</p>
<br><p>&emsp;&emsp;除非，霸宋前輩曾經調查過他！</p>
<br><p>&emsp;&emsp;之前赤霄劍前輩就提醒過他，心要大一點，思維要更開闊一些。於是，蘇空紜思維開始擴散——假設霸宋前輩曾經暗中調查過他的話，那他前幾天詭異連連的連串‘奇遇’，會不會也是霸宋前輩的手筆？</p>
<br><p>&emsp;&emsp;至於目的嘛，那還用說嗎，嘿嘿嘿嘿。</p>
<br><p>&emsp;&emsp;wωω☢ t tkan☢ C O</p>
<br><p>&emsp;&emsp;蘇空紜越想越感覺有可能。</p>
<br><p>&emsp;&emsp;如果這一切真是霸宋前輩的手筆，他感覺……自己完全不反感，甚至還希望霸宋前輩的手筆能來的更大一點。</p>
<br><p>&emsp;&emsp;有一位大前輩暗中量身爲你打造各種奇遇、渡劫陣法，又沒有惡意，簡直不要太美。</p>
<br><p>&emsp;&emsp;“別胡思亂想，好好佈置渡劫陣法。”蘇氏阿十六的聲音響起。</p>
<br><p>&emsp;&emsp;蘇空紜嘻嘻一笑，對着蘇氏阿十六豎起大拇指。</p>
<br><p>&emsp;&emsp;蘇氏阿十六一臉莫名其妙。</p>
<br><p>&emsp;&emsp;宋書航雙手抱懷，看着蘇空紜佈陣。同時他的神識擴散開來，籠罩小島和小島四周，避免有不明真相的修士突然跑過來，被捲入到蘇空紜的天劫中。</p>
<br><p>&emsp;&emsp;另外……蘇空紜的這套２晉３天劫，某種意義上來講，的確可以算的上是‘量身打造’。</p>
<br><p>&emsp;&emsp;宋書航手中有一張品級相當高的‘２晉３’天劫陣圖——來自於何止魔帝傳承，魔帝人生菜單《天劫盛宴》之紅燒天劫。</p>
<br><p>&emsp;&emsp;這張陣圖是何止魔帝精心配置，適用於道、儒、佛、魔、妖等各個修煉體系渡２晉３天劫的渡劫陣圖。</p>
