<title>《修真聊天羣》▷ 第403章 野外BOSS血魔已刷新</title><br><p>&emsp;&emsp;第403章 野外BOSS血魔已刷新</p>
<br><p>&emsp;&emsp;‘先生’從血池中站起來，血池中的血液倒灌進入他體內。很快，他在楚家密室中因放血後，變的如干屍般的身體，重新恢復飽滿。</p>
<br><p>&emsp;&emsp;“你不是在衝擊五品靈皇境界嗎，怎麼有時間出現在我這？”先生回道，語氣中充滿着厭惡。</p>
<br><p>&emsp;&emsp;說話間，從血池不遠處有兩個和‘先生’帶到楚家族地的僕人一樣的身影出現，他們手中各捧着一條胳膊狀，以及一些機械工具，來到‘先生’的面前。</p>
<br><p>&emsp;&emsp;先生一動不動，兩個僕人用機械工具在‘先生’的手臂位置處拆裝起來，片刻後，兩條栩栩如生的胳膊已經裝到了先生的身上。</p>
<br><p>&emsp;&emsp;先生試着握了握拳，重新適應這兩條傀儡手臂。</p>
<br><p>&emsp;&emsp;那翩翩如玉的身影一直等先生的雙臂恢復後，才微笑答道：“呵呵，我的本體已經開始閉關，衝擊五品境界。不過……我晉升過程中出了點小問題，衝擊境界需要的某個小寶物，被一位有趣的小友取走了。所以，我正想着要怎麼在晉升五品境界前，從那位小友手中取回我的寶物……或者找到替代之物。”</p>
<br><p>&emsp;&emsp;說話間，身影從陰影中出來，正是無極魔宗公子海。他此時的身體並不是實體，而是一層類似於３Ｄ投影的存在。在這道投影的後面，由有一個‘僕人’打扮的身影，舉着一塊晶石，投影就是從這寶石中釋放出來的。</p>
<br><p>&emsp;&emsp;“嘖嘖，號稱一切盡在掌握中的公子海，也會有算錯的時候嗎？”先生嘲諷道。</p>
<br><p>&emsp;&emsp;“大道五十，天衍四九，人遁其一。”公子海呵呵笑道，並不在意這位‘先生’的嘲諷。</p>
<br><p>&emsp;&emsp;先生冷哼一聲：“裝神弄鬼。”</p>
<br><p>&emsp;&emsp;“呵呵，所以說你不懂其中的樂趣。”公子海樂呵道，自顧自的在血池邊上坐下：“我來找你，是想跟你來一筆交易。”</p>
<br><p>&emsp;&emsp;“什麼交易？”先生道，雖然厭惡公子海，不過厭惡歸厭惡，交易歸交易，這是兩碼事。</p>
<br><p>&emsp;&emsp;“我要用‘血神邪刀陣’和你交易，你我的功法同屬於‘血修’一系，我想若是你能成功凝聚本命血神刀的話，對你晉升五品境界，一定很有幫助吧？”公子海樂呵呵笑道。</p>
<br><p>&emsp;&emsp;‘先生’微微一愣，公子海這個傢伙竟然會將‘血神邪刀陣’交出來？這不是他晉升五品的根本嗎？</p>
<br><p>&emsp;&emsp;公子海似乎看出了‘先生’眼中的疑惑，輕笑道：“本命血神刀對我而言，雖然是晉升的根本，但只是暫時的根本而已。而且，這門功法也不是我們無極魔宗的功法……只要有合適的交易條件，爲什麼不能交易出去呢？”</p>
<br><p>&emsp;&emsp;“好吧，你想要什麼？”先生顯然心動了。</p>
