<title>《修真聊天羣》▷ 第3039章 不能原地復活的復活，還叫復活？</title><br><p>&emsp;&emsp;第3039章 不能原地復活的復活，還叫復活？</p>
<br><p>&emsp;&emsp;“宋前輩噠第二長生法，是什麼時候完善噠？”實驗室中，天帝子問道。</p>
<br><p>&emsp;&emsp;就算是‘天道秘境’中的時間流逝，也才過了一個多月吧？</p>
<br><p>&emsp;&emsp;霸宋那條複雜無比的第二長生法，就完成了？</p>
<br><p>&emsp;&emsp;那條長生法……有這麼容易推演完美？</p>
<br><p>&emsp;&emsp;另外，宋前輩什麼時候學會了她‘無縫對接長生之道’的方法？</p>
<br><p>&emsp;&emsp;天帝子現在很疑惑。</p>
<br><p>&emsp;&emsp;邊上，天道意志緩緩搖了搖頭，道：“不是書航之前的那‘第二長生法’，這是一條他新領悟出來的長生之道，和‘最初的語言文字法則’有關。”</p>
<br><p>&emsp;&emsp;之前霸宋和他提起過，說稍稍領悟出了一條‘語言文字長生法’的雛形……結果沒過多久，他就已經靠着這條長生法證道。</p>
<br><p>&emsp;&emsp;霸宋道友實在深得謙虛的要素，不愧是儒門的有緣人……可惜無分。</p>
<br><p>&emsp;&emsp;“我還準備送他一條長生之道來着，沒想到他自己就領悟出來了？”三眼少年前輩挑了挑第三隻眼，那他準備的禮物不是砸手裡了？</p>
<br><p>&emsp;&emsp;“基操，這都是基操。畢竟書航這一個多月的時間，都在同時和大量的長生者交流‘長生者奧義’，又有天道覈算能力在後面協助，悟出一條新的長生之道，完全可以理解。況且，一個月時間過去了……按正常流程來說，一個月時間，都夠書航升級一個大境界。他之前就是長生者境界，這次沒有證道不朽，而是僅悟出一條新的長生之道，已經算是降低操作的騷度了。”楚閣主呆毛淡定道。</p>
<br><p>&emsp;&emsp;楚煢煢現在心理素質強的嚇人。</p>
<br><p>&emsp;&emsp;面對數位九幽主宰＋天道的組合，她一個正常的長生者還能侃侃而談，這絕對是心態成熟的象徵！</p>
<br><p>&emsp;&emsp;“楚閣主講的好有道理。”負責吐槽宋書航的赤霄劍，這時候竟然都挑不出毛病來。</p>
<br><p>&emsp;&emsp;是啊，一個多月的時間都過去了。</p>
<br><p>&emsp;&emsp;如此充沛的時間，都夠霸宋從九品劫仙跳到長生者境界。</p>
<br><p>&emsp;&emsp;所以一個月的時間，霸宋又領悟出一條新的長生法，不足爲訝！</p>
<br><p>&emsp;&emsp;“那霸宋消耗掉的那條‘向死而生長生法’，保留下信息了嗎？怎麼說都是一條完整的長生道，直接獻祭掉，還真有點可惜。”三眼少年前輩捏着下巴，出聲道。</p>
<br><p>&emsp;&emsp;而且，也不知道長生之道在獻祭掉後，會不會連剛‘記憶、理論’全部獻祭消失？</p>
<br><p>&emsp;&emsp;或者說事後，能不能重新再修煉回來？</p>
<br><p>&emsp;&emsp;如果不能的話，這條完整的長生之道，保留下信息，轉交給後輩修煉也不錯呀。</p>
<br><p>&emsp;&emsp;“眼幽幽你不用瞎操心，這事已經安排妥當。”狗蛋爹淡定道。</p>
<br><p>&emsp;&emsp;霸宋將‘霸善’送入到天道小黑屋中，就是爲了這一步。</p>
<br><p>&emsp;&emsp;保留下‘向死而生長生法’的信息……甚至是保留下一部分‘向死而生長生法’的核心奧義。</p>
<br><p>&emsp;&emsp;到時候，這部分奧義，無論是重修或是交給自己的弟子繼承，都沒問題。</p>
<br><p>&emsp;&emsp;“接下來，就看書航的運氣了，看他能不能中獎，在那有限的機率中繼承聖人的天賦。”白前輩ｔｗｏ繼續觀看顯聖畫面。</p>
<br><p>&emsp;&emsp;“以及，老師的聖眼金丹，能不能在事後重新復活。”道子有些緊張——即使靠着‘天道推演’能力，確定聖人之眼和不朽肥鯨金丹已經綁定，但在聖人之眼沒有徹底恢復前，道子心底依舊不踏實。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玄聖直播畫面中。</p>
<br><p>&emsp;&emsp;換上了新‘長生法’的宋書航，睜開了右眼……左眼瞎了，還沒恢復，所以就懶的睜開。</p>
<br><p>&emsp;&emsp;此時他的右眼一睜開，便有智慧的光芒亮起。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者下意識的就想閉上眼睛，【霸宋眼睛在發亮】在修真界已經成了能令幼兒止啼的詞句。</p>
<br><p>&emsp;&emsp;不過，‘閉眼’這個意識，只在修煉者的腦海中閃過。</p>
<br><p>&emsp;&emsp;大腦：快閉上眼睛。</p>
<br><p>&emsp;&emsp;眼皮：不，你不想。</p>
<br><p>&emsp;&emsp;身體：媽耶，真香。</p>
<br><p>&emsp;&emsp;雖然人前顯聖的畫面，已經越來越模糊，但諸天萬界修煉者，依舊忍不住被霸宋睜開的右眼吸引。</p>
<br><p>&emsp;&emsp;眼睛是心靈的窗戶……而在這一刻，霸宋的眼睛中透露出的正是和他新長生之道有關的信息。</p>
<br><p>&emsp;&emsp;那是諸天萬界一切文字和語言的源頭。</p>
