<title>《修真聊天羣》▷ 第2914章 經驗豐富球</title><br><p>&emsp;&emsp;第2914章 經驗豐富球</p>
<br><p>&emsp;&emsp;“正好將這傢伙拿下，等過年那一天，打包送給本尊當新年禮物。”宋胖球內心暗道。</p>
<br><p>&emsp;&emsp;最近幾天，這個‘恆星毀滅病毒’弄的本尊很頭痛。所以，如果它能將幕後散播‘恆星毀滅病毒’的黑手抓到，絕對是大功。</p>
<br><p>&emsp;&emsp;而且，這樣它也就有藉口能回去和本尊相聚。</p>
<br><p>&emsp;&emsp;一想到這，宋胖球就恨不得能馬上出手，將幕後散播‘病毒’的傢伙給擒住，然後帶着它去見本尊。</p>
<br><p>&emsp;&emsp;——每次和本尊分別後，它的內心就會開始累積想要‘找到本尊’的衝動。這種衝動還會隨着時間的增長會不斷的積累。</p>
<br><p>&emsp;&emsp;而每次他在鎖定本尊的位置，將本尊找到後，這種積累的衝動都會化爲一種成就感。就像是在玩捉迷藏遊戲找到了對手一樣，讓宋胖球樂在其中。</p>
<br><p>&emsp;&emsp;【不過，我現在需要慎重。】宋胖球冷靜道。</p>
<br><p>&emsp;&emsp;他要等幕後黑手正式進入恆星太陽中後，再激活附近它暗中佈置的‘封鎖空間’手段，讓幕後黑手插翅難飛……然後，再一舉將對方擒拿！</p>
<br><p>&emsp;&emsp;它要儘可能將對方活捉，打包帶回去——當然，如果控制不住，那打死也沒沒辦法。反正相信以本體的逆天手段，就算帶回的是屍體，本尊也能從中掏出很多關鍵信息。</p>
<br><p>&emsp;&emsp;【冷靜，冷靜，還差一點。】宋胖球心中暗道。</p>
<br><p>&emsp;&emsp;同時，它內心想要找到本尊的衝動，也在不斷的積累着。</p>
<br><p>&emsp;&emsp;但他現在必須要忍耐。</p>
<br><p>&emsp;&emsp;因爲這種尋找本尊的渴望壓抑的越大，到時候找到本尊後的成就感就越強烈。</p>
<br><p>&emsp;&emsp;宋胖球將自己的氣息完全收斂，誰也察覺不到它。</p>
<br><p>&emsp;&emsp;同時，在一個非常合適的時機裡，宋胖球出手暗中悄悄擾亂了太陽恆星附近的天機，讓人無法用‘卦算之法’、‘危機直覺’、‘預兆之感’等手段來預測這片區域的事件發展！</p>
<br><p>&emsp;&emsp;——現世的強者都有很強的危機直覺，如果不攪亂天機的話，說不定幕後黑手會產生感應，從而產生警惕。</p>
<br><p>&emsp;&emsp;宋胖球在這方面非常有經驗。</p>
<br><p>&emsp;&emsp;這是一種刻在它骨子裡的本能！</p>
<br><p>&emsp;&emsp;雖然沒有詳細的記憶，但它感覺自己以前應該經常和某個強大的存在，鬥智鬥勇，雙方間互有輸贏。</p>
<br><p>&emsp;&emsp;而這段骨子裡的記憶，已經成了宋胖球的本能。讓它在暗中計算敵人時，手到擒來，經驗豐富。</p>
<br><p>&emsp;&emsp;特別是它擾亂天機的手段，非常柔和，就像是在順勢在攪動水流……宋胖球自信，就算是本尊的九幽主宰化身，不注意的話也察覺不到它攪亂了天機的事！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世，聞洲市。</p>
<br><p>&emsp;&emsp;將弟子和女兒都召喚出來後，宋書航又感慨道：“可惜時間有些緊迫，否則，我還可以去黑龍世界一趟，將‘試煉通道’佈置好……那裡還有一個預備弟子赤瞳。”</p>
<br><p>&emsp;&emsp;赤瞳比較特殊，在這小傢伙的境界沒達到目標，沒去進行‘試煉’的情況下，宋書航不會將他接出黑龍世界。</p>
<br><p>&emsp;&emsp;“《淨衣咒》！”正當宋書航感慨之際，又一個淨化衣物的法術扔到了他身上。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，便看到小凌宵衝着他咯咯笑着。</p>
<br><p>&emsp;&emsp;小傢伙在法術方面的天賦強到驚喜。</p>
<br><p>&emsp;&emsp;白前輩似乎來了興趣，他坐在茶几邊的地板上，開始教導小凌宵一個又一個基礎的術法——教導小凌宵比教導宋書航方便多了，至少不用去將法術簡化成符文。</p>
<br><p>&emsp;&emsp;而且，小凌宵學的也很快。</p>
<br><p>&emsp;&emsp;從一開始的《淨塵咒》到現在的細化分枝版《淨衣咒》，然後白前輩開始教導基礎雷法，三浪發明的《充電術》。</p>
<br><p>&emsp;&emsp;白前輩只需要稍稍講解下原理，然後演示一遍，再分析下道印和靈力運轉的竅門，小凌宵默默運算幾篇，就馬上能掌握法術。</p>
<br><p>&emsp;&emsp;比如現在……</p>
<br><p>&emsp;&emsp;“啪嗞嗞～”小傢伙伸手一劃，一道電孤在她指尖劃出。</p>
<br><p>&emsp;&emsp;然後她伸手往宋爸爸的手機上一點，直接將宋爸爸的電量充滿。</p>
<br><p>&emsp;&emsp;再這樣下去的話，宋書航還沒成爲‘萬法之主’，小傢伙說不定就要先一步坐上‘萬法之主’的王座。</p>
<br><p>&emsp;&emsp;“唉喲我的小可愛，可真厲害。”宋爸爸樂呵誇獎道——這就是孫女的特權，無論孫女幹什麼，哪怕只是自己動手爬兩步，都能得到全家人的誇讚，更何況是‘充電術’這種接地氣的實用術法。</p>
<br><p>&emsp;&emsp;“恭喜你，書航，你雖然距離‘萬法之主’還有很長一段距離，但你距離‘萬法之主他爹’又近了一步。”赤霄劍前輩樂呵道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他伸手按在赤霄劍前輩身上，右手一滑就是一百道《閉嘴養刀術》。</p>
<br><p>&emsp;&emsp;“那我們再學點難的法術，嗯，就學《天師雷法－五雷轟頂》吧。書航，你將核心世界開一下，五雷轟頂的動靜有點大，在現世不好演示，我們到你的核心世界去練習。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;五雷轟頂，這是霸宋大佬現在靠着境界，硬是強化撐到了‘五雷’程度的雷法，是非常具有記住意義的雷法。</p>
<br><p>&emsp;&emsp;“好咧～”宋書航道。</p>
<br><p>&emsp;&emsp;終於到了他露一手的機會了。</p>
<br><p>&emsp;&emsp;巨大的核心世界，可是宋書航僅有的幾個能拿的出手的項目。</p>
<br><p>&emsp;&emsp;“核心世界要設置在哪？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航指了指自己的刻意道：“就設在我的房間入口吧。”</p>
<br><p>&emsp;&emsp;說罷，宋書航伸手一點，再次將核心世界的出口劃開，這次他設置了一個穩定的臨時通道，入口和自己的刻意疊合。</p>
<br><p>&emsp;&emsp;宋爸爸好奇的湊過頭來，望了一眼。</p>
<br><p>&emsp;&emsp;“咦？這不是你之前說的垃圾場嗎？”宋爸爸道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;宋爸爸也很快明白自己之前是誤會：“原來這就是你的核心世界？”</p>
<br><p>&emsp;&emsp;說着，他再次湊過去，好奇往核心世界內望去。</p>
<br><p>&emsp;&emsp;巧的是當宋爸爸湊過頭去時，正好看到有一位高挑的女子握着菜刀，氣勢洶洶的現身。</p>
<br><p>&emsp;&emsp;宋爸爸下意識就慫讓到一邊。</p>
<br><p>&emsp;&emsp;“霸宋，食材準備好了沒有？”別雪仙姬喚道。</p>
<br><p>&emsp;&emsp;看在白聖的面子上，她願意出手替‘九洲一號羣’過年活動準備年宴……但霸宋到現在爲止，還沒有爲她提供足夠的年宴食材。</p>
<br><p>&emsp;&emsp;“要什麼食材？”宋書航問道。</p>
<br><p>&emsp;&emsp;別雪仙姬略一思索道：“要不，來個龍獸宴？過年的時候，宰一頭龍獸祭年？”</p>
<br><p>&emsp;&emsp;“龍獸？要殺龍？會不會太殘忍了？”宋書航問道。</p>
<br><p>&emsp;&emsp;正當他說着‘殺龍’之時……虛空中突然有空間裂隙打開，有一白色的龍頭從中鑽出。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
