<title>《修真聊天羣》▷ 第465章 宋書航的徒子徒孫</title><br><p>&emsp;&emsp;第465章 宋書航的徒子徒孫</p>
<br><p>&emsp;&emsp;高某某他們上島，已經有一週多的時間了。</p>
<br><p>&emsp;&emsp;一個暑假都只有兩個月時間，竟然要在這野人島上渡過一半的時間，想想都感覺想哭。</p>
<br><p>&emsp;&emsp;若想要提前從這個小島離開，只有一個辦法——幫助這個島的主人，神秘大富豪‘風衣先生’教導島上土著們，學完《論語》。</p>
<br><p>&emsp;&emsp;但是，所有人在老教授的帶領下，用最科學、最有效率的教學法指導土著們學習，到現在爲止，只是好不容易讓土著們遺忘了那鬼畫符版的《三字經》，重新掌握正確中文版本的《三字經》。</p>
<br><p>&emsp;&emsp;想讓土著們學完《論語》不知道要多久。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;高某某想到這裡時，感嘆道：“有錢人就是會玩啊。”</p>
<br><p>&emsp;&emsp;明明是有錢、帥氣的大富豪，不去過那種紙醉金迷的人生，反而要跑到一個與世隔絕的小島上，要親手教導島上的土著居民們學習‘中文’。</p>
<br><p>&emsp;&emsp;這位黑風衣男子的蛋蛋得閒着有多痛，纔會幹出這種事情？</p>
<br><p>&emsp;&emsp;自己這種普通人，果然完全無法理會有錢人的想法。</p>
<br><p>&emsp;&emsp;總之……今年的暑假，從遇上諸葛兄妹開始，就已經完全不正常了。不幸啊，我爲什麼會有這樣的‘青梅竹馬’和‘發小’啊？</p>
<br><p>&emsp;&emsp;高某某、男。江南大學機械工程學系，機械設計與製造學院１９系４３班學生。眼鏡男生，略有些小帥，家庭經濟狀態優良。</p>
<br><p>&emsp;&emsp;高某某並不是什麼簡稱，他的名字屬於‘非親生系列’，他姓高，名某某。所以，高某某就是他的名字。</p>
<br><p>&emsp;&emsp;高某某心中有一個野望，他要在大學畢業找到工作後，脫離了父親的經濟管轄後，馬上去派出所改名。</p>
<br><p>&emsp;&emsp;絕對要改名！</p>
<br><p>&emsp;&emsp;另外，他是宋書航宿舍中，唯一擁有女友的現實充。</p>
<br><p>&emsp;&emsp;相比天才程序猿‘李陽德’、精力旺盛過度的‘林土波’、蹲小說店蹭書一蹭就是一下午的宋書航，高某某算是整個宿舍中唯一一個‘成熟’點的成員。經常擔當着‘照顧其他舍友’的責任。</p>
<br><p>&emsp;&emsp;比如兩個月前，宋書航感冒生病時，買藥、買粥的事情都是高某某提醒，然後和其他室友一起分工合作的。</p>
<br><p>&emsp;&emsp;就是這麼一個‘成熟’、現充的高某某，卻有一個連室友都不知道的小秘密。</p>
<br><p>&emsp;&emsp;他在偷偷寫網絡小說……而且，已經寫了好幾年。他從高中時就已經開始在寫了，不知不覺中，還積累了一小批的死忠讀者。</p>
<br><p>&emsp;&emsp;只可惜，因爲學業繁重的原因，他寫書的時間不多。他可是個成績優良的學生，否則也不可能考入江南大學城。</p>
<br><p>&emsp;&emsp;他每天能抽出來碼字的時間很少，一般一天只能碼六千字左右的更新。</p>
<br><p>&emsp;&emsp;又因爲高某某感覺寫小說，有種在寫‘私人日記’一樣的感覺，被室友知道的話，會很羞澀。所以，他從不跟室友們提起這事。</p>
<br><p>&emsp;&emsp;碼字都是小心翼翼碼的，狀態好就多碼點，存點稿子以防意外。</p>
<br><p>&emsp;&emsp;這次暑假出來旅遊之前，高某某已經辛辛苦苦暗暗積攢了半個月的稿子。</p>
<br><p>&emsp;&emsp;按原本計算，每天定時發佈六千字，再加上旅遊的途中也可以接觸到電腦、網絡，多多少少可以再偷偷碼點字。暑假的更新妥妥的沒問題。</p>
<br><p>&emsp;&emsp;但沒想到坑爹的事情發生了，飛機竟然失事了！</p>
<br><p>&emsp;&emsp;他們竟然掉到了一個野人島上！</p>
<br><p>&emsp;&emsp;野人島上只有土著居民。</p>
<br><p>&emsp;&emsp;除了那位神秘大富豪風衣男子的住處外，整個小島上再沒有電腦、沒有網源、沒有網絡。</p>
<br><p>&emsp;&emsp;接下來估計要斷更半個月以上。他這個學期剛開的一本新書，好不容易做到了從發書到現在沒請假一天、沒斷更一天。現在看來，這個記錄要被打破了。</p>
<br><p>&emsp;&emsp;讀者們不會罵他太監吧？</p>
<br><p>&emsp;&emsp;更重要的是，孤島冒險記也就忍了，爲什麼睡覺的時候，他要和芽衣分開睡啊？</p>
<br><p>&emsp;&emsp;他們是男女朋友好不好？</p>
<br><p>&emsp;&emsp;爲什麼他身邊要塞上土波、諸葛忠陽這兩個笨蛋啊。這兩個粗神經的，腦子裡完全不知道‘憂慮’爲何物，早已經睡的死死的。</p>
<br><p>&emsp;&emsp;“唉……我要從哪裡開始吐槽？”高某某沉沉的嘆了口氣。</p>
<br><p>&emsp;&emsp;並且還有一件事情，梗在高某某心中。</p>
<br><p>&emsp;&emsp;和他們一起上飛機的宋書航，失事後，不知道跑哪去了。雖然島上的那位大富豪黑風衣男子說自己和宋書航是好朋友，保證宋書航絕對沒出任何意外。</p>
<br><p>&emsp;&emsp;但一個星期都沒聽到宋書航的消息，高某某心裡還是有些擔心。</p>
<br><p>&emsp;&emsp;話又說回來……宋書航這小子，什麼時候和這小島的主人‘黑風衣’大富豪成爲朋友關係了？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;正當高某某睡不着覺，胡思亂想之際，突然，有一道人影從他小土屋前穿梭而過。</p>
<br><p>&emsp;&emsp;［什麼人？］高某某心中警惕起來。</p>
<br><p>&emsp;&emsp;他整個人身體緊繃起來。</p>
<br><p>&emsp;&emsp;別看他是眼鏡書生模樣，他小時候可是練過武術的。雖然已經荒廢好多年了，但還是有些底子在的。</p>
<br><p>&emsp;&emsp;高某某身體緊繃，小心翼翼的往土房外挪去。</p>
<br><p>&emsp;&emsp;藉着月光，高某某看清了那道身影。</p>
<br><p>&emsp;&emsp;那是一位金髮的高大中年老外。</p>
<br><p>&emsp;&emsp;小島上符合這身體的人只有一個——約瑟夫先生，宋書航的那位‘名義弟子’，從宋書航那裡學會了神功《時代在召喚》，並且日夜苦練，還真的將體質練強了好多。</p>
<br><p>&emsp;&emsp;“奇怪了，約瑟夫先生這麼晚了出來幹嘛？”高某某心中暗道。</p>
<br><p>&emsp;&emsp;這時，只見約瑟夫穿過土房羣，一直到了邊上樹林中。</p>
<br><p>&emsp;&emsp;樹林中，有一塊空地。</p>
<br><p>&emsp;&emsp;約瑟夫來到空地上，深呼吸，隨後開始一、二、三、四的做起《時代在召喚》來。</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;明白了，看樣子是這位約瑟夫先生三更半夜睡不着覺，然後出來做趟體操。</p>
<br><p>&emsp;&emsp;話說，約瑟夫先生還認爲宋書航是武林高手啊？</p>
<br><p>&emsp;&emsp;“宋書航那小子是武林高手的話，我就是江湖五絕級人物了吧？”高某某樂呵暗道，畢竟他小時候還真正學過一段時間武術呢。</p>
<br><p>&emsp;&emsp;但是，這話剛說完時，高某某自己心中卻涌上一種‘古怪’的感覺。</p>
<br><p>&emsp;&emsp;似乎印象中，有那麼一兩個片斷。很零碎的畫面——宋書航在飛檐走壁，宋書航在使用熱血傳奇戰士技能‘烈火劍法’？</p>
<br><p>&emsp;&emsp;爲什麼會有這樣的畫面閃過？</p>
<br><p>&emsp;&emsp;高某某用力搖了搖頭。</p>
<br><p>&emsp;&emsp;他這是小說寫多了，都分不清現實和幻覺了嗎？</p>
<br><p>&emsp;&emsp;算了，繼續回去睡吧。</p>
<br><p>&emsp;&emsp;他可沒心情陪約瑟夫先生大半夜的玩《時代在召喚》呢～</p>
<br><p>&emsp;&emsp;想到這裡，高某某悄悄的往回挪去，不想打撈約瑟夫先生的雅興。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當高某某準備回自己的小土屋時，突然，樹林中傳來了一陣沙沙聲。</p>
<br><p>&emsp;&emsp;緊接着，空地的四面八方涌進來了二十個島上的土著居民，他們將約瑟夫團團包圍起來。</p>
<br><p>&emsp;&emsp;［不好！］高某某頓時心中一緊！</p>
<br><p>&emsp;&emsp;腦海中，各種關於‘食人族’之類的電影、小說劇情涌上他心頭。</p>
<br><p>&emsp;&emsp;這些野人，想要傷害約瑟夫？</p>
<br><p>&emsp;&emsp;高某某目光在周圍搜索起來，試圖尋找武器，哪怕是一根木棍，也比赤手空拳要來的好。</p>
<br><p>&emsp;&emsp;但還沒等他尋找到趁手的武器呢，眼前的畫面又變了。</p>
<br><p>&emsp;&emsp;二十個土著人像古裝電視劇中演的一樣，齊刷刷的拱手，對着約瑟夫彎腰，行了一禮。</p>
<br><p>&emsp;&emsp;土著們的嘴裡還用僵硬的華夏語喊着‘溼父’的詞彙。</p>
<br><p>&emsp;&emsp;高某某整個人都懵逼了。</p>
<br><p>&emsp;&emsp;這演的是哪齣戲？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;約瑟夫目光掃視二十個土著，面目威嚴，目光炯炯有神：“很好，人都到齊了吧？”</p>
<br><p>&emsp;&emsp;“是的，溼父。今天～～輪到我們二十人前來……求溼父，繼續教導我們神功！”二十個野人中，有個帶頭的出來，用僵硬的華夏語道。</p>
<br><p>&emsp;&emsp;約瑟夫滿意的點頭：“那麼，開始吧。將上次我教導給你們的神功前三式演示一遍！”</p>
<br><p>&emsp;&emsp;“是，溼父！”二十土著尊敬道。</p>
<br><p>&emsp;&emsp;щщщ¤тt kan¤￠Ο</p>
<br><p>&emsp;&emsp;然後，他們排排站，很快排成了一個整齊的豆腐方陣。</p>
<br><p>&emsp;&emsp;接着，二十個土著居民一本正經的表演《時代在召喚》。</p>
<br><p>&emsp;&emsp;這畫面，簡直亮瞎高某某的眼睛。</p>
<br><p>&emsp;&emsp;這世界是怎麼了？</p>
<br><p>&emsp;&emsp;世界都崩壞了嗎？</p>
<br><p>&emsp;&emsp;又或者，《時代在召喚》真的是一種絕世神功？只是他們這些愚蠢的學生守着金山都不知道開發？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，《時代在召喚》的前三節動作，被土著居民們施展完畢。</p>
<br><p>&emsp;&emsp;“很好，你們的動作很標準。”約瑟夫臉上露出滿意之色：“那麼接下來，今天我教導你們神功的第四招式！”</p>
<br><p>&emsp;&emsp;“溼父，我們～什麼時候才能成爲強者，反抗殘暴的島主，將他～吊起來打！”一位土著弟子渴望道。</p>
<br><p>&emsp;&emsp;“習武最戒心燥，心燥是無法練成絕世神功的。”約瑟夫嚴肅道。</p>
<br><p>&emsp;&emsp;隨後，約瑟夫又繼續道：“你們的身體素質遠遠超過我，等你們學好全套的神功，多加修煉，短時間內就能感覺出身體素質巨大的提升！”</p>
<br><p>&emsp;&emsp;因爲土著學中文還不久，很多時候約瑟夫得手舞足蹈的描述自己話中的意思。</p>
<br><p>&emsp;&emsp;“隨後，什麼時候你們修煉出了氣感。當你們的拳頭轟出去，能轟爆空氣，發出爆炸的聲音時，那時候就是神功初成之時！”約瑟夫說到這時時，眼中露出羨慕之色。</p>
<br><p>&emsp;&emsp;他的尊師宋書航，已經達到了輕輕一揮手，就‘啪’的一下打爆空氣的境界了。</p>
<br><p>&emsp;&emsp;聽到約瑟夫的描述時，土著們眼中露出了期望之色。</p>
<br><p>&emsp;&emsp;(本章完)</p>
