<title>《修真聊天羣》▷ 第2831章 存在和不存在之間的居士</title><br><p>&emsp;&emsp;第2831章 存在和不存在之間的居士</p>
<br><p>&emsp;&emsp;而且和三眼少年前輩不同，天道狗蛋爹和九幽狗蛋爹之間的關係還是蠻不錯的。</p>
<br><p>&emsp;&emsp;斑紋龍天道曾經設計過數套的‘脫身之法’，其中包括邪蓮世界和金蓮世界方案……不過爲了能將九幽狗蛋爹保留下來，天道斑紋龍最終選擇了放棄原本的數套方案，轉而研究‘最初的鬼神’方案以及九修鳳凰刀脫身之法。</p>
<br><p>&emsp;&emsp;“你想進天道獄空間？要我幫忙將你弄進去嗎？”狗蛋爹問道——他雖然沒有開啓天道獄的權限，但他是貨真價實的九幽主宰。只要將他本源的一部分‘九幽主宰力量’附在宋書航身上，那天道法則就會自主被牽引，或降下天罰、或將宋書航拉入到天道獄空間。</p>
<br><p>&emsp;&emsp;“謝謝前輩的好意，但是不用……我剛從天道小黑屋中出來，短期內沒有要重新進去的打算。”宋書航連忙解釋道：“我是接觸到了魚胃居士的傳承功法，嘗試着進行修煉。在修煉的過程中，突然想到了‘天道小黑屋’的原理，似乎和魚胃居士的功法有相似之處。所以，想問問狗蛋爹，你手中有沒有關於天道小黑屋的數據？好讓我分析一下。”</p>
<br><p>&emsp;&emsp;“很遺憾，沒有。”狗蛋爹回道：“我只是九幽主宰，並不是天道。天道獄空間是我的天道體在證道之後鼓搗出來的東西，我並沒有那部分的記憶。而且……我對應的天道從來沒有將‘實驗過程和數據’告訴我的習慣。”</p>
<br><p>&emsp;&emsp;無論是天道空間實驗、金蓮邪蓮實驗、鬼神實驗、九修鳳凰刀實驗，天道斑紋龍都是悄悄研發。就算過程中需要九幽狗蛋爹幫忙，他也是神神秘秘的樣子。</p>
<br><p>&emsp;&emsp;甚至九幽狗蛋爹某次突然一覺醒來時，就發現自己被實驗了——自己對應的天道已經消失不見，邊上只留下一地的‘鬼神碎片’。</p>
<br><p>&emsp;&emsp;這些鬼神碎片經過組裝，最大的一部分就成了靈鬼‘程琳’，其餘的碎片擴散在諸天萬界，各有造化。</p>
<br><p>&emsp;&emsp;“也就是說，只有天道斑紋龍擁有天道小黑屋的詳細數據？可惜了……我還以爲自己找到了魚脂居士一系功法的突破點。”宋書航嘆口氣道。</p>
<br><p>&emsp;&emsp;他話音剛落，對面狗蛋爹突然沉聲道：“不是‘天道斑紋龍’，是程狗蛋的‘天道狗蛋爹’，注意用詞。”</p>
