<title>《修真聊天羣》▷ 第389章 自尋死路和詭笑</title><br><p>&emsp;&emsp;第389章 自尋死路和詭笑</p>
<br><p>&emsp;&emsp;“報信？遲了！”嬌小的怪異身影咬牙道，他已經聯繫了同伴。遠處，五個守門的怪異大漢中，有四個起身朝着這邊趕來！</p>
<br><p>&emsp;&emsp;“宋前輩，不用擔心我，去報信吧！”羽柔子一甩手中蝴蝶寶劍，沉聲道。</p>
<br><p>&emsp;&emsp;宋書航輕輕搖了搖頭：“既然對方已經發現我們了，那我們也用不着偷偷摸摸的報信了。”</p>
<br><p>&emsp;&emsp;說着，書航張口，一聲咆哮。</p>
<br><p>&emsp;&emsp;獅子吼……</p>
<br><p>&emsp;&emsp;聲如滾雷，音波向四面八方盪開：［敵襲！族地中央，注意有毒霧……］</p>
<br><p>&emsp;&emsp;大嗓門就是任性，想吼就吼，要吼的響亮！</p>
<br><p>&emsp;&emsp;迴音不斷……</p>
<br><p>&emsp;&emsp;一聲獅子吼結束，整個楚家族地的修士全部聽到了這聲音了！</p>
<br><p>&emsp;&emsp;接下來……就看楚家族地的修士反應能力如何了。</p>
<br><p>&emsp;&emsp;其實，說實話宋書航對楚家修士並不抱太大的希望，他們的平均實力有些弱……從族地門口進來到現在，宋書航看到的大部分都是一品修士，二品的數量也不多。</p>
<br><p>&emsp;&emsp;就算所有楚家族地的弟子一擁而上，對付這五個尖刺怪異大漢都很困難。再加上，族地附近還有迷霧存在，沒有龜息術的情況下，不知道楚家弟子要怎麼對付迷霧？防毒面具？</p>
<br><p>&emsp;&emsp;宋書航這聲獅子吼真正的目標——是斷仙台那裡的九洲一號羣前輩們。也不知道，自己這一聲獅子吼能不能引起前輩們的注意。</p>
<br><p>&emsp;&emsp;畢竟，楚家族地離距離‘斷仙台’的距離相當的遠啊……</p>
<br><p>&emsp;&emsp;“小婊＊子。你找死！”嬌小的怪異身影顯然沒想到宋書航有獅子吼這一招，他憤怒的飛撲而下，雙手中同時冒出兩根黑刺，尖刺上妖氣和真氣纏繞，殺氣騰騰。</p>
<br><p>&emsp;&emsp;羽柔了冷哼一聲，跨前一小步，擋在那嬌小身影的前方。</p>
<br><p>&emsp;&emsp;“吃我一劍！”羽柔子嬌斥一聲，她手中的蝴蝶寶劍點出，劍光一分爲十，將嬌小的身影籠罩在劍團之下。</p>
