<title>《修真聊天羣》▷ 第2546章 《宋天道傳記》草稿（補更２）</title><br><p>&emsp;&emsp;第2546章 《宋天道傳記》草稿（補更２）</p>
<br><p>&emsp;&emsp;魔門弟子大多都是識時務者爲俊傑之輩，該慫定慫。所以，當某些弟子接觸到宗門內大秘密的時候，在弟子的腦殼裡留點防盜小術式，是基本操作。</p>
<br><p>&emsp;&emsp;正因爲如此，安知魔君剛提到‘劫仙之難、構造魔宗國度’這幾個詞時，腦殼就炸了。</p>
<br><p>&emsp;&emsp;鮮血和腦漿炸飛，場面血腥，少兒不宜，需要打碼。</p>
<br><p>&emsp;&emsp;宋書航伸手隔空一握，無形念力催動。</p>
<br><p>&emsp;&emsp;虛空中飛舞的安知魔君血和漿，被宋書航的念力束縛，重新凝聚到安知魔君腦子位置，被強行壓制回原位。</p>
<br><p>&emsp;&emsp;這一手念力操作非常帥氣。</p>
<br><p>&emsp;&emsp;萬能的無形念力真的很適合宋書航這種沒時間去學習複雜法術的修真選手。</p>
<br><p>&emsp;&emsp;可惜，再帥的操作，也無法阻止安知魔君死亡的步伐。</p>
<br><p>&emsp;&emsp;——不是每個修士都像宋書航一樣，身上掛着好幾個復活陣法。而且，就算懷有復活陣法和法器，復活時也是有機率的，並不保證１００％復活。</p>
<br><p>&emsp;&emsp;安知魔君的身體轟然倒地。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;三件套大禮裝數量－１。</p>
<br><p>&emsp;&emsp;這可是他準備在過年時，送蘇氏阿十六的大禮包，現在安知魔君沒了，三件套大禮裝不再完美。</p>
<br><p>&emsp;&emsp;這筆賬，要記在無極魔宗這個鍋王宗頭上。</p>
<br><p>&emsp;&emsp;“可惜了，白前輩的‘神燈’裡面只能裝一個燈靈。否則的話，我們說不定還能將安知魔君的魂魄裝入神燈中，成爲驅使的燈靈。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;安知魔君、正能、公子海，如果能將他們三個都裝入一件神燈中，成爲燈靈供蘇氏阿十六驅使，也是個很不錯的創意。</p>
<br><p>&emsp;&emsp;“你想將這個傢伙的魂魄鎖住？”這時，宋書航腰間的石碑道友出聲問道。</p>
<br><p>&emsp;&emsp;宋書航：“石碑道友，你有方法？”</p>
<br><p>&emsp;&emsp;“這是自然，我本來最大的功能就是用來鎮壓封印物體。只要你能提供足夠的靈力，我甚至能鎮壓長生者的魂魄！區區一個接近５品強度的魔門弟子魂魄，對我而言只是舉手之勞。”石碑道友得意道。</p>
<br><p>&emsp;&emsp;“不愧是我的墓碑，石碑道友你的功能給力！”宋書航哈哈一笑，伸手祭起石碑道友：“請道友助我一碑之力！”</p>
<br><p>&emsp;&emsp;譁～石碑道友身形漲大。</p>
<br><p>&emsp;&emsp;其上，‘宋書航之墓’幾字開始閃閃發亮。</p>
<br><p>&emsp;&emsp;“改明兒，我回頭請我主白幽幽將‘宋書航’三字改成霸宋，霸宋的知名度比較高。”石碑道說着，一碑朝着安知魔君的屍體鎮壓下去。</p>
<br><p>&emsp;&emsp;安知魔君被‘爆頭術式’炸了腦殼身死，甚至連它的魂魄也被這個爆頭法術傷害。</p>
<br><p>&emsp;&emsp;——以魔宗的行事風格，既然要保密，當然要做得徹底。不僅是身體，魂魄也要一起抹殺。修真界可不缺拷問魂魄的手段！</p>
<br><p>&emsp;&emsp;安知魔君此時的魂魄殘缺，並且在飛快消散。在這種情況下，就算是玄聖級大佬出手，都保不了它的魂魄。</p>
<br><p>&emsp;&emsp;但石碑道友是例外，它雖然僅是九品級境界，卻是最接近‘道器’的特殊法器，是白天道成道前的造物。</p>
<br><p>&emsp;&emsp;它一碑鎮壓下去後，安知魔君的殘缺的魂魄就被拘束起來，被封印在石碑道友底部的花紋圖案之中。</p>
<br><p>&emsp;&emsp;等宋書航未來得到類似‘萬魔幡、萬鬼幡’之類的邪道法器後，就可以考慮將安知魔君的魂魄轉移出去。</p>
<br><p>&emsp;&emsp;短時間內一連串的變化，看的邊上的滄海書生、妙清道姑眼花繚亂。</p>
<br><p>&emsp;&emsp;特別是那個石碑法器，竟然是霸宋前輩爲自己準備的墓碑？</p>
<br><p>&emsp;&emsp;【沒想到，強大如霸宋前輩這樣的存在，在下定決心爭奪天道、印證不朽的路後，都做好了身死道消的準備！】</p>
<br><p>&emsp;&emsp;【爭奪不朽之路，每一步都要鎮壓降服一尊絕世大敵！每一步都可能身死道消，所以霸宋前輩早早爲自己準備好了墓碑！】</p>
<br><p>&emsp;&emsp;【但即使有身死道消的可能，霸宋前輩卻不會選擇放棄，這就是霸宋前輩啊！】</p>
<br><p>&emsp;&emsp;諸多念頭，在浮海書生腦海中浮現。</p>
