<title>《修真聊天羣》▷ 第1306章 美味詛咒，嘎巴脆！</title><br><p>&emsp;&emsp;第1306章 美味詛咒，嘎巴脆！</p>
<br><p>&emsp;&emsp;六修仙子淚流滿面：“嗶嗶～你個嗶～～”</p>
<br><p>&emsp;&emsp;我都還沒立flag啊。我明明都忍着沒有將那句話說出口了，這貨就又給我送了八品玄聖材料。</p>
<br><p>&emsp;&emsp;“姑娘，你活不成咧。”大海龜道。</p>
<br><p>&emsp;&emsp;這位六修姑娘等級境界被限定在‘六品’的境界，而現在宋書航那邊源源不斷的‘八品煉器材料’被送了過來。</p>
<br><p>&emsp;&emsp;這姑娘每打造一個‘三十三獸組合法器’都是在跨境界煉器，這是要將這小姑娘榨乾的節奏啊。</p>
<br><p>&emsp;&emsp;六修仙子好想哭。</p>
<br><p>&emsp;&emsp;“放心吧，六修姑娘，宋書航說過會給你漲薪的。這話有我給你見證！你只要想着每一錘下去，就能漲一錘的薪水，就倍有動力了。”大海龜道。</p>
<br><p>&emsp;&emsp;龜前輩特別擅長於用‘阿Q思想法’來勸人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩這邊剛完成了第一筆交易，很快又有人聯繫上來。</p>
<br><p>&emsp;&emsp;不過這次是個陌生人號碼，賬號名稱爲【黑夜給了我黑色的眼睛】，特別文藝的名稱，明顯不是道號。</p>
<br><p>&emsp;&emsp;“是白聖道友嗎，我看到朋友圈有道友在轉發你的廣告，我這有一對‘象聖牙’，想等價換兩根鯨聖骨，行嗎？”【黑夜給了我黑色的眼睛】出聲道。</p>
<br><p>&emsp;&emsp;白前輩分身回覆：“沒問題，交換。道友給我個座標，我直接跨空間聯繫道友。”</p>
<br><p>&emsp;&emsp;象聖牙和鯨聖骨可不是等價交換，正常情況下，象聖牙足以換５到８根鯨聖骨纔對。</p>
<br><p>&emsp;&emsp;對方看樣子是急切需要鯨聖骨。</p>
<br><p>&emsp;&emsp;“妥，道友請稍等一下。”【黑夜給了我黑色的眼睛】開心道。</p>
<br><p>&emsp;&emsp;大約五六個呼吸後。</p>
<br><p>&emsp;&emsp;【黑夜給了我黑色的眼睛】給白前輩分身發了個座標。</p>
<br><p>&emsp;&emsp;白前輩分身通過空間天賦，送去了一對鯨聖骨，又收回了一對象聖牙。</p>
<br><p>&emsp;&emsp;又一波交易完成。</p>
<br><p>&emsp;&emsp;“咦？”當白前輩收回這對象聖牙時，愣了愣。</p>
<br><p>&emsp;&emsp;這對象聖牙的根部還帶着鮮血，感覺像是剛鋸下來的樣子。</p>
<br><p>&emsp;&emsp;【黑夜給了我黑色的眼睛】，不會是剛去砍了一隻‘玄聖大象’吧？</p>
<br><p>&emsp;&emsp;思索着，白前輩分身上下檢測這對‘象聖牙’。</p>
<br><p>&emsp;&emsp;從檢測結果來看，這對象聖牙並沒有問題。</p>
<br><p>&emsp;&emsp;“給你，書航。”白前輩分身將‘象聖牙’遞給宋書航。</p>
<br><p>&emsp;&emsp;宋書航笑道：“白前輩，如果你開個網店做買賣，生意一定火到爆炸。”</p>
<br><p>&emsp;&emsp;白前輩分身搖了搖頭，道：“做生意好麻煩，也很無聊，還不如我自己去挖寶有意思。”</p>
<br><p>&emsp;&emsp;白前輩認爲做生意麻煩＋無聊，卻還願意幫助他交易材料，宋書航心中老感動了。</p>
<br><p>&emsp;&emsp;他伸手接過象聖牙。</p>
<br><p>&emsp;&emsp;在握住象聖牙的時候，突然他雙手一顫，珍貴的象聖牙掉落在地。</p>
<br><p>&emsp;&emsp;“怎麼了？”白前輩分身疑惑道。</p>
<br><p>&emsp;&emsp;【哈哈哈哈，果然是三十三獸神宗的餘孽，我一看你那物品交易清單就能猜測出，你這是要煉製三十三獸組合法器。死死死！以我主的名義，進入終焉之中，永墜死亡吧！】從珍貴的象聖牙中有一個聲音發出。</p>
<br><p>&emsp;&emsp;隨後，象聖牙裡有一隻黑色的魔象虛影現身。</p>
<br><p>&emsp;&emsp;這隻魔象身上卻籠罩着聖光，它縱身撞向宋書航，化爲‘死亡詛咒’的符文。</p>
<br><p>&emsp;&emsp;“原來如此……難怪我感覺到古怪，卻又檢測不出來。”白前輩分身目光一凝。</p>
<br><p>&emsp;&emsp;‘黑夜給了我黑色的眼睛’就是這隻八品魔象。</p>
<br><p>&emsp;&emsp;交易用的象牙，是這貨硬生生折下自己的象牙進行交易的。因爲是它自己象牙，所以它的力量隱藏在象牙里根本不會引起別人的注意。</p>
<br><p>&emsp;&emsp;在宋書航接過象牙的時候，這股力量被激活，化爲一個死亡詛咒，攻擊宋書航。</p>
<br><p>&emsp;&emsp;這傢伙，也是蠻拼的。</p>
<br><p>&emsp;&emsp;“不過你這傢伙，太小看我了吧。”白前輩分身伸手隔空一抓，他的手刺入虛空，直接出現在‘魔象詛咒’符文的正上方。</p>
<br><p>&emsp;&emsp;修長的手指一把抓住詛咒符文，恐怖的八品玄聖爆發，將符文牢牢困住。</p>
<br><p>&emsp;&emsp;“沒用的，白聖。就算你能運用空間力量，也無法阻止我。來自終焉的詛咒，誰也擋不住。詛咒一出，必定帶來死亡！”詛咒符文中，魔象玄聖陰森森道。</p>
<br><p>&emsp;&emsp;“詛咒若是擋不住，我就先去斬了你。”白前輩分身冷聲道。</p>
<br><p>&emsp;&emsp;魔象玄聖之前留了座標，他跑不了多遠的。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，我們隨時恭候白聖光臨。”魔象玄聖嘿嘿一笑，道：“今天，這個三十三獸神宗的餘孽註定要死！”</p>
<br><p>&emsp;&emsp;詛咒之力全力爆發，其中不斷傳出魔象玄聖的詭笑。</p>
<br><p>&emsp;&emsp;這時，從一邊宋書航【豆豆版】的身上，有一道身影鑽出。</p>
<br><p>&emsp;&emsp;豆豆被嚇了一跳。</p>
<br><p>&emsp;&emsp;這是一位身穿淡紫色長裙的少女，她一頭偏棕色的長髮，長髮編成漂亮的長辮子。長長的劉海，隱約遮蓋着她的眼睛。</p>
<br><p>&emsp;&emsp;是葉思。</p>
<br><p>&emsp;&emsp;還在接受‘程琳仙子傳承’的葉思，按理說此時還處於昏迷狀態纔對。但此時她卻從‘宋書航’肉身中閃現。</p>
<br><p>&emsp;&emsp;她的意識還處於昏迷狀態，雙眼緊閉。</p>
<br><p>&emsp;&emsp;現身後，她的鼻子微微抽動，似乎在嗅着什麼味道一般。</p>
<br><p>&emsp;&emsp;嗅嗅嗅。</p>
<br><p>&emsp;&emsp;小鼻子可愛的抽動，然後，她一直來到了‘魔象詛咒’的面前。</p>
<br><p>&emsp;&emsp;下一刻，葉思張開嘴巴，對着‘魔象詛咒’符文一口咬去。</p>
<br><p>&emsp;&emsp;咔嚓～</p>
<br><p>&emsp;&emsp;被白前輩抓着的‘魔象詛咒’被啃掉了一塊。</p>
<br><p>&emsp;&emsp;嘎巴脆。</p>
<br><p>&emsp;&emsp;葉思小嘴咀嚼起來，就彷彿在吃清脆的炸肉排。</p>
<br><p>&emsp;&emsp;兩三口，吞嚥。</p>
<br><p>&emsp;&emsp;然後，葉思小鼻子又嗅啊嗅，繼續鎖定‘魔象詛咒’，她小嘴微張湊了上去，又是一口。</p>
<br><p>&emsp;&emsp;白前輩分身：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;邊上的道友：“……”</p>
<br><p>&emsp;&emsp;魔象詛咒中，傳出那隻魔象崩潰的聲音：“怎麼可能，我主的終焉詛咒無物可擋，竟然被吃掉了，這不可能！”</p>
