<title>《修真聊天羣》▷ 第2909章 有沒有可能進化出和書航一樣的猴子</title><br><p>&emsp;&emsp;第2909章 有沒有可能進化出和書航一樣的猴子？</p>
<br><p>&emsp;&emsp;他想着能不能和霸宋商量下，借‘遠古天庭碎片’一用。</p>
<br><p>&emsp;&emsp;在和師弟以及儒家的幾位家長談好後，道子便起身，先往宋書航所在之處行去。</p>
<br><p>&emsp;&emsp;“如果霸宋真的願意借‘天庭碎片’的話，我是不是得給他準備個回禮啥的？”道子一邊走着，一邊認真思索起來。</p>
<br><p>&emsp;&emsp;儒家重禮儀，有恩自然要報。</p>
<br><p>&emsp;&emsp;“正好按如今的現世節期，差不多要過年了的樣子。不如一會兒見面，就先給霸宋一個紅包，以禮服人。”道子暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;金蓮世界的另一邊。</p>
<br><p>&emsp;&emsp;宋書航和白前輩、羽柔子以及一羣掛件，幫爸媽整理東西，準備回聞洲市。</p>
<br><p>&emsp;&emsp;宋媽媽最近氣色很好，甚至在儒家住的有點樂不思蜀。</p>
<br><p>&emsp;&emsp;原本宋媽媽還擔心自己在儒家會住不慣，但住了幾天後，她就捨不得離開。</p>
<br><p>&emsp;&emsp;“這裡真是個好地方。”宋媽媽對宋書航道。</p>
<br><p>&emsp;&emsp;——在這裡，每天儒家的弟子看到她時，都親切的稱呼她爲趙仙子。</p>
<br><p>&emsp;&emsp;和大部分男人有大俠夢一樣，大部分女人也希望自己永遠是個漂亮的仙子。</p>
<br><p>&emsp;&emsp;宋媽媽每天聽着儒家弟子稱呼她爲‘趙仙子’後，明明是要第二次當媽的人，竟然都感覺自己像年輕了好幾歲，就差羽化登仙。</p>
<br><p>&emsp;&emsp;“你媽現在的狀態，就跟當年我在光東生活的那段時間一樣——每天聽人叫我靚仔，漸漸迷失了自我。”宋爸爸笑呵呵道。</p>
<br><p>&emsp;&emsp;“叔叔你年輕的時候一定和宋前輩一樣，像個靚仔。”羽柔子道。</p>
<br><p>&emsp;&emsp;“羽柔子你的話，讓我找回了一丁點自信。”宋書航接道——要知道他每次面對狗蛋爹時，都會被嫌棄顏值。</p>
<br><p>&emsp;&emsp;久而久之，宋書航對自己的顏值已經失去了信心。</p>
<br><p>&emsp;&emsp;宋爸爸望了眼自家兒砸……自家兒砸最近的確越來越靚仔，漸漸失去了宋家那種普通耐看的基因，開始往她媽那邊的俊美基因靠攏了。</p>
<br><p>&emsp;&emsp;“外界的災難解決了嗎？”宋媽媽在將行李準備妥當後，出聲詢問道——宋書航將她們送入儒家時，現世各地都災難頻生。</p>
<br><p>&emsp;&emsp;“之前的邪妄災難已經被我清理了，如今外界只有‘靈氣充沛’後帶來的少許後遺症，危機不大。不過，過完年後，我還是希望能將你們帶回到儒家來，再住上一些時間。”宋書航回道。</p>
<br><p>&emsp;&emsp;至少，要等‘天道之爭’結束。</p>
<br><p>&emsp;&emsp;“不用太勉強自己，你已經做的很好了。”宋媽媽道。</p>
