<title>《修真聊天羣》▷ 第1669章 從不玩輔助(3更，黑白色小石頭盟主</title><br><p>&emsp;&emsp;第1669章 從不玩輔助(3更，黑白色小石頭盟主加更)</p>
<br><p>&emsp;&emsp;“對不住了，霸宋小友……這次恐怕無法護住你們了。”吃瓜聖君心中苦笑。</p>
<br><p>&emsp;&emsp;他如今身爲功德之軀，他就是功德之光，按理說‘心魔劫’已經完全無法影響到他。但在和超巨型掌心雷對抗的時候，那掌心雷中突然有個詭異的聲音發出，猛的干擾了吃瓜聖君的《功德－大日》狀態。</p>
<br><p>&emsp;&emsp;雖然吃瓜聖君飛快調整過來，但高手相爭，哪怕是一剎那的分神，也是致命的。</p>
<br><p>&emsp;&emsp;原本勢均力敵的狀態被打破，吃瓜聖君被掌心雷強壓着墜落。</p>
<br><p>&emsp;&emsp;這一擊吃下去，吃瓜聖君自己倒還能抗過去。</p>
<br><p>&emsp;&emsp;功德化後的身軀，無論是防禦還是體質都大大增強，不會這麼輕易死去。</p>
<br><p>&emsp;&emsp;但下方的宋書航和那小姑娘……處於避無可避的狀態。</p>
<br><p>&emsp;&emsp;他墜落下去後，宋書航和那小姑娘，要怎麼抵抗？</p>
<br><p>&emsp;&emsp;吃瓜聖君心中涌上一種挫敗感。</p>
<br><p>&emsp;&emsp;“吃瓜前輩，我要上了！”這時，下方宋書航叫道。</p>
<br><p>&emsp;&emsp;隨後，他徹底激活體內那顆‘功德金鑽金丹’的力量，全部灌入到功德蛇美人身上。</p>
<br><p>&emsp;&emsp;本次渡劫的空間，靈氣非常充沛。如果能在這裡修煉的話，事半功倍。</p>
<br><p>&emsp;&emsp;正因爲如此，宋書航才能維持着‘三十三獸組合法器’，撐到現在，甚至功德金鑽裡還能擠出一點力量來。</p>
<br><p>&emsp;&emsp;“去吧！＠＃％￥仙子，支援吃瓜前輩吧！”宋書航用盡全力咆哮道，他用彆扭的‘遠古語言’，試圖叫出功德蛇美人的名字。</p>
<br><p>&emsp;&emsp;“是＠＃％×，給我好好的去學遠古語言！”功德蛇美人縱身而起，掠向吃瓜聖君。</p>
