<title>《修真聊天羣》▷ 第1382章 玩個遊戲吧！</title><br><p>&emsp;&emsp;第1382章 玩個遊戲吧！</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;“你遇上那位‘什麼都能賣’了吧？”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的分身，跨越通道出來。不過，在場只有宋書航能看清他的模樣，七修、六修、四修只能看到一團黑色的虛影。</p>
<br><p>&emsp;&emsp;而那些三十三獸神宗的煉器大師，在白前輩ｔｗｏ一出現的時候，就感覺呼吸困難，一個接一個的暈倒在地。</p>
<br><p>&emsp;&emsp;九幽主宰現身，哪怕只是一尊分身，也不是任何人都能承受的。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“看你的樣子，剛從天道小黑屋中出來？也就是說，那傢伙跑到天道小黑屋了？真是個機智的傢伙。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;天道小黑屋對於白前輩ｔｗｏ來說是絕對的禁地，他敢去接觸的話，絕對會被天道抓住，層層鎮壓，或者被一起關入小黑屋中。</p>
<br><p>&emsp;&emsp;“算了，那就先放他一馬。我就不信他永遠躲在天道小黑屋內。”白前輩ｔｗｏ捏着下巴道。</p>
<br><p>&emsp;&emsp;不過剛說完時，又突然想起了一件事——矮油～宋書航不是從‘天道小黑屋’中出來了嗎？一會兒問問宋書航是怎麼出來的，只要掌握了出來的辦法後，他就可以去小黑屋抓‘什麼都能賣’了嘛。</p>
<br><p>&emsp;&emsp;想到這裡，白前輩ｔｗｏ心情大好。</p>
<br><p>&emsp;&emsp;然後，他望向六修仙子道：“你確定了要將獎勵用在你同伴的身上嗎？”</p>
<br><p>&emsp;&emsp;六修仙子打造完兩套‘八品三十三獸組合法器’後，白前輩ｔｗｏ看在宋書航的面子上，又加了報酬。</p>
<br><p>&emsp;&emsp;他可以讓六修仙子或是四修脫離‘九修鳳凰刀’的束縛，重生，重新修煉。但是，名額只有一個。要麼六修仙子自己解脫，要麼四修得到解脫。</p>
<br><p>&emsp;&emsp;“是的，我確定了。”六修仙子堅定道。</p>
<br><p>&emsp;&emsp;她不敢正眼看白前輩ｔｗｏ那團黑影，因爲只要看一眼，她就會感應到世間最大的惡、最可怕的死亡、最痛苦的地獄之類的集合。</p>
<br><p>&emsp;&emsp;“你的選擇很有趣。”白前輩ｔｗｏ說罷，彈指有數樣材料浮現，落在四修身上。</p>
<br><p>&emsp;&emsp;四修一臉疑惑，它壓根還不知道事情的前因後果。</p>
<br><p>&emsp;&emsp;“解。”白前輩ｔｗｏ輕喝一聲。</p>
<br><p>&emsp;&emsp;下一刻，四修只感覺自己渾身一輕。</p>
<br><p>&emsp;&emsp;當年，它渡四晉五天劫失敗，原本差點灰飛煙滅。不過因爲它是‘九修鳳凰刀’的主人，託九修鳳凰刀的福，它活了下來，代價則是境界永遠固定在四品，無法寸進。</p>
<br><p>&emsp;&emsp;而現在，它感覺自己從九修鳳凰刀下解脫出來，得到了真正的重生。</p>
<br><p>&emsp;&emsp;它的境界不再被束縛，它可以繼續修煉，晉升五品，衝擊更高的境界！</p>
<br><p>&emsp;&emsp;【這就是六修所說的‘機會’？】四修馬上明白過來。</p>
<br><p>&emsp;&emsp;“六修，你將自由的機會給了我？”四修盯着六修道。</p>
<br><p>&emsp;&emsp;它知道，六修和七修之間的感情。七修爲了六修，幾近傾家蕩產的籌備材料，要助六修從九修鳳凰刀中解脫。</p>
<br><p>&emsp;&emsp;而現在，六修卻將自由的機會給了它？</p>
<br><p>&emsp;&emsp;“四修前輩，你在九修鳳凰刀的束縛下已經太久太久了。已經夠了，你是時候自由了。而且，我有七修，總有一天他會幫助我重生。”六修仙子蹲在四修的身邊，伸手輕輕拍了拍白玉獅子。</p>
<br><p>&emsp;&emsp;四修：“……”</p>
<br><p>&emsp;&emsp;突然溫柔的六修，它一時間都無法適應。</p>
<br><p>&emsp;&emsp;“感謝你一直以來對我和七修的照顧。從我們接手‘九修鳳凰刀’來，一直是你在指點着我們。其實在我的心中，一直將你當成是恩師的。”六修仙子輕聲道。</p>
<br><p>&emsp;&emsp;四修頓時眼眶都感動到溼潤：“其實，這個自由的機會你可以自己先用，再讓七修用材料解脫我就可以的。”</p>
<br><p>&emsp;&emsp;“不行呢，親手讓我重生，是七修必須要做的事情。”六修仙子站了起來，伸手拂過自己金色長髮：“再見了，四修前輩。”</p>
<br><p>&emsp;&emsp;突然她擡起美腿，一腳朝四修踢去。</p>
<br><p>&emsp;&emsp;四修被一腳踢中，慘叫着倒飛出去，一口氣飛出了好幾百米遠。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“呼～～心中舒服多了。果然，還是四修踢起來最棒了。”六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;抖S？</p>
<br><p>&emsp;&emsp;畫風轉變的太快了吧？</p>
<br><p>&emsp;&emsp;“書航，既然法器已經打造完成，我們什麼時候能離開這裡？”六修仙子問道。</p>
<br><p>&emsp;&emsp;“隨時都可以。”宋書航回道。</p>
<br><p>&emsp;&emsp;“那，我也是時候和你道別了。”六修仙子道。</p>
<br><p>&emsp;&emsp;她這幾天心都被扎透了，所以她要找個好山好水的地方，修養一下。看看風景，遊山玩水，好好恢復一下自己那被扎透的心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航將六修仙子、七修、四修以及三十三獸神宗的大師，全部轉移到了現世，‘米露露’之前渡劫之地。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ見沒有外人後，開心問道：“書航，你剛纔是不是從‘天道小黑屋’中出來了？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
