<title>《修真聊天羣》▷ 第1862章 一人一邊</title><br><p>&emsp;&emsp;第1862章 一人一邊</p>
<br><p>&emsp;&emsp;宋書航這輩子還是第一次看到如此美麗的流星雨。那一顆顆流星從夜空劃過，當時如同傾盆大雨一樣密集，美的無法用語言去形容。</p>
<br><p>&emsp;&emsp;簡直就好像是某位大佬打碎了一顆星辰，專門製造了這一場流星雨。</p>
<br><p>&emsp;&emsp;“好漂亮～～比我想象中的還要漂亮很多。”羽柔子心滿意足，她枕着阿十六的膝蓋，仰望着星空，一臉滿足：“謝謝宋前輩，謝謝什麼都能賣前輩。”</p>
<br><p>&emsp;&emsp;“我……”什麼都能賣大佬僵硬的舉着自己的雙手，保持着發功的姿勢，半晌後他擠出一句話：“臥艹，有人搶我生意！”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“哈？”什麼貨都有仙子驚訝望向師父——師父的生意竟然還被人搶了，這種事情她第一次遇見！</p>
<br><p>&emsp;&emsp;“這流星雨，不是我製造的。”什麼都能賣大佬心好塞。</p>
<br><p>&emsp;&emsp;他這輩子，還是第一次在交易快完成的時候，被人強行搶走了生意。雖然說，這場‘流星雨’本來他想免費贈送的……但贈品也是交易的一個環節！</p>
<br><p>&emsp;&emsp;“那這場流星雨是誰弄的？”宋書航好奇道，他轉過頭來朝着‘靈蝶聖君’望去。如果流星雨不是什麼都能賣大佬弄的，那在場最有可能搞這種事的，當屬靈蝶聖君。</p>
<br><p>&emsp;&emsp;靈蝶聖君此時捧着酒杯，小口小口抿着，嘴角帶着讓小姑娘心跳的魅力笑容。</p>
<br><p>&emsp;&emsp;應該不是靈蝶前輩，靈蝶前輩已經喝多了，而且他也沒發功。</p>
<br><p>&emsp;&emsp;那會是誰？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“可能……是我們的原因？”這時，赤霄劍前輩的劍鞘出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“啥？”</p>
<br><p>&emsp;&emsp;“赤霄子和南方大帝在戰鬥，從流星雨的角度來看……”赤霄劍前輩說到一半時，就停住了。</p>
<br><p>&emsp;&emsp;因爲什麼都能賣大佬突然撲了過來，他雙手惡狠狠抓住赤霄劍的劍鞘，用力的搖晃起來：“原來是你，原來是你搶走了我的生意！太殘忍了，簡直無情……將我的生意還給我！”</p>
<br><p>&emsp;&emsp;“我不是故意的，而且也不是我的鍋，我只是一個劍鞘而已啊。”赤霄劍的劍鞘大叫道：“別搖了，別再搖了。要散架了，也不看看你自己的實力……”</p>
<br><p>&emsp;&emsp;長生者級別的傢伙喝多了，賊特瑪的麻煩。</p>
<br><p>&emsp;&emsp;宋書航看到眼前這畫面時，不知道爲什麼就笑出聲來。如果將此時的赤霄劍前輩劍鞘，變成個妹子的話，妥妥就是阿姨愛情劇的經典畫面。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，您的臺詞不對。”滅鳳公子從狂刀三浪的腦袋上跳下：“這個時候，您應該大聲反駁，你才無情、你才殘忍！”</p>
<br><p>&emsp;&emsp;赤霄劍劍鞘：“……”</p>
<br><p>&emsp;&emsp;在滅鳳公子跳下去的時候，醉夢中，狂刀三浪的臉上終於露出瞭解脫的神色——他的噩夢終於結束，換成了一個美夢。</p>
<br><p>&emsp;&emsp;羽柔子從阿十六的膝蓋翻身而起，伸了個懶腰：“嘻嘻嘻～～不管如何，流星雨我看到啦，滿足了，今天我很開心！”</p>
<br><p>&emsp;&emsp;這時，黑皮羽柔子小跑到她身邊，然後優雅的夾起一塊‘紅燒天劫’遞到她嘴邊：“本體，這盤‘紅燒天劫’味道特別好。應該是宋前輩之前用‘養刀術’按摩過的２晉３雷劫，製作而成的‘紅燒天劫’，你嚐嚐味道。”</p>
<br><p>&emsp;&emsp;身爲堂堂心魔卻乖巧到她這個程度，令人心酸。</p>
<br><p>&emsp;&emsp;羽柔子張口，將紅燒天劫一口咬下：“唔～～好吃。”</p>
<br><p>&emsp;&emsp;“宋前輩，十六，我吃飽了。我要去倒杯茶，你們要嗎？”羽柔子將被單如披風一樣系在肩上，問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微點頭：“謝謝羽柔子。”</p>
<br><p>&emsp;&emsp;“不客氣，就當是膝枕的回報。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航擡頭道：“那我也要一杯……咦，等下，羽柔子。”</p>
<br><p>&emsp;&emsp;他看到了羽柔子嘴角有一點小小的食物顆粒，應該是剛纔吃‘紅燒天劫’時留下的。</p>
<br><p>&emsp;&emsp;“這裡。”宋書航伸手戳了戳自己左臉嘴角，示意羽柔子將她自己嘴角的顆粒擦去。</p>
<br><p>&emsp;&emsp;羽柔子歪着腦袋，一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六同樣看到了羽柔子嘴角的食物顆粒，她微微一笑，和宋書航一樣伸手指了指自己的左臉嘴角位置，道：“羽柔子，這裡，你這裡有……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六話還沒說完，羽柔子突然湊了過來，站在她面前。宋書航和阿十六的視線完全被她的兩條大長腿佔據。</p>
