<title>《修真聊天羣》▷ 第1540章 宋.轉頭瞬間會很萌.書航</title><br><p>&emsp;&emsp;第1540章 宋.轉頭瞬間會很萌.書航</p>
<br><p>&emsp;&emsp;樹妖輕舞評完後就下線了……天知道那些店家在看到好評、差評後，會懵逼成啥樣。</p>
<br><p>&emsp;&emsp;這年頭，沒顆大心臟怎麼當店家？</p>
<br><p>&emsp;&emsp;特別是做學生生意的店家，還得精通各種知識，天文地理要無所不精……因爲說不定會有買家在買東西前，有道題正好不會做，順手向店家諮詢。萬一賣家不給答案，她就不買貨了？</p>
<br><p>&emsp;&emsp;“我先出門了，你們記得早點起牀。”樹妖輕舞對着高某某三人道。</p>
<br><p>&emsp;&emsp;“早上有課嗎？”高某某迷迷糊糊問道。</p>
<br><p>&emsp;&emsp;輕舞：“有的，所以別睡過頭了。”</p>
<br><p>&emsp;&emsp;土波揮了揮手：“我調了鬧鐘了。”</p>
<br><p>&emsp;&emsp;“那我就放心了。”輕舞點了點頭，離開宿舍。</p>
<br><p>&emsp;&emsp;在出發前，她對着掛在門後的鏡子照了照。</p>
<br><p>&emsp;&emsp;“嗯，外型OK，表情方面也OK，走路姿勢也OK，聲線也OK，沒問題。”確定狀態甚好後，輕舞提個資料袋，往教室方向行去。</p>
<br><p>&emsp;&emsp;“喲，書航，早上好啊。”隔壁宿舍有人看到宋書航出來後，便伸手招呼道。</p>
<br><p>&emsp;&emsp;樹妖輕舞有禮貌的轉過頭來，微微一笑：“早安。”</p>
<br><p>&emsp;&emsp;沒走幾步，又有人在背後叫道：“書航，早上好啊。”</p>
<br><p>&emsp;&emsp;樹妖輕舞轉過頭去：“早安。”</p>
<br><p>&emsp;&emsp;一路過來，向她打招呼的人數量不少。</p>
<br><p>&emsp;&emsp;自從她代替了宋書航上課後，她的人氣就變的爆炸起來。</p>
<br><p>&emsp;&emsp;明明她已經儘量的低調，但因爲她本身就具有‘魅力、誘惑’這樣的天賦，哪怕再低調也會主動讓周圍的生物好感＋１０。</p>
<br><p>&emsp;&emsp;對於這點，樹妖輕舞很有自知之明，所以並不在意。</p>
