<title>《修真聊天羣》▷ 第98章 很逗的爛好人</title><br><p>&emsp;&emsp;第98章 很逗的爛好人</p>
<br><p>&emsp;&emsp;江南大學城附屬醫院不遠處，一個路口拐彎處……</p>
<br><p>&emsp;&emsp;老周今天很鬱悶，他今天開車去公司時，途中打了個電話。在一個路口拐彎處時，突然有個男子以百米衝刺的速度，飛快衝向他的車。</p>
<br><p>&emsp;&emsp;嚇的老周趕忙扔掉電話，大爆手速。抓緊方向盤一扭，迅速調轉車頭，順利避過了那飛奔的男子。老周暗暗鬆了口氣——它媽媽呀，太險了！好在老夫車技了得，否則你這小夥今天要撲街啊！</p>
<br><p>&emsp;&emsp;但是還沒等老周那顆砰砰跳的心臟恢復下來，那個男子卻突然違反物理法則的往後一倒，翻滾三週半，抱腿做痛苦狀，口中大叫：“哎喲！我的腿，我的腿被撞斷了！”</p>
<br><p>&emsp;&emsp;男子的慘叫聲很快引來了一羣不明真相的圍觀羣衆。</p>
<br><p>&emsp;&emsp;羣衆們不明直相，不知道到底是車撞了人呢，還是人撞車，一時間議論紛紛。</p>
<br><p>&emsp;&emsp;尼瑪！小夥，你都沒撞到老夫的車好不好？你是撞上空氣牆了嗎？老夫又不異能高手，沒有空氣牆那技能啊！</p>
<br><p>&emsp;&emsp;這就是傳說中的碰瓷吧？</p>
<br><p>&emsp;&emsp;但是，據說碰瓷的都會去找那種一看就很有錢的名車去碰的嗎？自己這種爛車也能引來碰瓷的？</p>
<br><p>&emsp;&emsp;老周這是有所不知了，這年頭生意難作，誰管你是什麼車？</p>
<br><p>&emsp;&emsp;老週一臉苦逼糾結，嘆了口氣。附近沒有監控，他這爛車上又沒裝什麼行車記錄儀。</p>
<br><p>&emsp;&emsp;他摸了摸自己口袋，只有一排各種卡，還有一張二十元現鈔，兩枚一元硬幣。</p>
<br><p>&emsp;&emsp;二十二元，估計無法打發躺地慘叫的男子吧？人家這影帝級的出色演技就不值二十元呢！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航正好扶着短髮少女來到路口，準備在這裡攔輛出租。</p>
<br><p>&emsp;&emsp;兩人正好目睹了以上‘車禍全過程’。</p>
<br><p>&emsp;&emsp;“這是人撞車吧？”短髮少女淡淡道，從她的角度能看到車已經避讓，但是那男子卻飛快撞了上來，之後倒地慘叫。</p>
<br><p>&emsp;&emsp;“不是人撞車……而是根本沒撞上。”宋書航現在視力棒極了，從他的角度能清晰看到男子根本沒撞上車，就倒在地上開始慘叫。</p>
<br><p>&emsp;&emsp;“哦，我知道這叫碰瓷。”短髮少女瞄了書航一眼：“你要過去做證嗎？”</p>
<br><p>&emsp;&emsp;這個愛管閒事的大好人，沒道理不上去幫忙的吧？</p>
