<title>《修真聊天羣》▷ 第742章 當年天道不想玩了</title><br><p>&emsp;&emsp;第742章 當年天道不想玩了</p>
<br><p>&emsp;&emsp;修士的目標是長生，修得真正的自我——最終，鎮壓諸天萬界，承載天命，成爲萬界唯一，執掌天道意志。從此，超越長生不死，鑄就真正的不朽，不死不滅，以身化爲‘天道’</p>
<br><p>&emsp;&emsp;天道不死，天道不滅，天道不朽，天道永存！</p>
<br><p>&emsp;&emsp;那麼，‘天道’又爲何會出現問題？他出現了什麼問題？難道是以‘人’的器量去承載天道，最終撐不住了，漸漸的就出問題了？</p>
<br><p>&emsp;&emsp;‘聖者’儒生思索了半天，道：“怎麼形容纔好呢……天道，不想玩了。”</p>
<br><p>&emsp;&emsp;這個【聖寂池】空間，似乎能屏蔽一切，在這裡，‘聖者’甚至會直接提起‘天道’這個詞，也不怕被感應到。</p>
<br><p>&emsp;&emsp;“哈？”宋書航忍不住出聲道。</p>
<br><p>&emsp;&emsp;“哈？”落塵真君和醉日居士同樣驚訝出聲。</p>
<br><p>&emsp;&emsp;不想玩了？這是什麼任性的原因啊？</p>
<br><p>&emsp;&emsp;聖人回憶道：“那一年，世間最頂尖的存在，擁有天命之姿的劫仙，都能隱約感應到‘天道’的問題。天道似乎……玩膩味了，不想玩了。於是，天道準備不幹了。雖然感覺很不可思議，但當年的天道給老朽的感覺，就是如此。”</p>
<br><p>&emsp;&emsp;宋書航頓時感覺，當時的修士還真是辛苦，擁有這麼一個任性的天道，大家都很頭痛吧？</p>
<br><p>&emsp;&emsp;聖人說到這裡時，淡淡道：“但是，那一年，老朽卻感覺正該如此！天道不幹了，正是老朽挺身而出，承載天命的時候！”</p>
<br><p>&emsp;&emsp;聖人講的很平淡——當年的他，天下無敵，若說承載天命最合適的人，非他莫屬。</p>
<br><p>&emsp;&emsp;不止是他這麼想的，當時的修真界，有百分之九十以上的修士，恐怕都是這麼想的。就連當年，擁有天命之姿，已經踏出自己道，成就‘長生’境界的長生者中，也有大部分人認爲——承載天命的，非聖人莫屬！</p>
<br><p>&emsp;&emsp;當然，服的人有，不服的人也有！</p>
<br><p>&emsp;&emsp;聖人繼續道：“那些年，老朽和兩位數以上的‘長生者’戰鬥過。有修士，有獸，有古巫，有妖，有魔，還有所謂的‘神’。</p>
<br><p>&emsp;&emsp;那些長生者，有些隱世已久，甚至連老朽都聞所未聞，不知他們的來歷，不知道他們的根腳。</p>
<br><p>&emsp;&emsp;有關於他們的一切，都消失在漫長的時間長河之中。他們的道統，他們的傳承，全部消散。</p>
<br><p>&emsp;&emsp;唯有他們本身，成就‘長生’，不受壽元所限。</p>
<br><p>&emsp;&emsp;他們，都在等待着，等着‘天道’消失的一天，他們就會破世而出，爭奪天命，身成天道，鑄就屬於自己的不朽傳說。</p>
<br><p>&emsp;&emsp;他們之中，有幾位的實力，不在老朽之下。但最終，他們全部敗於老朽之手，再度歸隱，失去了‘爭奪天道’的資格。”</p>
<br><p>&emsp;&emsp;——【看到了沒有，那年那月，吾還是吊爆了，一個人吊打全世界的‘長生者’，汝等知否？】</p>
<br><p>&emsp;&emsp;講到這裡時，聖人的臉上終於露出了苦澀之情：“然而，就在老朽等着繼承天道，成就不朽，開創屬於老朽的傳說時……一位神秘存在，悄悄前來找上老朽。他勸告老朽，不要去繼承天命，不要試圖成爲天道。否則，老朽會後悔的。”</p>
<br><p>&emsp;&emsp;不要試圖成爲天道？否則會後悔？這是什麼意思？</p>
<br><p>&emsp;&emsp;白尊者等人都很好奇。</p>
