<title>《修真聊天羣》▷ 第1707章 串到一起</title><br><p>&emsp;&emsp;第1707章 串到一起</p>
<br><p>&emsp;&emsp;從眼淚寶石中傳遞出來的最後一道信息，瞬間就將宋書航心中的那絲‘感動’給碾壓的粉碎！</p>
<br><p>&emsp;&emsp;原本宋書航還沉浸在宋木頭爲‘碧水閣’破滅的那種悲傷中無法自拔，甚至心中涌上了許許多多的想法。</p>
<br><p>&emsp;&emsp;比如獲得足夠強大的力量，絕對不能讓自己心中珍視的東西受到傷害……比如絕對不要讓自己的人生中留下類似‘碧水閣’的遺憾之類的感悟……比如還有很多一閃而過，還沒來的及具現化的念頭。</p>
<br><p>&emsp;&emsp;結果這種感動和念頭還沒停留一秒的時間，就粉碎成渣了。</p>
<br><p>&emsp;&emsp;如果未來有機會能遇上宋木頭，宋書航一定要送他一羣的羊駝，讓萬隻羊駝在宋木頭眼前日夜狂奔。</p>
<br><p>&emsp;&emsp;“宋～不哭了？”造化仙子歪着腦袋問道。</p>
<br><p>&emsp;&emsp;“謝謝仙子，謝謝白前輩，悲傷的感覺終於停下了。”宋書航抹了抹臉上的淚痕，回道。</p>
<br><p>&emsp;&emsp;造化仙子遺憾的縮回自己的小手。</p>
<br><p>&emsp;&emsp;“你的七顆小金丹都已經琉璃化，接下來就是最後一步了吧？”白前輩分身出聲道。</p>
<br><p>&emsp;&emsp;宋書航也是時候刻畫本命鯨丹的構圖了。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點頭應道：“時間方面應該還來的及，接下來我可以使用２－３天的時間，先將境界鞏固一下。下一步，就是鯨丹構圖了。”</p>
<br><p>&emsp;&emsp;結合天庭構圖＋九洲一號羣＋自己珍重的前輩和道友，將所有的一切融合起來，就是他接下來要畫的鯨丹構圖內容。</p>
<br><p>&emsp;&emsp;鞏固境界後，他會再用數天的時間細細構思金丹構圖的細節。然後，爭取一口氣將鯨丹構圖完成，就像當年入夢‘天帝’時，天帝金丹構圖一樣，一氣呵成。</p>
<br><p>&emsp;&emsp;“過了今天，還剩２２天。”赤霄劍前輩提醒道。</p>
<br><p>&emsp;&emsp;“沒問題，我感覺完全來的及。”宋書航道。</p>
<br><p>&emsp;&emsp;有七顆小金丹構圖的經驗＋入夢天帝時金丹構圖的經歷，本命鯨丹的構圖，妥妥的！</p>
<br><p>&emsp;&emsp;這可不是他在插旗，這是自信！</p>
<br><p>&emsp;&emsp;赤霄劍橫在宋書航的膝蓋上：“好好閉關，別再浪了。”</p>
<br><p>&emsp;&emsp;“必須的。”宋書航道。</p>
<br><p>&emsp;&emsp;隨後，赤龍洞又恢復了之前的模樣。</p>
<br><p>&emsp;&emsp;宋書航盤腿而坐，赤霄劍橫在他膝蓋上，造化仙子背靠着他而坐，白前輩分身重新找了個舒服的睡姿，進入夢鄉。</p>
<br><p>&emsp;&emsp;今天的赤龍洞中，也一片和諧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夜色降臨。</p>
<br><p>&emsp;&emsp;龍血分部落老族長又從赤龍洞前逛過。</p>
<br><p>&emsp;&emsp;沒辦法，他太閒了。</p>
<br><p>&emsp;&emsp;這幾天除了招待一下昆那女士，偶爾開個法術討論會之外，龍血分部落的雜事都不用他插手。</p>
<br><p>&emsp;&emsp;老族長感覺自己有點像個吉祥物，擺設在龍血分部落中。</p>
<br><p>&emsp;&emsp;或許我是時候要考慮退休了。老族長心中暗道。</p>
<br><p>&emsp;&emsp;雖然退不退休，似乎都沒什麼差別。</p>
<br><p>&emsp;&emsp;從赤龍洞前逛過，感覺裡面宋書航、白先生、造化女士的氣息都還在，精神力很旺盛後，老族長放心的逛了回去。</p>
<br><p>&emsp;&emsp;“書航先生的修煉體系還真了不得，好幾天不用吃飯不用拉撒，都能堅持的住。”老族長心中佩服道。</p>
<br><p>&emsp;&emsp;他還以爲自己有機會抓到書航先生無聊偷偷跑出來找吃的，或是出來玩的機會。現在看來，書航先生他真的可以閉關不吃不喝一個月？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日。</p>
<br><p>&emsp;&emsp;黑龍世界的天空微微亮起……可惜人們期待的小太陽，依舊沒有現身，或許以後都不會再現身了。</p>
<br><p>&emsp;&emsp;赤龍洞中。</p>
<br><p>&emsp;&emsp;宋書航的七顆小金丹之間，共鳴的頻率不斷的在調整。它們似乎是在尋找一個彼此間都適合的共鳴頻率。</p>
