<title>《修真聊天羣》▷ 第608章 老道來幫你完善一下劇本</title><br><p>&emsp;&emsp;第608章 老道來幫你完善一下劇本</p>
<br><p>&emsp;&emsp;天涯子道長感覺自己，可以稍稍提點一下這位寫劇本的年輕人。</p>
<br><p>&emsp;&emsp;“咳。”於是，道長咳了一聲，出聲道：“這位小友，那個，你不覺的青銅、白銀、黃金的設定，有些太兒戲了嗎？”</p>
<br><p>&emsp;&emsp;高某某被嚇了一跳，他站在別墅的樹蔭下很久了，竟然都沒發現自己的身邊還站着個人！</p>
<br><p>&emsp;&emsp;他一轉過頭來，便看到了一頭白髮的道人，鶴髮童顏，除了眼角微微有一些皺紋外，臉上再不見歲月的痕跡。</p>
<br><p>&emsp;&emsp;這老道保養的可真好！</p>
<br><p>&emsp;&emsp;而且，這白髮道長面善，給人的第一印象特別好。一眼看到他，就會讓人下意識感覺他可靠，讓人親近。</p>
<br><p>&emsp;&emsp;這就是天涯子道長天生自帶的親切光環，讓陌生人對他好感度＋５０的能力！</p>
<br><p>&emsp;&emsp;也正因爲有這種奇怪的親和力，天涯子道長在過去近三百年來，纔會不斷的、不斷的找到年輕的修士，並和對方接觸時，就得到對方倍增的好感度，最終成功將自己的功力推銷出去！</p>
<br><p>&emsp;&emsp;現在，因爲這親切光環，讓高某某一眼就感覺這位道長讓人很有好感。</p>
<br><p>&emsp;&emsp;既然如此的話，聽聽道長的意見也無妨嘛！</p>
<br><p>&emsp;&emsp;“道長你好。”高某某道——當着人家道士的面，將修真者設定爲青銅、白銀、黃金三個等級，會有點怪嗎？但是，他是拍電影啊，又不是要和人科普修真，只要設定有趣，其他沒關係啊。</p>
<br><p>&emsp;&emsp;“雖然我知道小友你是要寫一部電影的劇本……抱歉小友，我剛纔一直在邊上聽着你自言自語，所以知道了個大概。”白髮道人對着高某某拱了拱手，道。</p>
<br><p>&emsp;&emsp;“沒關係的，道長。而且，我剛纔寫的這些也只是個設定。”高某某輕輕一笑，又道：“那道長認爲，我應該要怎麼設定修士的等級纔是？”</p>
<br><p>&emsp;&emsp;天涯子道長繼續道：“至少不能太隨意，我感覺一級、二級、三級、四級依此時類推就很不錯！”</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;還不如我的青銅、白銀、黃金，最多後面再加個鉑金、鑽石、大師、王者。</p>
<br><p>&emsp;&emsp;“不行嗎？”天涯子道長從高某某的臉色中就可以看出，自己的提議很渣，完全無法被人接受。</p>
<br><p>&emsp;&emsp;高某某誠懇的點了點頭：“一級、二級的話，會讓我想起小學生制度，一年級，二年級和三年級，依此類推。”</p>
<br><p>&emsp;&emsp;天涯子道長：“……”</p>
<br><p>&emsp;&emsp;片刻後，道長咬了咬牙道：“那就換成品。一品、二品、三品，這樣可以不？”</p>
<br><p>&emsp;&emsp;高某某默默望了道長一眼，除了數字等級，這位道長就想不出更有特色的等級觀念嗎？</p>
<br><p>&emsp;&emsp;不過罷了，一品、二品、三品啥的，也記下來吧。</p>
<br><p>&emsp;&emsp;到時候，讓書航和魚嬌嬌姑娘一起討論下，到底是要金屬系列等級呢，還是要數字系列等級。</p>
<br><p>&emsp;&emsp;於是，高某某在筆記本上記錄下了‘品級’的設定。</p>
<br><p>&emsp;&emsp;天涯子道長頓時就滿意了，只要讓這位年輕人改了修真等級的設定，他的目的就達到了。</p>
<br><p>&emsp;&emsp;按道理說，目的已經達到的天涯子道長，應該要功成身退。</p>
<br><p>&emsp;&emsp;但不知道爲什麼……不知不覺間，天涯子道長竟然開始和高某某談論起故事的劇情來。</p>
