<title>《修真聊天羣》▷ 第2105章 鎮壓之物（第3更，求月票）</title><br><p>&emsp;&emsp;第2105章 鎮壓之物（第3更，求月票）</p>
<br><p>&emsp;&emsp;白龍姐姐見功德蛇美人一邊看着她自己的胸口，一邊望着天空中的聖猿，連忙出聲提醒道：“＠＃％×仙子別鬧。”</p>
<br><p>&emsp;&emsp;她怕功德蛇美人學聖猿的動作，影響不好。</p>
<br><p>&emsp;&emsp;“咦？快看，宋前輩開始長肉了。”這時，黑皮羽柔子又出聲道。</p>
<br><p>&emsp;&emsp;只見飄浮在空中的宋書航頭顱，脖子處開始了‘重生’的過程。</p>
<br><p>&emsp;&emsp;而且，這個過程速度不錯，幾乎是以肉眼可見的速度在生長。</p>
<br><p>&emsp;&emsp;白龍姐姐嘆了口氣：“總感覺自己在看恐怖片。”</p>
<br><p>&emsp;&emsp;宋書航的腦袋飄在空中，什麼都能賣大佬同款被單罩在他頭上，還有根靈活的呆毛在一圈圈的轉動。</p>
<br><p>&emsp;&emsp;這畫面要是放在現世，不知得嚇壞多少人？</p>
<br><p>&emsp;&emsp;“啵～總體來說，《聖猿龍力神功》總綱篇的效果，比我想象的還要好。”楚閣主語氣中，則充滿着欣喜之色。</p>
<br><p>&emsp;&emsp;她現在和宋書航是同病相憐狀態。她泡在活泉下方的池子裡這麼久了，目前才長到鎖骨。</p>
<br><p>&emsp;&emsp;不知道《聖猿龍力神功》總綱篇對她有沒有效果？能不能令她的長生速度提升一些？</p>
<br><p>&emsp;&emsp;雖然她以前就很宅，可以宅在碧水閣裡千年都不出門。但宅着和只剩下一個頭，感覺還是完全不同的。</p>
<br><p>&emsp;&emsp;她希望能生出完整的身體後，再繼續找個地方安靜的宅下去。</p>
<br><p>&emsp;&emsp;“你沒希望的，只剩下一個頭的你，要怎麼修煉《聖猿龍力神功》？”白龍姐姐樂呵道。</p>
<br><p>&emsp;&emsp;楚閣主回以一個高深莫測的微笑：“我現在，可不僅僅只有頭。而且，我想修煉《聖猿龍力神功》的話，並沒有難度。另外，白龍仙子，相比起只剩下一個頭的我，你的狀態要更不妙吧。你現在的狀態和＠＃％×仙子相似，甚至還沒有進入復活階段。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;“只要我能早一步恢復身體，我就比你快一步。”楚閣主的呆毛隨風搖曳：“啵～”</p>
<br><p>&emsp;&emsp;“等你恢復身體後，再說吧。”白龍姐姐嘴角上揚：“到時可別求着我幫忙。”</p>
<br><p>&emsp;&emsp;楚閣主想修煉《聖猿龍力神功》，而她，是金龍始祖。</p>
<br><p>&emsp;&emsp;“咦，書航的身體生長速度降低了。”這時，蘇氏阿十六出聲道。</p>
<br><p>&emsp;&emsp;宋書航的脖子一開始長的很快，在短時間內就長到了肩膀位置。但長到這個位置時，就卡住了。</p>
<br><p>&emsp;&emsp;白龍姐姐轉頭道：“會不會是沒能量了，他需要休息一會兒？”</p>
