<title>《修真聊天羣》▷ 第643章 妖龍，吃我一發鑑定術！</title><br><p>&emsp;&emsp;第643章 妖龍，吃我一發鑑定術！</p>
<br><p>&emsp;&emsp;當初宋書航學會《地藏渡魂經》後，《真我冥想經》形成的‘真我’手中，竟然也多了一本《地藏渡魂經》的投影。</p>
<br><p>&emsp;&emsp;當時宋書航就猜測《地藏渡魂經》很可能是從金剛寺中流傳出來的。後來不知怎麼被洋和尚獲得，最終還被他練出了獨門的‘超度術’，並凝聚了一身厚厚的功德之光，讓洋和尚的師父無音子肝疼的一宿一宿睡不着覺。</p>
<br><p>&emsp;&emsp;書航思索間，空中那肌肉怪龍獰聲又道：“小子，我記下你了，金剛寺的餘孽！你逃不掉的，無論天涯海角，我都會找到你，將你徹底斬殺，一口吞吃！你的頭顱就暫時寄存在你的脖子上，接下來儘量的去享受吧，你的餘生不久了！”</p>
<br><p>&emsp;&emsp;“……”宋書航感覺這串威脅老耳熟了，於是他詢問道：“請問，你認識一個叫‘海膽戰士’的種族嗎？或者，你接受過海膽戰士二十年義務教育嗎？”</p>
<br><p>&emsp;&emsp;要是沒經過海膽戰士二十年義務教育的培訓，怎麼一開口就是滿滿海膽戰士的威脅風格？</p>
<br><p>&emsp;&emsp;“哼，愚蠢的傢伙，嘴硬也無法讓你的生命延長哪怕一秒。我告訴你，你死定了！我會讓你嚐嚐世間最殘酷的折磨，然後將你的細胳膊、細腿一點點的吃掉。”肌肉龍獰笑道。</p>
<br><p>&emsp;&emsp;宋書航聳了聳肩膀：“其實，我想告訴你，我並不是金剛寺的人，你信嗎？”</p>
<br><p>&emsp;&emsp;“哈哈哈，膽小的傢伙，現在才知道害怕嗎？遲了！”肌肉怪龍笑道。</p>
<br><p>&emsp;&emsp;“不，我只是單純的想告訴你，我並不是和尚而已。而且我也沒出家的打算。”宋書航攤了攤手，問道：“那麼，你是什麼來頭？”</p>
<br><p>&emsp;&emsp;“我的來歷，你不配知道。凡是金剛宗的餘孽都要死，我們不會放過任何一個金剛寺的餘孽活着。你就在恐懼中，等着我來取你頭顱吧。”說着，那怪龍的投影開始緩緩變淡。</p>
<br><p>&emsp;&emsp;宋書航轉頭詢問道：“阿十六，嬌嬌，天涯子前輩，你們見過這樣的怪龍嗎？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六搖了搖頭，但她小臉上一臉凝重。只要和‘龍’扯上血脈的種族，都不好對付。</p>
<br><p>&emsp;&emsp;“我也沒見過龍屬中有哪個分支長成這樣的，或許是變異的吧？”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;天涯子道長道：“貧道也是第一次見過這樣的龍形邪魔。”</p>
<br><p>&emsp;&emsp;“桀桀桀桀。”那隻肌肉龍怪笑着，投影越來越淡。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，隨後突然一步向前，他脫去自己的手套，伸手按向那肌肉龍的投影。</p>
<br><p>&emsp;&emsp;投影是虛的，但宋書航只用接觸到投影就夠了！</p>
<br><p>&emsp;&emsp;他腦海中回想着那８８８８８個聲音，全力的觸發鑑定術秘法。</p>
<br><p>&emsp;&emsp;【給我啓動啊！】宋書航道。</p>
<br><p>&emsp;&emsp;知已知彼，方能百戰百勝。如果連對方的來歷都弄不清楚，他還怎麼防備對方？</p>
<br><p>&emsp;&emsp;所以就算要付出飆血的代價，也要鑑定出對方的來歷。</p>
<br><p>&emsp;&emsp;鑑定術秘法成功的觸發了。</p>
<br><p>&emsp;&emsp;宋書航背部、雙手、一共出現了三十三道傷口，鮮血噴涌，染紅了他的衣衫，痛的他直抽冷氣。</p>
<br><p>&emsp;&emsp;隨後，他眼中有金色符文流出，落在這怪龍的投影身上。</p>
<br><p>&emsp;&emsp;符文化爲時鐘，指針飛快的逆轉。</p>
<br><p>&emsp;&emsp;緊接着，符文流回他的眼睛。</p>
<br><p>&emsp;&emsp;【法力投影烙印，爲九幽邪魔七十七山‘來生山’之‘邪龍洞’龍洞主的投影。】</p>
<br><p>&emsp;&emsp;“我要的不僅僅是這些，給我傳遞更多的信息！”宋書航心中低吼。</p>
<br><p>&emsp;&emsp;那肌肉怪龍的虛影已經散爲透明狀，它疑惑的望着全身飆血的宋書航，完全無法理解他在幹什麼。</p>
<br><p>&emsp;&emsp;但就在這時，突然肌肉怪龍的身形狠狠一震。它感覺到不對勁，似乎有人在偷窺它的本體——這是有人要刺殺它的本體嗎？</p>
<br><p>&emsp;&emsp;這種感覺特別不舒服，於是它迅速將意識從這‘法力投影’中退走，迴歸本體。</p>
<br><p>&emsp;&emsp;而這時，宋書航的腦海中接收到了新的鑑定消息。</p>
