<title>《修真聊天羣》▷ 第1726章 還打個屁的補丁啊</title><br><p>&emsp;&emsp;第1726章 還打個屁的補丁啊</p>
<br><p>&emsp;&emsp;劍術中蘊含着無上之法，劍和法相輔相成。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;《天鑄玄黃劍》狠狠斬在蛟龍天劫上，一劍，便直接將蛟龍天劫斬爆。</p>
<br><p>&emsp;&emsp;蛟龍天劫消散，化爲純粹的天地靈氣，擴散開來。</p>
<br><p>&emsp;&emsp;而《天鑄玄黃劍》的劍氣在斬了蛟龍天劫後，餘勢不減。那咆哮的劍意沖天而起，將虛空中的‘劫雲’也斬開一條鴻溝。</p>
<br><p>&emsp;&emsp;痛快淋漓！</p>
<br><p>&emsp;&emsp;這就是施展劍術的感覺啊，何等美妙。</p>
<br><p>&emsp;&emsp;宋書航握劍的手都在顫抖……因爲終焉之劍太巨太沉，抓久了手腕有點累。</p>
<br><p>&emsp;&emsp;他回憶着剛纔揮劍時的那點點滴滴。</p>
<br><p>&emsp;&emsp;劍術天負的他，能斬出這一劍，這一劍，夠他回憶一輩子。</p>
<br><p>&emsp;&emsp;他細細回憶劍意爆發的那種感覺，和刀意爆發比起來……</p>
<br><p>&emsp;&emsp;“咦？”宋書航突然頓了頓。</p>
<br><p>&emsp;&emsp;是錯覺嗎？他感覺劍意在施展的時候……怎麼和刀意爆發時，區別不大？感覺就像是蛋炒飯和飯炒蛋的區別，味道其實差別不是很大。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在宋書航身後，黃山尊者望着天空殘餘的玄黃之氣，一陣沉默。</p>
<br><p>&emsp;&emsp;錯不了，剛纔宋書航施展的正是他這一系傳承的獨門劍術《天鑄玄黃劍》。</p>
<br><p>&emsp;&emsp;是剛纔那種奇怪的‘元神共鳴’狀態，讓宋書航小友藉助了他的力量，施展出了這一招劍術？</p>
<br><p>&emsp;&emsp;不過，現在不是考慮這麼多的時候。</p>
<br><p>&emsp;&emsp;“書航小友，你的天劫應該結束了吧？”黃山尊者出聲道：“我們先將這種奇怪的‘元神共鳴’狀態結束，然後你們離我遠點。”</p>
<br><p>&emsp;&emsp;莫名其妙的捲入到宋書航的天劫狀態，又莫名其妙的懟了一波天劫。</p>
<br><p>&emsp;&emsp;好在，宋書航沒出問題。</p>
<br><p>&emsp;&emsp;另外黃山尊者感覺屬於自己的那部分‘劫’要來了，就是他從龍絡４層提升到５層所需要面臨的‘劫’。</p>
<br><p>&emsp;&emsp;他不想將宋書航捲入到他的‘劫’中去。</p>
<br><p>&emsp;&emsp;“黃山前輩，還沒呢，如果我沒猜錯的話，我應該還有最後一波天劫。”宋書航望向自己的小丹田。</p>
<br><p>&emsp;&emsp;隨着蛟龍天劫破滅，七彩妖丹也融化開來，化爲靈湖。同樣是最高的９層深度。</p>
<br><p>&emsp;&emsp;如果不出意外的話他還會有最後一波天劫，用來化開第一小金丹。</p>
<br><p>&emsp;&emsp;黃山尊者嘆了口氣：“抓時時間，一口氣將你的最後一波天劫渡完。然後，我們以最快的速度分離開來。”</p>
<br><p>&emsp;&emsp;正當兩人說話間，突然宋書航身後又有一陣空間波動涌現。</p>
<br><p>&emsp;&emsp;兩人一轉過頭，便看到狂刀三浪的身影，被空間‘吐’了出來。嗖的一下，落在宋書航的身後。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，差點要死了。玩脫了。”三浪慘叫連連。</p>
<br><p>&emsp;&emsp;和黃山尊者一樣，他也是‘元神’狀態。</p>
<br><p>&emsp;&emsp;“咦？黃山前輩你也在啊，我還以爲我是第一個衝擊入第５層龍絡的人，我還用了點精神力爆發的小竅門。沒想到黃山前輩還是比我快一步。”狂刀三浪爬了起來，哈哈笑道。</p>
<br><p>&emsp;&emsp;黃山尊者望着三浪，一陣沉默。他是爲了照顧羽柔子和豆豆，不想馬上嘗試飛昇，踩爆了幾次飛昇的雲霧後，被雲霧直接吸扯着‘元神’落到宋書航的身後。</p>
<br><p>&emsp;&emsp;三浪怎麼也是純元神形態過來？</p>
<br><p>&emsp;&emsp;正常情況下，他不是肉身被雲霧托起，直接飛昇的嗎？</p>
<br><p>&emsp;&emsp;“咦？這位大叔你好，你看着有點眼熟，是哪位道友？”狂刀三浪又望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“是我啊，三浪前輩，我是宋書航啊。”</p>
<br><p>&emsp;&emsp;“……”狂刀三浪：“書航，你這是被榨乾了嗎？怎麼蒼老成這個樣子？”</p>
<br><p>&emsp;&emsp;“一言難盡，三浪前輩，你怎麼過來的？”宋書航問道，同時他在心中飛快的溝通‘龍絡小助手’。</p>
<br><p>&emsp;&emsp;之前，黃山前輩是因爲踩了兩次飛昇的雲霧，元神被帶到龍絡的中轉站——宋書航身邊。</p>
<br><p>&emsp;&emsp;但三浪前輩怎麼也過來了？</p>
<br><p>&emsp;&emsp;“我在衝擊４進５龍絡後，就腳下生煙霧，進入飛昇的模式。但是，由於我的新洞府施工還沒有完成，天頂是密封的。飛昇到洞府天頂的時候，一頭撞到天頂，飛不上去。再接着，我的元神就被牽引出來，被捲入到了一個類似空間通道的地方。我對那個類似空間通道的地方還蠻感興趣的，就想扣一塊通道壁下來。結果還沒開始扣，就被扔到你這裡了。”狂刀三浪介紹道。</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他急忙對龍絡助手下達命令，讓它將這個補丁給打上：“九洲一號羣的前輩們，在４進５層的‘飛昇’狀態時，如果元神被牽引出來，能不能別往我的位置牽引？可以的話，馬上打個補丁。”</p>
<br><p>&emsp;&emsp;他現在可是在渡劫狀態中，如裡羣裡的道友接二連三過來，後果不敢想象。</p>
<br><p>&emsp;&emsp;龍絡助手搖了搖頭——現世九洲一號羣的成員，是通過宋書航爲‘中轉’連接到龍絡的。他們飛昇的時候，元神被‘法則’接引到黑龍世界時，肯定也會先被牽引到宋書航的身邊。</p>
<br><p>&emsp;&emsp;“那更改一下，如果後面還有前輩的元神被接引過來時，將他們的座標定在我身體五百米外的距離。這樣可以辦到不？”宋書航又急忙問道。</p>
<br><p>&emsp;&emsp;龍絡小助手略一停頓後，點了點頭，表示可以辦到。</p>
<br><p>&emsp;&emsp;“快快快，將這個補丁打上。”宋書航催促道。</p>
<br><p>&emsp;&emsp;九洲一號羣裡的前輩們，個個動手能力超強。</p>
<br><p>&emsp;&emsp;狂刀三浪前輩已經過來了的話，其它前輩說不定都已經在過來的路上。</p>
<br><p>&emsp;&emsp;宋書航絕對不敢小看前輩們的能力。</p>
<br><p>&emsp;&emsp;但他話音剛落，身邊又有好幾道身影接連浮現。</p>
<br><p>&emsp;&emsp;魚嬌嬌的父親蛟霸真君。</p>
<br><p>&emsp;&emsp;許久不見的白鶴真君。</p>
<br><p>&emsp;&emsp;以及最近很少在九洲一號羣冒泡，整天忙着建議儒家大業的恆火真君。</p>
<br><p>&emsp;&emsp;三位真君，全都是以元神的模式出現。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？”蛟霸真君道。</p>
<br><p>&emsp;&emsp;嬌小女性形態的白鶴真君：“白前輩在嗎？我似乎聞到他的味道了。”</p>
<br><p>&emsp;&emsp;“傷腦筋了，本來想玩玩衝擊龍絡小遊戲放鬆一下，怎麼就元神出竅，被捲入到這裡來了？”恆火真君苦惱道。</p>
<br><p>&emsp;&emsp;白鶴真君：“我去，是宋書航。”</p>
<br><p>&emsp;&emsp;片刻後，它一擡頭：“我去，又是天劫？”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;龍絡小助手打補丁的速度，都趕不上羣裡前輩們行動的速度。</p>
<br><p>&emsp;&emsp;緊接着，又有數道身影踏步而出。</p>
<br><p>&emsp;&emsp;荔枝仙子、古湖觀真君、落塵真君、獻公居士。</p>
<br><p>&emsp;&emsp;隨後，東方六仙子、雲遊僧通玄、造化法王、雪狼洞主不斷的從空間中鑽出……隱約可見後面還有羣裡前輩排隊等着出來。</p>
<br><p>&emsp;&emsp;還打個屁的補丁啊。</p>
<br><p>&emsp;&emsp;人都要到齊了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
