<title>《修真聊天羣》▷ 第3079章 打它個措手不及，將它安排的明明白</title><br><p>&emsp;&emsp;第3079章 打它個措手不及，將它安排的明明白白！</p>
<br><p>&emsp;&emsp;“人設這種東西，對一柄劍來說，有什麼好在意的？我是劍，又不是人。”赤霄劍前輩倒不在意這些東西。</p>
<br><p>&emsp;&emsp;“兄臺，你是刀。”石碑道友第一個不服，出聲提醒道——它這感覺自己可能是嫉妒了，嫉妒赤霄劍道友第一個由法寶進化出人型來，它也想要進化啊！</p>
<br><p>&emsp;&emsp;赤霄劍直接就屏蔽了小夥伴石碑道友的發言，它帥氣的一甩自己的波浪長髮：“對於一柄劍來說，握在手裡能增強多少的戰力，纔是最重要的事情。你們不要目光短淺，不要只看我的外表，你們要看我的內在！”</p>
<br><p>&emsp;&emsp;“赤霄劍道友這是超越了噠？”噠噠蛋仔細觀察着赤霄劍，語氣有些不確定問道。</p>
<br><p>&emsp;&emsp;在她的觀察下，赤霄劍突破了‘長生者神兵’的一個極限。</p>
<br><p>&emsp;&emsp;雖然只增強了一丟丟。</p>
<br><p>&emsp;&emsp;但這一丟丟，卻是歷史性的一步。</p>
<br><p>&emsp;&emsp;突破了極限後，赤霄劍就能繼續再強化下去，不再被以往的‘極限’所束縛！</p>
<br><p>&emsp;&emsp;“沒錯，雖然我無法進化爲道器，但目前的我突破了極限，在下一個‘極限’來臨之前，我可以盡情的進化，不斷的變強。最終的極限，連我自己目前都無法估算。”赤霄劍戰略仰頭，得意道。</p>
<br><p>&emsp;&emsp;說到這裡時，它又轉過頭來對宋書航道：“來，霸宋，使用我，斬一刀‘焚天火焰刀’讓大家開開眼！”</p>
<br><p>&emsp;&emsp;宋書航望着此時的赤霄劍，又望了眼自己的手。</p>
<br><p>&emsp;&emsp;我這要怎麼使用赤霄劍前輩？</p>
<br><p>&emsp;&emsp;你都不是劍形態，我要握着你的哪個位置去斬‘焚天火焰刀’來？</p>
<br><p>&emsp;&emsp;“脖子，抓着我的脖子啊！當初的赤霄子就是這麼幹的，脖子就是劍柄啊。”赤霄劍前輩不滿道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;就算您的脖子就是‘劍柄’，您現在的體型，我也不適合抓着使用啊！</p>
<br><p>&emsp;&emsp;正當這時，宋書航身後的功德蛇美人突然上前一步。</p>
<br><p>&emsp;&emsp;她身型漲大數倍，隨後伸手一抓，如同掐小雞仔一樣掐住赤霄劍前輩的脖子，抓着她輕輕揮舞。</p>
<br><p>&emsp;&emsp;刀氣縱橫，隨意一揮，沒使用任何技能，空間卻彷彿都要被斬裂！</p>
<br><p>&emsp;&emsp;狗蛋爹：“……”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;隨意揮了幾刀後，功德蛇美人倒提起赤霄劍前輩，和它眼對眼，四目相視。</p>
<br><p>&emsp;&emsp;“等下，＠＃％×仙子，你想幹啥？”赤霄劍前輩有些不安問道。</p>
<br><p>&emsp;&emsp;它話音剛落，對面的功德蛇美人似乎下定決心，她緩緩張開自己的小嘴。</p>
<br><p>&emsp;&emsp;“別，功德仙子快住手……赤霄劍前輩現在不是劍型，您這要吞下去，就不是吞劍，而是在吃人，畫面太404了！”宋書航連忙叫停。</p>
<br><p>&emsp;&emsp;功德蛇美人一臉遺憾，停下了手中的動作。</p>
<br><p>&emsp;&emsp;“＠＃％×仙子，你將赤霄劍道友交給我看看。”這時，下方的白前輩突然出聲道。</p>
<br><p>&emsp;&emsp;功德蛇美人微身彎下蛇尾，掐着赤霄劍前輩，遞給阿白。</p>
<br><p>&emsp;&emsp;白前輩伸手，像接孩子一樣，雙手託着赤霄劍的腋下，將它接住。</p>
<br><p>&emsp;&emsp;第一次由‘人類視覺’被人用這樣的姿勢溫柔抱住，赤霄劍感覺很微妙。</p>
<br><p>&emsp;&emsp;白前輩高高舉着赤霄劍，似乎在觀察。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;“是修煉體系上的進化。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑：“修煉體系？法器有自己的修煉體系嗎？”</p>
<br><p>&emsp;&emsp;他怎麼說也是煉了兩套三十三獸組合法器的存在，法器的強化基本上是靠修士自己一點點溫養，或是增加各種符文，增加珍貴的煉器材料，去提升法器等級。</p>
<br><p>&emsp;&emsp;“這就是赤霄劍道友現在的變化。”白前輩將赤霄劍高高拋起，又將它接住，玩的不亦樂乎。</p>
<br><p>&emsp;&emsp;阿白一邊玩着，一邊解釋道：“赤霄劍道友的體內，進化出了完整的修煉體系。也就是說，從現在起它可以一點點的去修煉，然後通過修煉的反饋，讓自己進一步強化。”</p>
<br><p>&emsp;&emsp;這就是赤霄劍打破了‘極限’後，卻只變強了一丟丟的原因。</p>
<br><p>&emsp;&emsp;但是，赤霄劍本身就是‘長生者神兵’級別。進化出完整的修煉體系後，只要給它少許時間緩衝，它很快就能將自身境界提升到和自己法器狀態相匹配的境界。藉助赤霄子道長的‘長生法’，它本身境界都能達到接近長生者的程度。</p>
<br><p>&emsp;&emsp;甚至如果它領悟出一條完整的‘長生道’，它還能真正進化爲‘長生者’。到時候，身具長生者神兵＋新長生者兩種身份，同時調用兩種長生之道的力量。</p>
<br><p>&emsp;&emsp;可惜……</p>
<br><p>&emsp;&emsp;法器和修士自身，不能算是‘兩個不同個體’。</p>
<br><p>&emsp;&emsp;否則，擁有完整修煉體系的法器和修士之間的默契配合，或許是最佳的‘不同個體同時證道’選項。</p>
<br><p>&emsp;&emsp;不過，目前他和書航之間，爲了完成‘不同個體證道’的基礎，一步步達成的關係，已經更勝法器和修士本身之間的關係。</p>
<br><p>&emsp;&emsp;“那麼接下來，在道子道友退任之前……書航你將所有的三十三獸組合法器，全部升級一遍。我感覺它們會派上用場。”白前輩最終敲定道。</p>
<br><p>&emsp;&emsp;同時，他腰間的流星劍輕輕震鳴。</p>
<br><p>&emsp;&emsp;除了三十三獸組合法器外，他的流星劍同樣需要一次提升。</p>
<br><p>&emsp;&emsp;“會派上用場？我知道了，白前輩。接下來的一段時間，我會將全部精力，用在升級三套‘三十三獸組合法器’和流星劍上。”宋書航沉穩道。</p>
<br><p>&emsp;&emsp;他心裡知道，白前輩若是這麼說，那未來在某個環節，就一定會需要用到升級後的三十三獸組合法器＋流星劍。</p>
<br><p>&emsp;&emsp;三套法器，一套是天道白煉製給白前輩；另兩套，一套是宋書航自身擁有，還有一套是白前輩two委託他打造，雖然後來一直是宋書航在用着，但所有權其實歸白前輩two。</p>
<br><p>&emsp;&emsp;“爲了美好的現在，也爲了能有更美好的將來。”宋書航施展《增發術》，一頭長髮飛舞，然後又化爲整整一百隻揮舞的小手。</p>
<br><p>&emsp;&emsp;他會成爲莫得感悟的工具人，爲增強所有法器威力，投入自己所有的愛。</p>
<br><p>&emsp;&emsp;不僅是三十三獸組合法器和流星劍，還有石碑道友也一併加上！</p>
<br><p>&emsp;&emsp;對了，還有‘九修鳳凰刀’。</p>
<br><p>&emsp;&emsp;宋書航目光望向光暈位置，目前‘九修鳳凰刀’已經完成了第九轉。不過它並沒有化出人型來，光暈內，隱約可見一隻鳳凰的虛影。</p>
<br><p>&emsp;&emsp;而且九修鳳凰刀也沒有如赤霄劍那般，從光暈中出來。</p>
<br><p>&emsp;&emsp;在一聲長嘯後，它飛臨宋書航的背後，融入他的體內，在宋書航的背部化出一對火焰翅膀紋身。</p>
