<title>《修真聊天羣》▷ 第621章 天劫會兵法問你怕不怕（２合１）</title><br><p>&emsp;&emsp;第621章 天劫會兵法問你怕不怕（２合１）</p>
<br><p>&emsp;&emsp;【久違的２合１，６０００字章節，不分啦。】</p>
<br><p>&emsp;&emsp;宋書航的第８丹田瓶頸，原本就因爲強佔靈鬼的那位大能傳遞過來的‘高品質能量’衝擊，處於搖搖欲墜的狀態。</p>
<br><p>&emsp;&emsp;在他體內的‘三十三獸先天真氣’成型的剎那，瓶頸終於撐不住，陣亡了。</p>
<br><p>&emsp;&emsp;宋書航體內龐大的‘三十三獸先天真氣’從本源丹田爲起點，開始洶涌爆發。</p>
<br><p>&emsp;&emsp;先天真氣匯入‘龍尾丹田’，又經過龍爪、龍軀、龍掌、龍頸、龍首五個丹田，每經過一個丹田，這道‘三十三獸先天真氣’就如滾雪球般越聚越大，越滾越強。</p>
<br><p>&emsp;&emsp;特別是後面幾個丹田中，存在着的是那位大能‘傳功’過來的高品質能量。這些高品質能量正如萬古寒冰在緩緩融化，它化出的真氣，同樣品質超級高。</p>
<br><p>&emsp;&emsp;融合了這部分真氣後，‘三十三獸先天真氣’無論是質量還是數量，瘋狂暴漲。</p>
<br><p>&emsp;&emsp;最終，這股龐大的‘三十三獸先天真氣’，全部注入到第８丹田【龍角丹田】之中。</p>
<br><p>&emsp;&emsp;一口氣，就將第８丹田給撐滿了！</p>
<br><p>&emsp;&emsp;填滿了！</p>
<br><p>&emsp;&emsp;宋書航此時欲哭無淚。</p>
<br><p>&emsp;&emsp;竟然一口氣就撐滿了。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》的威能，遠超他的想象——普通修士打通【龍角丹田】後，還會有個累積真氣的過程，他們要用真氣將龍角丹田填滿，然後準備渡劫。</p>
<br><p>&emsp;&emsp;但宋書航完全不走尋常路，直接就跳過了累積真氣的過程。</p>
<br><p>&emsp;&emsp;第８丹田真氣滿溢，但他本源丹田和其他七個丹田中的‘三十三獸先天真氣’依舊源源不斷的產生。</p>
<br><p>&emsp;&emsp;八個丹田產生的‘先天真氣’，全部灌入到【龍角丹田】之中。</p>
<br><p>&emsp;&emsp;最終，所有的真氣從龍角丹田中噴射出去，噴向天地之間。</p>
<br><p>&emsp;&emsp;一瞬間，書航周身的靈氣變的非常的濃郁。房間中的幾株盆栽，在濃郁的靈力包圍下，飛快的成長起來。</p>
<br><p>&emsp;&emsp;數息之間，竟然開出美麗的花骨朵來。</p>
<br><p>&emsp;&emsp;以後宋書航如果沒錢的話，去開個花店說不定很賺錢？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航第一時間停止了《三十三獸先天一氣功》的運轉，但他體內的真氣還在不斷的噴涌。</p>
<br><p>&emsp;&emsp;隱約間，他感覺到天地間有一種神秘的力量，被他噴射的真氣勾引過來。</p>
<br><p>&emsp;&emsp;書航臉色一變。</p>
<br><p>&emsp;&emsp;被勾引過來的神秘力量，是天劫！</p>
<br><p>&emsp;&emsp;讓無數修士又愛又恨的天劫。愛的是隻要渡過天劫，實力境界就能更上一層樓。恨的是自古到今，死在天劫下的修士數量已經無法數算。</p>
<br><p>&emsp;&emsp;宋書航的真氣再繼續噴下去，天劫就會成型，然後朝他劈下！</p>
<br><p>&emsp;&emsp;“不要啊啊啊啊啊。”宋書航此時恨不得自己能伸出手來，將自己的【龍角丹田】給堵上。</p>
