<title>《修真聊天羣》▷ 第190章 道術 道術！</title><br><p>&emsp;&emsp;第190章 道術 道術！</p>
<br><p>&emsp;&emsp;“我學過《基礎金剛拳法》，冥想法是《真我冥想法》。”宋書航如實回答道，想了想後又道：“或許還學過點《火焰刀》？”</p>
<br><p>&emsp;&emsp;白尊者點頭，只學了基礎的功法。</p>
<br><p>&emsp;&emsp;這樣的話，自己不如給他將基礎補全吧。</p>
<br><p>&emsp;&emsp;一位修士，除了基礎的煉體功法和冥想法門外，還應該再掌握一門騰挪閃避的輕身法門。</p>
<br><p>&emsp;&emsp;另外宋書航已經成功築基並開了第二竅眼竅，體內有了足夠氣血之力。再加上他體內的中階靈鬼，應該可以再學一套能運用氣血之力的基礎道法——比如掌心雷這種基礎道術，憑着氣血就可以施展，很適合現在的宋書航。</p>
<br><p>&emsp;&emsp;而且，《基礎金剛拳法》應該會有配套的升級功法吧？白尊者心中暗道。不過配套功法他得去羣裡問問，或者去修士日報的交易版塊詢問詢問。</p>
<br><p>&emsp;&emsp;那就先教導宋書航一種輕身法門，再加掌心雷吧。</p>
<br><p>&emsp;&emsp;修士的輕身法門不僅僅是騰挪閃避、輕身如燕那麼簡單。</p>
<br><p>&emsp;&emsp;修士的輕身功法在施展的時候可以起到淬體的效果，就像跑步能鍛鍊身體是一個道理。只要習得輕身功法後，融入自己生活中，每行出一步都是在修煉，雖然效果上比起專門的煉體功法要差一些，但勝在細水長流。</p>
<br><p>&emsp;&emsp;“隨我來！”白尊者抓起宋書航，袖中飛劍飛出，落於他腳下化爲遁光，託着他和宋書航沖天而起。</p>
<br><p>&emsp;&emsp;房間中，豆豆暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;然後它暫時退出遊戲，出門開始補充大樓邊上的防禦陣法。在白尊者回來之前，它準備加個十幾、二十重防禦陣法再說。</p>
<br><p>&emsp;&emsp;空空盜門的糖少主雙手成祈禱狀，喃喃祈禱，也不知道她在祈禱着什麼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者帶着宋書航飛到了江南大學城後面的山林深處，找了處無人的空曠處降落下來。</p>
<br><p>&emsp;&emsp;宋書航疑惑問道：“前輩，帶我到這裡來做啥？”</p>
<br><p>&emsp;&emsp;“這裡地方空曠，我給你演示幾種修士的‘輕身法門’，你看着，挑選一種學習。”白尊者呵呵笑道。</p>
<br><p>&emsp;&emsp;輕身法門？宋書航頓時雙眼一亮：“踏雪無痕？蜻蜓點水？”</p>
<br><p>&emsp;&emsp;“嗯，你說的這些，的確有功法能做到。不過輕身法門的種類很多，偏重也不用。有重躲避、有重移動速度、有重輕重騰挪、有重隱藏氣息讓人無法察覺的，也有形如鬼魅詭異莫測的，你且看好了。”白尊者微笑道。</p>
<br><p>&emsp;&emsp;說罷，他腳下踏出奇怪的節奏。五步之後，突然他的身邊出現了重重幻影，詭異莫測，簡直帥爆。而且……白尊者姿勢優美，如同舞蹈一樣，好看極了。</p>
<br><p>&emsp;&emsp;“這是幻形身法，屬於詭異莫測類別。”白尊者解釋道。</p>
<br><p>&emsp;&emsp;接着他身形又是一變，腳下沉重、迅速的一踏，嗖～的一下，他突然就出現在宋書航的身後。嚇了宋書航一跳。</p>
<br><p>&emsp;&emsp;“這是瞬形，我這是爲了展示給你看特意減緩了速度。真正施展開來時，你就只能看到我突然消失、閃現。這是偏重速度一類的身法。”白尊者繼續道。</p>
<br><p>&emsp;&emsp;然後，白尊者又演化了一種剛猛有力，步步逼人的攻擊類步法，解釋道：“這是佛門的一種身法，其名‘伏虎步法’。看似剛猛有力，但實際上含有無數變化。剛在外，柔在內。屬於小範圍內騰挪閃避類型，可守可攻，對你這種新人來說很不錯。”</p>
<br><p>&emsp;&emsp;宋書航本來看到這門步法時，感覺真是相當霸氣，很有氣勢。</p>
<br><p>&emsp;&emsp;但一聽白尊者說這是佛門功法時，他突然想起了意識海中的真我——真我最近越發肌肉結實，頭髮也越來越短了。如果他再學這‘伏虎步法’後，意識海中的‘真我’會變光頭的吧？</p>
<br><p>&emsp;&emsp;“然後這是我很久前習得的一門隱藏屬性的身法，名爲‘陰影潛行’。”白尊至說話間往一邊的大樹陰影下一站，也不見他有什麼動作，整個人突然就消失不見了。</p>
<br><p>&emsp;&emsp;隨後他從陰影中出來：“不過就是施展時需要有影子，限制較大。”</p>
<br><p>&emsp;&emsp;“除此之外，我這裡還有一門你能學的身法，嗯……是以前跟一位儒門的行者相互交流後學會的。其名《君子萬里行》，其意爲：讀萬卷書，不如行萬里路。</p>
<br><p>&emsp;&emsp;嗯，儒門的功法就是這樣雞婆，各種解釋、趕腳老長了。不過這身法的確不錯，初學時適合長途奔襲，行幾千里路都不帶喘氣的。</p>
<br><p>&emsp;&emsp;而且功如其名，等你行個萬里路，對功法用的熟練後，這《君子萬里行》用於小範圍內騰挪閃避也有很不錯的效果；等再用它行了好幾萬里路後，身輕如燕、蜻蜓點水也能辦到。</p>
<br><p>&emsp;&emsp;總之，這門身法就是‘行萬里路’，你走的時間越久，行的路越長，就越歷害的功法。”</p>
<br><p>&emsp;&emsp;說話間，白尊者開始爲宋書航演示這門功法。</p>
<br><p>&emsp;&emsp;只見他開始緩緩的向前走去，就像是普通人走路一樣。步伐也不快……但是，宋書航仔細一看時卻發現，白尊者前進的速度快極了，比自己現在全力奔跑還要快好幾倍。</p>
<br><p>&emsp;&emsp;而且，白尊者行走之際，身形中暗含數不盡的變化。</p>
<br><p>&emsp;&emsp;演示完畢，白尊者週轉回來，朝着書航問道：“怎麼樣，決定學哪門身法了？”</p>
<br><p>&emsp;&emsp;“前輩，我能多學幾門不？”宋書航感覺這幾門功法真是各有各的優點，每一種都很難取捨！</p>
<br><p>&emsp;&emsp;“貪多不嚼。”白尊者笑道：“以你現在的修爲，學習多門身法需要投入太多時間，這樣只會拖累你的晉級速度。現在的你最好是學習一種身法，勤加修煉。等你晉升二品，化氣血爲真氣後，再考慮多學幾門身法輔助，增加自己靈活性。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，思索起來。</p>
<br><p>&emsp;&emsp;佛門‘伏虎步法’暫時不考慮……除非沒更好的選擇。</p>
<br><p>&emsp;&emsp;‘陰影潛行’的限制太多，作爲主修身法並不適合，可以考慮以後用以輔助。</p>
<br><p>&emsp;&emsp;‘幻形身法’雖然感覺詭異莫測……但和剩下兩種身法比較起來，總感覺差了個檔次。</p>
<br><p>&emsp;&emsp;最終的選擇，就在‘瞬形’和‘君子萬里行’間了。</p>
