<title>《修真聊天羣》▷ 第1263章 我好想用聖光糊你一臉</title><br><p>&emsp;&emsp;第1263章 我好想用聖光糊你一臉</p>
<br><p>&emsp;&emsp;但這個時候，宋書航已經來不及多想‘爲什麼’。</p>
<br><p>&emsp;&emsp;功德蛇美人第一時間將他保護的嚴嚴實實。</p>
<br><p>&emsp;&emsp;‘哆～’</p>
<br><p>&emsp;&emsp;那陰冷聖光之刃刺入功德蛇美人的身體。</p>
<br><p>&emsp;&emsp;好在此時，功德蛇美人還沒有摘下平天冠，還處於女帝模式。陰冷聖光之刃無法破開她的防禦。</p>
<br><p>&emsp;&emsp;兩者僵持起來。</p>
<br><p>&emsp;&emsp;宋書航第一時間激活‘盔甲刀意’，並將盔甲刀意附在功德蛇美人身上，增強她的防禦。</p>
<br><p>&emsp;&emsp;“必須將這東西搞定，否則那長眼睛的星球以這陰冷聖光爲座標，重新開啓空間通道，就麻煩了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;新生的核心世界猛的凝聚成千千萬的根鬚，狠狠扎向陰冷聖光。</p>
<br><p>&emsp;&emsp;這團陰冷的聖光已經和‘長眼睛星球’本體失去了連接，攻擊宋書航也是一種本能。</p>
<br><p>&emsp;&emsp;只是核心世界的根鬚還沒接近陰冷聖光，就被彈開，根鬚隱隱間被陰冷聖光剋制。</p>
<br><p>&emsp;&emsp;“用焚天火焰刀斬碎它。”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航伸手，功德蛇美人將赤霄劍交在他手中，同時她尾巴狠狠一甩，將陰冷聖光所化的利刃拍開。</p>
<br><p>&emsp;&emsp;“嫩死它！”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航手腕轉，焚天的火焰燃燒而起。</p>
<br><p>&emsp;&emsp;陰冷聖光所化利刃直來直往，再次斬到宋書航面前。</p>
<br><p>&emsp;&emsp;赤霄劍迎上，刀意暴漲。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;陰冷聖光利刃被正面擊中，然而，這一次它卻絲毫不受焚天火焰刀‘火焰’的傷害。它只是微微一頓，隨後順着赤霄劍滑上，筆直斬向宋書航。</p>
