<title>《修真聊天羣》▷ 第2778章 任務道具×１</title><br><p>&emsp;&emsp;第2778章 任務道具×１</p>
<br><p>&emsp;&emsp;“咦？我是不是忘記了點什麼？”正在打鐵的東方大帝突然愣了愣道。</p>
<br><p>&emsp;&emsp;他轉頭，望向正在本能生火的霸宋。</p>
<br><p>&emsp;&emsp;奇怪，不知爲何他望着霸宋時，有種即熟悉又陌生的感覺……就彷彿看到了一個最熟悉的陌生人。</p>
<br><p>&emsp;&emsp;隱隱間，更有種傷感的味道。</p>
<br><p>&emsp;&emsp;在我打鐵升級三十三獸組合法器的期間，到底發生了什麼事？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;和以往不同，這次宋書航進入‘天道小黑屋’是元神投影體進入，相當於是身體的一部分被斬斷根源。</p>
<br><p>&emsp;&emsp;而且，還是可以本能再生的那部分……</p>
<br><p>&emsp;&emsp;龜殼仙舟降落之後，便化爲一道流光，藏入到宋書航的元神投影體內，等他想要從這個‘天道小黑屋’中離開時，意念一動便能將它重新祭出遁離。</p>
<br><p>&emsp;&emsp;“每一個天道小黑屋看上去都長一個樣子，也不知道我曾經有沒有進入過這個小黑屋中。”宋書航轉頭四望。</p>
<br><p>&emsp;&emsp;同時，他額頭上第三神眼開啓，掃視整個‘天道小黑屋’，看看在白前輩的運氣指引下，能不能第一時間將三眼少年前輩遺失的‘寶物’給翻出來。</p>
<br><p>&emsp;&emsp;第三神眼掃視一圈，很快有數道身影，落在宋書航的第三神眼視線中。</p>
<br><p>&emsp;&emsp;同時，那數道身影也感應到了宋書航的目光，同時轉過頭來，回望向宋書航的位置。</p>
<br><p>&emsp;&emsp;一隻爪子、一個光頭煉體劫仙、一男一女兩玄聖……還有這個身上有我味道的煙霧邪魔……</p>
<br><p>&emsp;&emsp;想起來了，是它們。</p>
<br><p>&emsp;&emsp;處於一個‘天道小黑屋’範圍後，宋書航終於想起了視線中的這幾道身影。</p>
<br><p>&emsp;&emsp;那隻爪子來歷不小，乃是遠古天庭長生者‘鳳儀琴主’的爪子，當初她曾經追捕過宋書航。</p>
<br><p>&emsp;&emsp;而那位光頭煉體劫仙和那一男一女玄聖，都是遠古天庭的成員，鳳儀琴主的部屬。</p>
<br><p>&emsp;&emsp;至於那身上有宋書航腰子味道的煙霧邪魔，一看就是胖球大佬的作品——但它現在，似乎失去了腰子？</p>
<br><p>&emsp;&emsp;【記得她們，似乎是被白前輩設計，送入到天道小黑屋中來的？】宋書航心中思索。</p>
<br><p>&emsp;&emsp;白前輩的左手引導着他進入這個‘天道小黑屋’，但又沒有找到三眼前輩的寶物——難道是鳳儀琴主的爪子，對白前輩有用？</p>
<br><p>&emsp;&emsp;正思索間，遠處的爪子、劫仙、玄聖和邪魔，已經飛快朝着宋書航所在之處遁來。</p>
<br><p>&emsp;&emsp;宋書航也不躲避，就在原地默默等着他們靠近。</p>
<br><p>&emsp;&emsp;數息後。</p>
<br><p>&emsp;&emsp;以鳳儀琴主的爪子爲首，數道身影來到宋書航不遠處，停了下來。</p>
<br><p>&emsp;&emsp;雙方互相打量着對方。</p>
<br><p>&emsp;&emsp;“不是霸宋。”那光頭劫仙出聲道</p>
<br><p>&emsp;&emsp;“的確不是霸宋，氣息完全不一樣，也沒有‘天下無人不識君’效果。而且，我注意到對方是元神狀態……元神是無法僞裝的。”煙霧邪魔出聲道。</p>
<br><p>&emsp;&emsp;“直接問便是。”鳳儀琴主爪子微微攥起，握成團對着宋書航拱了拱：“我乃天庭鳳儀琴主，敢問道友道號？”</p>
<br><p>&emsp;&emsp;宋書航在來‘天道小黑屋’時，心中早就爲自己想好了僞裝的道號——冰梨道人，他準備僞裝成荔枝仙子一脈。</p>
<br><p>&emsp;&emsp;但還沒等宋書航開口，白前輩的左手投影就朝着鳳儀琴主的爪子輕輕招了招手。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;鳳儀琴主的爪子突然像受到了召喚，她乖巧的縮小，一路蹦達，跳到了那隻白前輩的手臂上，然後抓着白前輩左手手腕，停了上去。</p>
<br><p>&emsp;&emsp;就像是一隻被馴養好的獵鷹……爪子。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;對面的光頭劫仙：“……”</p>
<br><p>&emsp;&emsp;這莫名其妙的發展，讓雙方都一頭霧水。</p>
<br><p>&emsp;&emsp;“等下，我爲什麼要主動蹦過來？你對我做了什麼？”鳳儀琴主的爪子叫道。</p>
<br><p>&emsp;&emsp;而同一時間，宋書航從白前輩左手收到了一道信息。</p>
<br><p>&emsp;&emsp;他面具下那好看的下半張臉微微一笑，用特意變化過的壓抑聲音道：“鳳儀道友的爪子，你不用緊張。我是來完成和你本體的約定，將你從這個‘天道獄’空間中帶出去。”</p>
<br><p>&emsp;&emsp;當初，宋書航被白前輩斷網強制閉關後，白前輩特意跑去見了趟鳳儀琴主的本體，並和她達成和解。</p>
<br><p>&emsp;&emsp;鳳儀琴主本體已經不再追究宋書航等人擾亂天庭碎片中隱藏的‘儒家聖人復活陣’事情，而白前輩則會按約定帶着鳳儀琴主的爪子回去。</p>
<br><p>&emsp;&emsp;“我的本體沒忘記我？”鳳儀琴主心中一動。</p>
<br><p>&emsp;&emsp;“本來是忘記了，但有道友給了她提醒。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子半信半疑問道：“帶我從天道獄世界中出去？你能辦到？”</p>
<br><p>&emsp;&emsp;“請相信我。”宋書航的聲音中充滿了自信。</p>
<br><p>&emsp;&emsp;鳳儀琴主望了眼宋書航，又道：“那我的部屬，能一起帶出去嗎？”</p>
<br><p>&emsp;&emsp;和她一起被當初的‘假霸宋’送進來的，還有光頭劫仙，以及一男一女玄聖。</p>
<br><p>&emsp;&emsp;“舉手之勞。”宋書航笑着望了眼遠處的劫仙和兩位玄聖。</p>
<br><p>&emsp;&emsp;“那……我們現在就走？”說實話，她完全不想在這該死的空間中繼續呆下去。</p>
<br><p>&emsp;&emsp;這個空間中什麼都沒有，連靈力也無稀薄。</p>
<br><p>&emsp;&emsp;若不是有幾個伴在，她就只能閉關度日。</p>
<br><p>&emsp;&emsp;這時，那位煙霧邪魔終於忍不住了，他出聲道：“那道友，你可否順帶着捎我一程？”</p>
<br><p>&emsp;&emsp;自從被上回突然闖入的‘天道遺蛻球’掏走了腰子後，它已經不能在現世長久生存。但即使如此，它還得回現世一趟，在身體徹底消亡之前，將‘霸宋’有關的信息，轉述給主宰。</p>
<br><p>&emsp;&emsp;“你有錢嗎？”宋書航突然問道。</p>
<br><p>&emsp;&emsp;煙霧邪魔：“……”</p>
<br><p>&emsp;&emsp;“沒錢的話，我可不好帶你離開‘天道小黑屋’。你要知道，帶人離開是很消耗力量的事情。”宋書航道：“帶鳳儀道友和她的下屬離開，是因爲我和她本體的約定。但我和你之間可沒有類似的約定。”</p>
<br><p>&emsp;&emsp;“我現在沒錢。”煙霧邪魔道。</p>
<br><p>&emsp;&emsp;“告辭。”宋書航道。</p>
<br><p>&emsp;&emsp;“但我可以將身體給你，你只需要帶着我的另一部分核心迴歸現世即可。”煙霧邪魔連忙出聲道：“我的身體雖然是由九幽能量構成……但它裡面蘊含着一個巨大的秘密。那個秘密，保證你絕對不會失望。”</p>
