<title>《修真聊天羣》▷ 第247章 書航，辦假證是違法的行爲啊！</title><br><p>&emsp;&emsp;第247章 書航，辦假證是違法的行爲啊！</p>
<br><p>&emsp;&emsp;宋書航說的專門處理這種問題的人，指的就是黃山真君的下屬‘藏天鉤’周離。周離正要來聞洲市，處理豆豆昨晚飆車惹下的車禍。所以，書航可以順便拜託他處理下自己這輛拖拉機……</p>
<br><p>&emsp;&emsp;接着，書航來到拖拉機衝出的位置。</p>
<br><p>&emsp;&emsp;下方，宋爸爸、呂伯伯和呂天佑將宋書航的那隻箱子、還有一桶柴油都搬到了一邊。三人坐成一排，不知道在聊些什麼。</p>
<br><p>&emsp;&emsp;他們身後的拖拉機絲毫無損，這多虧了白尊者加固車身的陣法……</p>
<br><p>&emsp;&emsp;“沒帶繩子？那你怎麼下去？”趙雅雅望着五米多高的梯田，這樣的高度，人想下去都難。而且就算下去了，又要怎樣將下面的宋爸爸他們帶上來？</p>
<br><p>&emsp;&emsp;這時，下方宋爸爸他們也發現了書航。</p>
<br><p>&emsp;&emsp;宋爸爸在下邊叫道：“書航，這麼快就來了？繩子帶過來了沒，拋下來！”</p>
<br><p>&emsp;&emsp;“沒帶呢，雅雅姐打電話過來時，我已經在半路了。”宋書航回道。</p>
<br><p>&emsp;&emsp;“……”宋爸爸一陣無語</p>
<br><p>&emsp;&emsp;——那你跑過來幹啥咧？看你老爹翻車後坐在山坡上的場面，和我乾瞪眼？</p>
<br><p>&emsp;&emsp;“沒事，我下去帶你們上來。”宋書航微微一笑，目光掃過梯田的山坡壁。</p>
<br><p>&emsp;&emsp;“別亂來啊！”宋爸爸大叫道。</p>
<br><p>&emsp;&emsp;但他話音剛落，書航已經縱身一躍。</p>
<br><p>&emsp;&emsp;只見書航躍下時，半空中伸腳在山坡壁的凸起處一踩，借力緩了緩下墜速度。隨後，他整個人如猴子般靈敏的躍到第一層梯田。</p>
<br><p>&emsp;&emsp;宋爸爸捂額——五米多高的山坡梯田斷層，你自己跳下來能幹啥哩，還能將我們一個個背上去不成？</p>
<br><p>&emsp;&emsp;自己的寶貝兒子，不會讀書讀傻了吧？肝好疼！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，趙雅雅的耳麥中傳來小麥穗的聲音：“趙雅雅，你弟弟跳下去啦？”</p>
