<title>《修真聊天羣》▷ 第1414章 這是報應嗎？</title><br><p>&emsp;&emsp;第1414章 這是報應嗎？</p>
<br><p>&emsp;&emsp;感動，白前輩閉關的時候，還能想起帶他們去食仙宴玩耍的事情。到時候食仙宴上若是有白前輩喜歡吃的東西，一定要給白前輩吃雙份。</p>
<br><p>&emsp;&emsp;“書航，你們的座標發我，我直接帶黃山道友和豆豆去你們那。”白前輩又在羣裡道。</p>
<br><p>&emsp;&emsp;天道小黑屋的‘透明化’從一開始就對白前輩不起作用……</p>
<br><p>&emsp;&emsp;羽柔子在‘九洲一號羣’裡發了個座標共享。</p>
<br><p>&emsp;&emsp;“我馬上過去。”白前輩道。</p>
<br><p>&emsp;&emsp;這時，黃山心好累好想退休道：“白聖稍等，我有些東西要取一下，馬上就來。”</p>
<br><p>&emsp;&emsp;“好。”白前輩道。</p>
<br><p>&emsp;&emsp;自從領悟了空間天賦後，趕路就不用急了。</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“白前輩，我們倆人悄悄將黃山大傻扔下吧，他拖拖拉拉的……”</p>
<br><p>&emsp;&emsp;［系統提示：（＊＊＊＊＊＊）我是黃山大人的忠犬已經被管理員禁言１天。］</p>
<br><p>&emsp;&emsp;狂刀三浪：“豆豆！豆豆！你被禁言的好慘啊～～”</p>
<br><p>&emsp;&emsp;北河散人：“是黃山前輩禁言的？”</p>
<br><p>&emsp;&emsp;大羅教雨月真君：“不，是我禁的。【大拇指表情】”</p>
<br><p>&emsp;&emsp;北河散人：“？”</p>
<br><p>&emsp;&emsp;雨月仙子：“今天有道友給我算了一卦，說我今天不宜遇見小狗，也不要和小狗交流。所以，我將豆豆給禁了，免得豆豆的話題引起我的興趣。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“【冷汗表情】”</p>
<br><p>&emsp;&emsp;“算黑卦的的卦？”北河散人問道。</p>
<br><p>&emsp;&emsp;“不，不是。如果是銅卦的卦，我會反着琢磨的。”雨月仙子道。</p>
<br><p>&emsp;&emsp;銅卦仙師：“拉個屎也躺槍？天下卦師那麼多，憑什麼感覺所有的卦都是我算的？”</p>
<br><p>&emsp;&emsp;“因爲你黑。”北河散人道。</p>
<br><p>&emsp;&emsp;銅卦仙師：“長的黑的不是郭大嘛？”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【萌萌豆豆狗頭表情】”</p>
