<title>《修真聊天羣》▷ 第1098章 點名</title><br><p>&emsp;&emsp;第1098章 點名</p>
<br><p>&emsp;&emsp;買手機的過程很順利，宋書航選擇了一款本月剛出的手機，買了兩隻，一黑一白。</p>
<br><p>&emsp;&emsp;到時候，黑的留着自用，白的留着給白前輩。</p>
<br><p>&emsp;&emsp;等白前輩刷完天劫出來，再將這兩隻手機魔改一番，美滴狠。</p>
<br><p>&emsp;&emsp;魔改之前，這手機先湊和着使用。至少可以用來通話，聊天上網。</p>
<br><p>&emsp;&emsp;買完手機，付完錢，宋書航離開手機店。</p>
<br><p>&emsp;&emsp;普通人的生活大多是平靜沒有波瀾，一般而言，想在買隻手機的時候，遇到搶劫事件啊、爆炸啊、以及其他恐怖事件的機率很低很低。有些人一輩子都遇不到類似的事情。</p>
<br><p>&emsp;&emsp;宋書航試着將自己的手機卡裝入手機，順利開機，沒毛病。手機卡看似有破損，但能在天劫下活下來，它也算是命大。</p>
<br><p>&emsp;&emsp;接着，宋書航找了個避人眼目的地方，再次御刀飛起，迴歸藥師那幢樓。</p>
<br><p>&emsp;&emsp;回去的途中，又經過了那處公園。</p>
<br><p>&emsp;&emsp;只是小李教員已經不在，看樣子是晨練結束回去。</p>
<br><p>&emsp;&emsp;或許，小李教員再堅持下去，能成爲一名武林高手，精通刀、劍、棍、拳四絕，打遍江南武林界無敵手。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間飛逝，上午上課的時間快到了。</p>
<br><p>&emsp;&emsp;宋書航來到詩蘿莉的房間，叫她起牀。</p>
<br><p>&emsp;&emsp;“詩，起牀了，要上課了。”宋書航拍了拍詩的臉蛋。</p>
<br><p>&emsp;&emsp;“唔……討厭啦，不要叫人家啦……讓人家再睡一會會兒。”詩翻了個身，將被子一卷，捲成一團。她的眼睛，都沒有要睜開的意思。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，又輕輕拍了拍她：“先起來吧，真不行，到學校後再睡？”</p>
<br><p>&emsp;&emsp;“不要，不要啦。”詩的細小的雙腿在牀上拍打起來：“讓我再睡一會兒……我不要起來……宋師兄，求你啦。”</p>
<br><p>&emsp;&emsp;“……”宋書航：“要不，我帶着你御刀飛行過去？”</p>
<br><p>&emsp;&emsp;“不要，我不要去上課，我不要起牀，宋師兄最討厭了……”詩發出細細的聲音，將頭縮入被子。</p>
<br><p>&emsp;&emsp;最討厭了……</p>
<br><p>&emsp;&emsp;討厭了……</p>
<br><p>&emsp;&emsp;“好吧。”宋書航苦笑道：“那你先繼續睡覺吧，中午我再過來叫你吃飯。”</p>
<br><p>&emsp;&emsp;“嗯嗯嗯，宋師兄最喜歡了。”詩馬上改口喃喃道，然後她捲了個更舒服的姿勢，美美的睡了起來。</p>
<br><p>&emsp;&emsp;最喜歡了……</p>
<br><p>&emsp;&emsp;喜歡了……</p>
<br><p>&emsp;&emsp;所以啊，熊孩子的愛和恨，總是來的這麼容易。</p>
<br><p>&emsp;&emsp;×××××××××××××××××××××</p>
<br><p>&emsp;&emsp;最終，宋書航獨自一人去上課。</p>
<br><p>&emsp;&emsp;今天早上的課程是數學課。</p>
<br><p>&emsp;&emsp;數學課的楊教授有個習慣，他喜歡突然點名。就是上課上着上着，講完一個知識要點後，會隨機的進行點名。</p>
<br><p>&emsp;&emsp;而點名考勤的次數，還會作爲成績，影響到最終的考覈成績。</p>
<br><p>&emsp;&emsp;這種愛好真的很不好，很多同學都希望楊教授能改一下這個壞習慣，可惜楊教授沒有采納大家的意見，依舊我行我素。</p>
<br><p>&emsp;&emsp;今天楊教授也沒有例外。上課到一半的時候，他突然精神一震，開始點名了。</p>
<br><p>&emsp;&emsp;“又來了。”高某某揉了揉臉，好在他最近精力充沛，沒有逃課。同時，他伸手推了推邊上睡覺的土波：“快醒醒，老楊又開始點名了。”</p>
<br><p>&emsp;&emsp;土波擦去口水，一臉迷茫的睜開眼睛。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴——詩和白鶴真君都不在。雖然她們倆只是來大學體驗生活的，成績對她們沒啥影響。</p>
<br><p>&emsp;&emsp;但被老楊惦記上的話，可不是件好事。</p>
<br><p>&emsp;&emsp;正思索間，楊教授已經一連點了好幾個人，並點到了他的名字：“宋書航。”</p>
<br><p>&emsp;&emsp;“在。”宋書航道。</p>
<br><p>&emsp;&emsp;老楊望了眼宋書航，滿意的點了點頭。他的記憶力特別棒，總是能將班級裡學生的名字和大概模樣聯繫起來。</p>
<br><p>&emsp;&emsp;這也是同學們最痛恨之處，這樣一來，老楊的點名，讓別人代報一下都不成。</p>
<br><p>&emsp;&emsp;大學點名，按理說只是走個過場，意思一下，師生們配合着應付一下就完事的，有些學校甚至連點名這種‘活動’都沒有……爲什麼要這麼絕情呢？</p>
<br><p>&emsp;&emsp;“高某某。”老楊又叫道。</p>
<br><p>&emsp;&emsp;“到。”高某某回道，他的名字太特殊了，導致一般的老師見過他的名字後，很容易就將他記住了。</p>
<br><p>&emsp;&emsp;不僅是老楊課上的點名，其他課堂老師的點名，只要點到他，都會瞅他一眼。沒有人可以代替高某某答名，每每想到這裡，高某某就悲從心起。</p>
<br><p>&emsp;&emsp;所以，這人的名字，真的很重要。</p>
<br><p>&emsp;&emsp;“宋詩？”楊教授叫道，他對這小姑娘也印象深刻，畢竟是天才少女。</p>
<br><p>&emsp;&emsp;宋書航一咬牙，他捏着嗓子叫道：“到！”</p>
<br><p>&emsp;&emsp;在報到的同時，他使用了幻形胸針的功能，影響楊教授的視覺。</p>
<br><p>&emsp;&emsp;隻影響楊教授，在其他人眼中，他還是宋書航。</p>
<br><p>&emsp;&emsp;所以，宋書航捏着嗓子答到時，邊上的土波、高某某、陽德三人吃驚的望向宋書航——老宋今天是吃錯藥了？在老楊的課上，都敢代人叫到？而且還是代替‘宋詩’這種個人特徵明顯的同學報到？</p>
<br><p>&emsp;&emsp;但讓他們更吃驚的事情發生了。</p>
<br><p>&emsp;&emsp;講臺上老楊推了推眼鏡，望了眼宋書航所在的位置。然後，他滿意的點了點頭，在點名冊上劃了個勾。</p>
<br><p>&emsp;&emsp;似乎在他眼中，宋書航並不是宋書航，而就是詩蘿莉一般。</p>
<br><p>&emsp;&emsp;“？？？”高某某一臉問題，今天的老楊吃錯藥了？</p>
<br><p>&emsp;&emsp;不僅是高某某，周圍很多同學也一臉懵逼。</p>
<br><p>&emsp;&emsp;報名還在繼續。</p>
<br><p>&emsp;&emsp;“陽德。”老楊繼續叫道。</p>
<br><p>&emsp;&emsp;陽德連忙應道：“到。”</p>
<br><p>&emsp;&emsp;“陸菲。”</p>
<br><p>&emsp;&emsp;“到。”</p>
<br><p>&emsp;&emsp;“土波。”</p>
<br><p>&emsp;&emsp;“在。”</p>
<br><p>&emsp;&emsp;“白鶴！”楊教授又叫道。</p>
<br><p>&emsp;&emsp;然後，在高某某、土波、陽德三人驚訝的目光中，宋書航挪了個位置，繼續掐着聲音道：“到！”</p>
<br><p>&emsp;&emsp;老楊繼續擡頭，瞅了眼宋書航。</p>
<br><p>&emsp;&emsp;沒毛病。</p>
<br><p>&emsp;&emsp;然後，老楊就跟吃錯藥了一樣，點了點頭，在點名冊上畫上了勾。</p>
<br><p>&emsp;&emsp;土波和周圍的同學，吃驚的望着宋書航，這他媽到底是怎麼回事？老楊今天瞎眼睛了？沒看到宋書航這貨一人叫了三次‘到’了？</p>
<br><p>&emsp;&emsp;“難道是今天老楊起牀姿勢不對？”有同學心中暗道。</p>
<br><p>&emsp;&emsp;“也可能是他今天的眼鏡戴錯了，度數不對？”又有人暗道。</p>
<br><p>&emsp;&emsp;“或者，今天他生病了，其實大腦裡一片空白？”</p>
<br><p>&emsp;&emsp;“對了，朱濤今天沒來，不如我們替他叫到吧。今天老楊很瞎，說不定可以過關。”邊上有壯壯的同學，低聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;別，哥們你們幾個別介，老楊今天沒瞎，也沒戴錯眼鏡，也沒生病，真的！</p>
<br><p>&emsp;&emsp;“南芯瓊。”</p>
<br><p>&emsp;&emsp;“到。”</p>
<br><p>&emsp;&emsp;“朱濤！”這時，老楊點到了朱濤的名字。</p>
<br><p>&emsp;&emsp;隨後，朱濤的那位壯壯的室友一臉正經，擡頭挺胸道：“到！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
