<title>《修真聊天羣》▷ 第3031章 來死一遍吧！</title><br><p>&emsp;&emsp;第3031章 來死一遍吧！</p>
<br><p>&emsp;&emsp;就像是黃金丸子，看起來很好吃的樣子。</p>
<br><p>&emsp;&emsp;“竟然真的變了？”角落中和功德蛇美人蹲在一起的災難巨龜小姐姐震驚道。</p>
<br><p>&emsp;&emsp;功德蛇美人疑惑望向她。</p>
<br><p>&emsp;&emsp;“這聖人雙眼真的變成霸宋的一部分了。”災難巨龜小姐姐的聲音中，充滿着絕望的氣息。</p>
<br><p>&emsp;&emsp;聖人之眼在金丹化後，就徹底染上了霸宋的氣息——也就是說，這聖人之眼也成了霸宋‘零件’的一部分。如果霸宋哪次死了，沒死乾淨，這聖人之眼也變成了需要回收的一部分。</p>
<br><p>&emsp;&emsp;這嚴重加大了她的工作量！</p>
<br><p>&emsp;&emsp;但這還不是災難巨龜絕望的核心因素，她之所以心情絕望，是因爲發現‘霸宋能將外物變成自身零件’這件事。</p>
<br><p>&emsp;&emsp;——如果霸宋願意，並有大佬配合他的話，不僅是聖人之眼，還有更多東西能成爲霸宋的零件！而且，還是外掛式的零件。</p>
<br><p>&emsp;&emsp;而霸宋的外掛式零件越多，就代表着他死掉時，掉落零件的機率也會提升。</p>
<br><p>&emsp;&emsp;到時候，它們災難巨龜一族，豈不是得天天守在霸宋的屁股後面？</p>
<br><p>&emsp;&emsp;回頭她就向龜爸或者龜爺爺申請加派龜手，增加負責回收霸宋零件的綁定成員數量。只有她一隻龜，真的吃不消。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;啪啪啪～這時，造化仙子手中的肥鯨金丹激動起來，它拼命的拍動着自己的尾巴，就想跳起來去吞那一對聖人之眼金丹。</p>
<br><p>&emsp;&emsp;造化仙子牢牢將它抓着——以前它在霸宋的丹田中，她碰不到肥鯨金丹。現在，肥鯨金丹自己出來了，造化仙子就跟擼貓一樣，抓緊機會擼鯨。</p>
