<title>《修真聊天羣》▷ 第1273章 左手右手各一隻逆鯨拳套～</title><br><p>&emsp;&emsp;第1273章 左手右手各一隻逆鯨拳套～</p>
<br><p>&emsp;&emsp;【白前輩你捕捉失敗了？】宋書航好奇問道，他個人感覺，以白前輩ｔｗｏ九幽主宰者的身份，實力比起長生者來要高出很多。</p>
<br><p>&emsp;&emsp;這樣都能讓長眼睛的星球跑掉？</p>
<br><p>&emsp;&emsp;【這傢伙比我想象的要聰明，不肯進套。而我的１號寵物還沒有改裝完成，３號寵物雖然最近實力提升了一些，但面對這傢伙總體上用處不大。我自身的實力，又無法直接傳遞到現世的諸天萬界。結果，就讓這傢伙跑了。】白前輩ｔｗｏ鬱悶道。</p>
<br><p>&emsp;&emsp;如果有辦法將這長眼睛的星球弄到九幽，他分分鐘教這傢伙怎麼做球。</p>
<br><p>&emsp;&emsp;宋書航好奇道：【那它怎麼跑獸界去了？】</p>
<br><p>&emsp;&emsp;【去找你的。】白前輩ｔｗｏ道。他猜測，大概是因爲‘九修鳳凰刀’被他藏匿起來了，長眼睛的星球找不到鳳凰刀就去找宋書航，試圖鎖定六修的位置，再順藤摸瓜去找九修鳳凰刀。</p>
<br><p>&emsp;&emsp;宋書航一哆嗦。</p>
<br><p>&emsp;&emsp;他被自己的黑運震驚到了，自己印堂就黑成這樣，這種等級的大佬都要找上門來正面剛他？</p>
<br><p>&emsp;&emsp;【所以我要你快點離開獸界，就是因爲這長眼睛的星球鎖定了獸界去找你。除了它之外，我的死對頭當時也鎖定了獸界，準備給你傳送點東西充實下生活。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：【望天。】</p>
<br><p>&emsp;&emsp;【最近你不要去獸界了，那裡現在是你的地雷區，一去就得被炸。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;希望善姑娘和黑馬分部能平安無事，避開危險。可惜，他和黑馬分部沒有聯絡手段，否則還能通知一下他們，讓他們注意一下。</p>
<br><p>&emsp;&emsp;【對了，你回現世了吧？那我試試跟我的化身重新連線一下。有空的話，別忘記給我煉製一套‘三十三獸組合法器’，放心，絕對虧不了你。對了，到時候我用化身去找你玩遊戲。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航一時間還沒有反應過來。</p>
<br><p>&emsp;&emsp;直到白前輩ｔｗｏ結束通話後，他才突然想起白前輩ｔｗｏ似乎說過要跟他玩‘翻滾吧牛寶寶’的遊戲。</p>
<br><p>&emsp;&emsp;不會真玩吧？</p>
<br><p>&emsp;&emsp;那自己要去藥師前輩那訂牀鋪不？</p>
<br><p>&emsp;&emsp;但藥師前輩現在還在心魔劫中，都還沒清醒過來，怎麼破？</p>
<br><p>&emsp;&emsp;至於‘三十三獸組合法器’，他現在的材料足以再打造一隻‘逆鯨武士’，連鯨聖骨都還有一些。</p>
<br><p>&emsp;&emsp;只要跟六修仙子說一聲，請她再出手打造一下即可。</p>
<br><p>&emsp;&emsp;這次從獸界撈了不少的材料，三十三獸法器，他還能再打造好幾個。一會兒挑挑圖紙，看看自己的材料還能打造哪幾種法器。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;想到這裡，宋書航意識沉入核心世界，聯繫六修仙子。</p>
<br><p>&emsp;&emsp;六修仙子此時盤坐在冬之殿中修煉。</p>
<br><p>&emsp;&emsp;她現在還束縛於‘九修鳳凰刀’中，境界受到壓制，但她每天的修煉並沒有停止。</p>
<br><p>&emsp;&emsp;感應到宋書航意識靠近後，六修仙子停止了修煉，睜開眼睛。</p>
<br><p>&emsp;&emsp;“七個道號小友？”她出聲問道。</p>
<br><p>&emsp;&emsp;“我來是告訴仙子一個好消息。”宋書航道。</p>
<br><p>&emsp;&emsp;“七修和四修平安了？”六修仙子眼睛一亮。</p>
<br><p>&emsp;&emsp;宋書航：“是的。”</p>
<br><p>&emsp;&emsp;“替我謝謝你那位前輩。”六修仙子鬆了口氣，同時心中又驚歎宋書航那位神秘前輩的強大。</p>
<br><p>&emsp;&emsp;長眼睛的星球何等霸氣，就算是跨空間的一擊，都差點毀滅宋書航的專屬世界。而那位神秘前輩卻能從星球手中救下七修和四修，實力同樣非凡。</p>
<br><p>&emsp;&emsp;“另外，六修仙子你現在狀態如何，還能再打造一支‘逆鯨武士拳套’嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;六修仙子：“還要以鯨聖骨爲骨架嗎？”</p>
<br><p>&emsp;&emsp;“用吧，畢竟第二套‘三十三獸法器’是打造給那位前輩的。雖然他只是用來收藏，但用的材料差了，他肯定會不滿意。”宋書航道。</p>
<br><p>&emsp;&emsp;六修仙子：“有道理，但是現在我還無法牽引九修鳳凰火……想打造鯨聖骨，沒鳳凰火可不行。冬之殿的火種和我屬性不合，用它們的話，我煉不了鯨聖骨。”</p>
<br><p>&emsp;&emsp;她話音剛落，突然身形微微一頓。下一刻，她發現自己和‘九修鳳凰刀’間的聯繫已經恢復了。不過這種聯繫還只是單方向的，她可以借用‘九修鳳凰刀’的火焰，卻無法和‘九修鳳凰刀’溝通。</p>
<br><p>&emsp;&emsp;宋書航：“怎麼了？”</p>
<br><p>&emsp;&emsp;“我突然能溝通九修鳳凰刀，能重新牽引鳳凰火了。”六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“哈哈哈哈，我知道是怎麼回事。肯定是嗶嗶嗶ｔｗｏ又開始窺屏了。他聽到了我們之間的對話，就讓九修鳳凰刀重新和你建立聯繫。”</p>
<br><p>&emsp;&emsp;還好我剛纔沒說白前輩ｔｗｏ的壞話，也沒有用差的材料以次充好煉製‘逆鯨武士’。</p>
<br><p>&emsp;&emsp;“那六修仙子你先繼續打造一套‘逆鯨武士’，好了後我再將它組裝起來。”宋書航道。</p>
<br><p>&emsp;&emsp;可惜了，‘逆鯨武士’是右手拳套。如果六修仙子能將‘逆鯨武士’打造成左手拳套的話，在將法器組合起來送白前輩ｔｗｏ之前，他就可以先用一段時間。</p>
<br><p>&emsp;&emsp;左手一隻‘逆鯨武士’，右手一隻‘逆鯨武士’，想想就美滴狠～</p>
<br><p>&emsp;&emsp;結束和六修仙子間的通話，宋書航的意識迴歸現世。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航，你剛纔走神了。”豆豆道：“你可別將白前輩那種隨時隨地走神的壞習慣學過來啊，會平地摔大爆炸的有一個人就足夠了，再加一個會死人的。”</p>
<br><p>&emsp;&emsp;宋書航回道：“沒有的事，我剛纔是和幾位前輩溝通了一下，聊了點事。而且，一心二用對現在的我來說並不困難，御刀飛行時，只佔用我一小部分的心神。”</p>
<br><p>&emsp;&emsp;豆豆嘆了口氣，道：“但是，你在分神去和其他人心靈溝通的時候，我這邊壓力很大啊。你身上的聖印開始亂髮威，除了聖印外，彷彿還有一個可怕的意志要降臨一樣。”</p>
<br><p>&emsp;&emsp;宋書航一愣：“這麼誇張？”</p>
<br><p>&emsp;&emsp;“差點我就喊爸爸了，你說壓力大不大？”豆豆吐槽道。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉頭，苦惱道：“沒辦法，我現在也只能勉強能收斂聖印的氣息，還不能完全控制。前些時間，我都不敢回家，我怕家裡人受聖印影響管叫我霸宋。好在今天，老媽沒有叫錯我的名字。”</p>
<br><p>&emsp;&emsp;至於豆豆說的‘一個可怕的意志要降臨’，不會指的是白前輩ｔｗｏ吧？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ有那麼可怕？</p>
<br><p>&emsp;&emsp;“你接下來如果還要和誰心靈溝通，就和我說一聲，讓我有點心理準備。”豆豆道。</p>
