<title>《修真聊天羣》▷ 第1336章 請你的意識去死一遍好嗎？</title><br><p>&emsp;&emsp;第1336章 請你的意識去死一遍好嗎？</p>
<br><p>&emsp;&emsp;“天劫來來來！我要正宗的天劫，之前那種弱雞魔劫，誰要渡啊。”玄女門雲雀子開心道。</p>
<br><p>&emsp;&emsp;她體內的尊者級靈力瘋狂暴發，直接將她頂到晉升八品境界的程度。</p>
<br><p>&emsp;&emsp;隨後，在渡劫法則的作用下，雲雀子脫離了‘天道小白屋’進入到了八品玄聖的天劫世界中。</p>
<br><p>&emsp;&emsp;“哈哈哈，吾果如其母之聰慧也！天劫世界，正宗的，不是弱雞魔劫。嗨起來，刺激起來。”玄女門雲雀子哈哈大笑起來。</p>
<br><p>&emsp;&emsp;在她的身邊，有狂暴的雷海凝聚，凝聚在她的頭頂。</p>
<br><p>&emsp;&emsp;雷海中充滿着毀滅的氣息，這規模，遠超普通‘八品玄聖’的天劫。</p>
<br><p>&emsp;&emsp;“正合我意啊！”玄女門雲雀子道。</p>
<br><p>&emsp;&emsp;正說話間，突然……有一道身影從虛空中砸了下來，直接砸到了雲雀子的身前。</p>
<br><p>&emsp;&emsp;那是一位面目和善，人畜無害的少年郎。此時，這位少年郎光溜溜的趴在她面前，身形異樣的扭曲着。</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“……”</p>
<br><p>&emsp;&emsp;她蹲下身來，戳了戳這位少年郎。</p>
<br><p>&emsp;&emsp;“我了個去，是活的。”雲雀子震驚了，這明明是她的天劫，爲毛會有個少年郎掉進來了？</p>
<br><p>&emsp;&emsp;“等下，這少年郎的側臉看着有點眼熟。”玄女門雲雀子伸手翻正少年的臉：“呃……這不是霸宋嘛！”</p>
<br><p>&emsp;&emsp;或許是玄女門雲雀子比宋書航早一步被關入小黑屋的原因，又可能是她本身就有古怪，反正她還能記得宋書航，一眼就認出了他。</p>
<br><p>&emsp;&emsp;“喂，霸宋小友，你怎麼跑到這裡來了？這是我的天劫啊，你跳進來湊什麼熱鬧？”雲雀子戳了戳宋書航。</p>
<br><p>&emsp;&emsp;但是，宋書航沒有一點的反應。</p>
<br><p>&emsp;&emsp;“睡着了？昏迷過去了？奇怪，天道這是什麼操作方式，爲什麼要將霸宋道友捲入我的天劫。”玄女門雲雀子捏着下巴沉思起來。</p>
<br><p>&emsp;&emsp;想了想後，想了半天。</p>
<br><p>&emsp;&emsp;突然，她用力一拍手：“管他是什麼原因呢，多一個霸宋玄聖來湊熱鬧，天劫的威力就會變的更強了。就更加刺激了嘛！霸宋道友，讓我們攜手一起渡過這次的天劫，然後轟轟烈烈的人前顯聖吧。如果我們能順利渡劫，人前顯聖的話，我就要告訴三浪道友，我無聊到想要懷孕的事。”</p>
<br><p>&emsp;&emsp;當她說到‘懷孕’的時候，突然感覺左眼有點發燙。這兩個字似乎激活了左眼中的某個功能？</p>
<br><p>&emsp;&emsp;雲雀子伸手掩住自己的左眼：“對了，想起來了，我的左眼是他的眼睛啊，儒家聖人的懷孕之眼。”</p>
<br><p>&emsp;&emsp;玄女門雲雀子下意識的望向趴在地面的‘霸宋玄聖’。</p>
<br><p>&emsp;&emsp;霸宋玄聖一直昏迷不醒，要不要給他來一發‘懷孕凝視’，利用懷孕分娩的痛苦，讓他清醒過來？</p>
<br><p>&emsp;&emsp;雲雀子想到這裡時，有點蠢蠢欲試。</p>
<br><p>&emsp;&emsp;不過想了想後，她搖了搖頭。</p>
<br><p>&emsp;&emsp;不行……接下來馬上是‘天劫’了。懷孕凝視的效果持續半個多時辰，萬一霸宋道友因爲分娩之痛，死在了‘天劫’下，那就是她的罪過了。</p>
<br><p>&emsp;&emsp;她自己喜歡作死，不過她是有原則的女人。</p>
<br><p>&emsp;&emsp;如果她的作死害死了道友，那絕對不行。</p>
<br><p>&emsp;&emsp;畢竟，不是每個人都像她一樣愛找死。</p>
<br><p>&emsp;&emsp;不知是不是避過一劫的原因，霸宋玄聖的身體微微抽搐了一下……</p>
<br><p>&emsp;&emsp;霸宋還沒有甦醒，不過倒有另一個意識清醒了過來。</p>
<br><p>&emsp;&emsp;【天劫世界？日！】九幽大佬液體金屬球，留在雲雀子體內的那小部分意識恢復清醒，不過它的意識還處於下風，無法奪取身體的控制權。</p>
<br><p>&emsp;&emsp;開什麼玩笑，竟然會在天劫世界中。</p>
<br><p>&emsp;&emsp;他可是九幽側的存在，被天劫這種東西剋制。這天劫世界對它來說，簡直像地獄一樣。</p>
<br><p>&emsp;&emsp;【哈哈哈，你終於醒了啊。】雲雀子開心道。</p>
<br><p>&emsp;&emsp;她在那個‘純白世界’中無聊太久了，好不容易找到個能話說的對象，她發自內心的開心。</p>
<br><p>&emsp;&emsp;【爲什麼會在天劫世界！】九幽大佬怒吼道。</p>
