<title>《修真聊天羣》▷ 第2385章 總感覺有哪裡不對</title><br><p>&emsp;&emsp;第2385章 總感覺有哪裡不對</p>
<br><p>&emsp;&emsp;狂暴的《三十三獸先天一氣功》能量，在宋書航體內橫衝直撞。</p>
<br><p>&emsp;&emsp;“有什麼感覺嗎？”心魔赤霄劍出聲問道。</p>
<br><p>&emsp;&emsp;“難受。”宋書航回道</p>
<br><p>&emsp;&emsp;感覺身體彷彿要爆炸了一樣……準確來說，是已經到了爆炸的臨界點。</p>
<br><p>&emsp;&emsp;於是，宋書航第一時間切換身體模式，將身體散成一團僞不朽的‘煙霧’。畢竟是有過‘自爆’經驗的男人——在如何面對身體自爆方面，宋書航非常熟練。</p>
<br><p>&emsp;&emsp;僞不朽模式可以完美應對身體的自爆，但是卻無法爲宋書航抵抗來自精神力方面的痛苦——三十三個未知白強灌入到他腦海裡的數據終於集齊，如此一來，宋書航的精神力方面也受到劇烈衝擊。</p>
<br><p>&emsp;&emsp;那是蘊含着一整個‘人造世界’的數據，普通的生靈、一草一木、一山一水，甚至是每一粒沙砂；以及智慧的巨人和巨人的語言、科技、每一個巨人的愛好習慣，繁殖下一代的各種姿勢等等。</p>
<br><p>&emsp;&emsp;有用的數據、沒用的數據，都是構成一個完整世界的一部分。一個完整的世界中，肯定不會缺少‘不必要’的東西。</p>
<br><p>&emsp;&emsp;“接下來，你需要好好閉關修煉一段時間。”未知白３１號道。</p>
<br><p>&emsp;&emsp;他伸手扛起煙霧狀的宋書航，帶着他來到了封印的‘核心’位置。</p>
<br><p>&emsp;&emsp;“咦？白前輩這是要幹嘛？”蔥娘疑惑道。</p>
<br><p>&emsp;&emsp;“這個地方，是我們之前封印的地方……但也正好很適合用來閉關修煉。”未知白３１號解釋道。</p>
<br><p>&emsp;&emsp;他將宋書航放到了核心中間。</p>
<br><p>&emsp;&emsp;煙霧狀的宋書航勉強維持着人類形態，他盤腿坐好，閉目擺出打坐的姿勢。</p>
<br><p>&emsp;&emsp;一進入打坐姿勢後，宋書航的意識入定。</p>
<br><p>&emsp;&emsp;“這個姿勢不適合引導《三十三獸先天一氣功》的能量。”未知白３１號道。</p>
<br><p>&emsp;&emsp;說着，他伸手牽引着宋書航的手臂和雙腿，將他擺出了經典的‘金雞獨立＋白鶴亮翅’姿勢。</p>
