<title>《修真聊天羣》▷ 第206章 北河散人失憶？</title><br><p>&emsp;&emsp;第206章 北河散人失憶？</p>
<br><p>&emsp;&emsp;宋書航此時整個人都趴在飛劍遁光上，毫無美感可言。</p>
<br><p>&emsp;&emsp;理想是豐滿的，而的現實的骨感卻一次又一次教宋書航做人，不斷打擊他‘御劍飛行’的美夢。</p>
<br><p>&emsp;&emsp;若不是飛劍遁光上有一層強大的吸引力，將宋書航牢牢的粘在飛劍上，此時的他早就因爲飛劍速度過快，被從飛劍上拋下去了。</p>
<br><p>&emsp;&emsp;“白前輩，就算是飛劍傳書的方式，您好歹再給我再加個防風防禦陣法啊。我是人，不是貨物嘛。”宋書航此時淚流滿面。</p>
<br><p>&emsp;&emsp;因爲飛劍那快到沒救的速度，此時他只能用自己的身體對抗那強大的空氣壓力。</p>
<br><p>&emsp;&emsp;若非他已經是一品二竅的修士，光是急速飛行時的壓力、缺氧狀態都夠他喝一壺的了。</p>
<br><p>&emsp;&emsp;除了‘速度夠快’這個優點外，宋書航實在找不出白前輩這個‘運輸方式’的其他優點了。</p>
<br><p>&emsp;&emsp;而且……宋書航總感覺自己除了恐高症外，說不定還會再多個‘恐速症’啥的？</p>
<br><p>&emsp;&emsp;不知過了多久，反正應該是很快，宋書航順利抵達目的地。</p>
<br><p>&emsp;&emsp;此時他的髮型已經變成了小型掃把頭，幸虧他的頭髮不象藥師那麼長，否則一頭帥氣的爆炸式殺馬特髮型再所難免。</p>
<br><p>&emsp;&emsp;飛劍速度緩緩降低，準備降落。</p>
<br><p>&emsp;&emsp;再次慶幸的降落方式不是蹦極式的，否則書航今天又要腿軟。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;土波外公家中。</p>
<br><p>&emsp;&emsp;土波握着自己的手機，無聊的刷着個小遊戲：“書航那傢伙到底跑哪去了？不會真的被人抓走了吧？”</p>
<br><p>&emsp;&emsp;因爲宋書航那傢伙不會抽菸的啊，三更半夜跑出去，還說要買菸，怎麼想都不對勁啊。</p>
<br><p>&emsp;&emsp;再過十分鐘吧，如果書航那傢伙再不出來，就考慮下要不要報警？</p>
<br><p>&emsp;&emsp;土波心中胡思亂想。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;土波外公家小院子中。</p>
<br><p>&emsp;&emsp;宋書航的那輛‘女士車’邊上，有兩個小毛賊偷偷靠近。他們用手電筒往車裡歸照了照，然後又迅速關掉了手電。</p>
<br><p>&emsp;&emsp;“有個大箱子，還有一個大包裹。這是女士車，說不定裡面有好東西。”小毛賊Ａ輕聲道。</p>
<br><p>&emsp;&emsp;女人的車裡裝好東西的機會比男人的要大。</p>
<br><p>&emsp;&emsp;小毛賊Ｂ輕輕揮了揮手，然後舉起手中的板磚：“我敲掉車窗，然後你以最快的速度將包裹和箱子提走。”</p>
<br><p>&emsp;&emsp;“沒問題，而且這款女士車我在網上察過的，報警系統稍顯落後，有時候車窗被砸了，連警報都不會響。”小毛賊Ａ嘿嘿笑道。</p>
<br><p>&emsp;&emsp;然後，小毛賊Ｂ舉起板磚，就要往車窗上砸去！就在這時，天空中突然有一個東西砸下，朝他撞來。</p>
<br><p>&emsp;&emsp;然後……小毛賊Ｂ直接被撞飛出去。</p>
