<title>《修真聊天羣》▷ 第951章 貧道修煉三十年，完虐他這個修煉三</title><br><p>&emsp;&emsp;第951章 貧道修煉三十年，完虐他這個修煉三個月的小弱雞</p>
<br><p>&emsp;&emsp;“小友你倒是有些眼光，這冬之殿的確就是‘遠古天庭’的一部分。”一個沉穩的聲音從宮殿中踏步而出。</p>
<br><p>&emsp;&emsp;那是一個穩重的中年男子，身上穿着樸素的道袍，揹負長劍，手握拂塵，看上去像是世外高人，修道有成的那種。</p>
<br><p>&emsp;&emsp;宋書航望向這位中年男子，隨後竟一眼就看出了對方的境界——二品境界，而且應該是第五丹田【龍掌丹田】的境界。中年男子身後的真氣大河還只凝聚到了‘龍掌’的位置。</p>
<br><p>&emsp;&emsp;這境界，比洋和尚要強一點，大約和當初的‘壇主’是一個層次的實力。</p>
<br><p>&emsp;&emsp;【我沒有看錯吧，這道長只有二品境界的實力？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;身爲禁地宮殿的主人，這位道長的實力略弱……難道是因爲，對方隱藏了氣息，將真正實力壓抑住了？</p>
<br><p>&emsp;&emsp;在書航的心中，葉思道：【在我的眼裡看來，對方也只有二品第５丹田小境界的實力。或許真的是壓抑了氣息和境界……】</p>
<br><p>&emsp;&emsp;“貧道便是‘寒冬之殿’的現任看殿人，霜寒子。不知兩位道友如何稱呼？”霜寒子對着宋書航和白尊者行禮道。</p>
<br><p>&emsp;&emsp;伸手不打笑臉人，所以白前輩也沒有直接出手。</p>
<br><p>&emsp;&emsp;“你叫我白好了，稱呼的話，叫我白尊者也沒問題。”白前輩回道。</p>
<br><p>&emsp;&emsp;白尊者？你騙鬼啊，一位尊者要是能橫衝直撞殺到這冬之殿，我頭砍下來給你當球踢。霜寒子嘴角抽搐了，不過還是勉強笑道：“白道友你好。”</p>
<br><p>&emsp;&emsp;宋書航亦道：“道友可稱呼我爲【書山居士】。”</p>
<br><p>&emsp;&emsp;白前輩轉過頭來，好奇問道：“咦？不是霸刀宋壹嗎？”</p>
<br><p>&emsp;&emsp;“不，今天是星期五。”宋書航認真道。</p>
<br><p>&emsp;&emsp;“哦。”白前輩雖然一臉莫名其妙，但還是點了點頭。</p>
<br><p>&emsp;&emsp;霜寒子：“……”叫什麼道號和今天是星期幾有什麼關係嗎？</p>
<br><p>&emsp;&emsp;霜寒子努力讓自己笑的正常點：“書山居士道友看起來好生年輕，不知道友入道修行已有多長的時間？”</p>
<br><p>&emsp;&emsp;宋書航有些疑惑，爲什麼要問這個問題？</p>
<br><p>&emsp;&emsp;“道友不用擔心，我也就是隨口一問。不方便回答的話，也沒問題。”霜寒子笑道。</p>
<br><p>&emsp;&emsp;“沒什麼不好回答的。”這時，白前輩笑道：“書航小友，這點小問題回答霜寒子道友便是。”</p>
<br><p>&emsp;&emsp;宋書航：“在下入道修行時間尚淺，在三個月前才正式接觸修道，開始修煉。”</p>
<br><p>&emsp;&emsp;“三個月？”霜寒子一愣，不敢置信的望向宋書航。</p>
<br><p>&emsp;&emsp;“前前後後算起來三個月時間，不過在下曾經有過奇遇，在‘時間類’的秘境中呆過一段時間，算上那部分時間的話，在下修煉也有四個月了。”宋書航道。</p>
<br><p>&emsp;&emsp;“道友真是好運氣。”霜寒子呵呵一笑。</p>
<br><p>&emsp;&emsp;然後，霜寒子突然脫去了自己那樸素的道袍，露出了裡面一套的戰鬥型裝甲：“寒冬之殿，我要開啓個人擂臺功能，戰鬥目標指定爲這位‘書山居士’。媽了個蛋的，貧道修煉三十多年，如今已是二品第５丹田境界。虐他這個修煉才三個月的小弱雞，就跟玩一樣輕鬆！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;葉思：“……”</p>
<br><p>&emsp;&emsp;這就叫做【圖窮匕現】嗎？這位霜寒子道長問了那麼多問題，其實就是想摸一摸宋書航和白前輩的底細？然後，當他得知宋書航修煉才三個月後，就開心的將宋書航拉入到了【個人擂臺】上，準備虐宋書航一把。</p>
<br><p>&emsp;&emsp;但他要虐宋書航幹嘛？虐了宋書航，邊上還站着白前輩呢，他打的過白前輩嗎？</p>
<br><p>&emsp;&emsp;“不作死就不會死這道理，爲什麼總有人不明白呢？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;說話間，他感覺自己身體一輕，被拉入到了一個擂臺之上。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
