<title>《修真聊天羣》▷ 第1351章 論如何讓人對你戀戀不捨 刻骨銘心</title><br><p>&emsp;&emsp;第1351章 論如何讓人對你戀戀不捨 刻骨銘心？</p>
<br><p>&emsp;&emsp;找白前輩借靈石的話，還要將身體裡的‘意識’轉回到【天道小黑屋】裡去，所以就近原則，宋書航準備尋找白前輩ｔｗｏ借靈石。</p>
<br><p>&emsp;&emsp;【白前輩，收到請回答。】宋書航朝着核心世界和邪蓮世界的通道呼喚道。</p>
<br><p>&emsp;&emsp;大約數息後。</p>
<br><p>&emsp;&emsp;【啥事？正休息着呢。】白前輩ｔｗｏ有氣無力道。</p>
<br><p>&emsp;&emsp;今天和天道藏貓貓，皮都脫了兩層，他消耗不小。</p>
<br><p>&emsp;&emsp;【白前輩，借點靈石唄。】宋書航道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;【現在我三十三獸組合法器，就差最後三種主材料了。而現在，用靈石就能買到這三種主材料，機會就在眼前，我們不能錯過。】宋書航道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【借你靈石可以，那……講個笑話吧！】</p>
<br><p>&emsp;&emsp;這個點還要笑話？</p>
<br><p>&emsp;&emsp;【又或者，給我個借你靈石的理由？】白前輩ｔｗｏ平靜道——他可是九幽主宰啊，隨隨便便就借人靈石，不符合身份。</p>
<br><p>&emsp;&emsp;宋書航馬上回道：【我選擇講理由——白前輩，三十三獸組合法器，有一套是爲你打造的，所以，在這件事上我們的利害是一致的。你借我靈石買材料，就是早點替你自己完成三十三獸組合法器。】</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ思索了片刻，道：【這個理由很不錯……但是，不夠有趣。而且，也無法打動我。】</p>
<br><p>&emsp;&emsp;理由還要有趣？</p>
<br><p>&emsp;&emsp;宋書航捏着下巴想了想，突然靈光一閃：【我還有個很扎心的理由，白前輩，在這個薄情的年代，想要讓一個人對你戀戀不捨、刻骨銘心，唯一的辦法就是借錢不還。所以，借錢給我吧，白前輩。】</p>
<br><p>&emsp;&emsp;【喲，這個理由有意思。你的意思是你借了靈石後，就不準備還了是嗎？】白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;宋書航：【哈哈哈哈。】</p>
<br><p>&emsp;&emsp;【嗯，你要多少靈石？】白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;宋書航回道：【‘海豚的牙齒’、‘熊的爪子’、‘貓的鬍鬚’三種煉器材料，全部八品，合計１２塊九品靈石，算是比較公道的價格。】</p>
<br><p>&emsp;&emsp;【你急着買這三種東西，當然會覺的公道了。１２塊九品靈石，賺的不算太狠。你等我會兒，我將靈石給你送去。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：【好咧～】</p>
<br><p>&emsp;&emsp;【這些靈石，你就不用還了。】白前輩ｔｗｏ平靜道。</p>
<br><p>&emsp;&emsp;宋書航聞言，連忙拍了記小小的馬屁：【白前輩壕氣！】</p>
<br><p>&emsp;&emsp;但這時，白前輩ｔｗｏ又補充道：【這些靈石到時候從你的報酬中扣就行。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【怎麼樣，扎心不？】白前輩ｔｗｏ呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【九幽主宰的便宜可不是這麼好佔的，少年。】白前輩ｔｗｏ得意道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;結束和白前輩ｔｗｏ之間的通話後，宋書航伸出手掌，其中便多了１２枚閃閃發亮的九品靈石。</p>
<br><p>&emsp;&emsp;【什麼都能賣】從沒有見過像宋書航這樣的操作，說去籌靈石，但眼睛一閉、一睜，靈石就被人送上門來了。</p>
<br><p>&emsp;&emsp;這種籌靈石的方法，他也想要啊！</p>
<br><p>&emsp;&emsp;“什麼都能賣前輩，１２枚九品靈石，我們交易吧。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“沒問題，交易成立。”什麼都能賣大佬的聲音在宋書航的腦海中響起道。</p>
<br><p>&emsp;&emsp;時間一分一秒渡過。</p>
<br><p>&emsp;&emsp;大半天過去，宋書航手中的靈石還沒有消失，什麼都能賣大佬的材料也沒有傳送過來。</p>
<br><p>&emsp;&emsp;宋書航好奇問道：“前輩，還沒開始交易嗎？”</p>
<br><p>&emsp;&emsp;“你等下，你所在的空間有些麻煩，我的力量無法投射進去。這個空間是什麼地方，比‘天劫世界’還要麻煩。我得稍稍花點時間來闖進去。”什麼都能賣大佬吐槽道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;原來什麼都能賣大佬也無法在短時間內突破核心世界？</p>
<br><p>&emsp;&emsp;隨着他的核心世界再繼續不斷的升級，會不會比天劫世界還要頑強？</p>
<br><p>&emsp;&emsp;思索間，宋書航打開了自己核心世界的限制。</p>
<br><p>&emsp;&emsp;什麼都能賣的投影終於順利進入宋書航的核心世界。</p>
<br><p>&emsp;&emsp;一個裹着被單身影映照在宋書航的身邊。</p>
<br><p>&emsp;&emsp;“終於闖進來了，這個小世界還真是厲害。”什麼都能賣道。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，遞上１２塊九品靈石。</p>
<br><p>&emsp;&emsp;什麼都能賣的投影一伸手，‘海豚的牙齒’×２、‘熊的爪子’×２、‘貓的鬍鬚’×２，全部交在宋書航的手中。</p>
<br><p>&emsp;&emsp;“交易完成，合作愉快。”宋書航道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬點了點頭：“合作愉快。”</p>
<br><p>&emsp;&emsp;“那前輩，我們下回有機會再見。”宋書航道。</p>
<br><p>&emsp;&emsp;好不容易集齊了三十三種材料，宋書航急着將所有的材料送到六修仙子那去，扎她的心……不對，是讓她和自己同開心，獨樂樂不如衆樂樂嘛。</p>
