<title>《修真聊天羣》▷ 第1052章 約不約？約約約！</title><br><p>&emsp;&emsp;第1052章 約不約？約約約！</p>
<br><p>&emsp;&emsp;蘇氏阿十六望着這塊石板，見其上多了白尊者簽名：“書航，你剛纔將這塊石板送入到了‘天劫世界’中，白前輩那了？”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航擺了擺自己幻化出來的左手，道：“我將這隻左臂留給了白前輩，再通過‘核心世界’的中轉，就能將現世的東西送入天劫世界，反之亦然。我剛纔就是將石板送到白尊者那，再轉移回來。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六聞言後，想了想，叮囑道：“書航，你的這個能力一定要對外人保密。”</p>
<br><p>&emsp;&emsp;能將物品走私到天劫世界，這能力如果被其他不相識的七品尊者得知，恐怕會引來大麻煩。</p>
<br><p>&emsp;&emsp;畢竟，修真界心理陰暗的修士也有不少。並非每個前輩都像‘九洲一號羣’裡的前輩一樣。</p>
<br><p>&emsp;&emsp;“放心，我心裡有數。而且，這個能力還得依靠白前輩的一件法器，否則我一個人的話也施展不出來。”宋書航笑道。</p>
<br><p>&emsp;&emsp;可惜了，白前輩那個透明盒子不能將人的腦袋裝入……否則的話，無頭騎士真的很帥氣，比他現在‘斷臂武士’的造型要帥多了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航將那塊石板扔入到了核心世界，然後在‘九洲一號羣’裡發佈消息道：“各位前輩，既然大家都想了解‘天劫導彈’的威力和數據，那麼，不如約個時間來江南大學城吧。我向白前輩申請了三枚‘天劫導彈’，到時候大家約個時間、約個隱秘的地點，再佈置好結界，一起來研究‘天劫導彈’的威力，測試它的數據。另外，我這裡還有‘渡劫專家、研究爆炸的專家’彼岸魔君在場，這位前輩對於‘天劫、爆炸’有着極深的瞭解和研究，可以說正是研究‘天劫導彈’方面的專家。怎麼樣？約不約？”</p>
<br><p>&emsp;&emsp;單手打字速度較慢，特別是這麼長的一段話。</p>
<br><p>&emsp;&emsp;將這段話發出去後，宋書航捏了捏下巴：“我怎麼感覺我發的這段話特別像是一些野雞大學的招生廣告？”</p>
<br><p>&emsp;&emsp;一些野雞大學的廣告就是這個套路——我們有強大的研究設備，我們有強大的師資力量，我們以父母之心來養育孩子。</p>
<br><p>&emsp;&emsp;“哈哈哈。”蘇氏阿十六被逗笑起來。</p>
<br><p>&emsp;&emsp;而此時，‘九洲一號羣’裡的道友看到宋書航的消息後，頓時一愣。</p>
<br><p>&emsp;&emsp;從白前輩那裡得申請到了三枚‘天劫導彈’？</p>
<br><p>&emsp;&emsp;望天～～難怪白尊者明明從昨晚起就開始渡劫，但到現在都還沒有‘人前顯聖’。</p>
<br><p>&emsp;&emsp;原來白尊者是在刷天劫？</p>
<br><p>&emsp;&emsp;雖然不知道神通廣大的白尊者，是用了什麼方法將‘天劫導彈’從天劫世界裡弄到現世來。但對於‘九洲一號羣’的道友來說，這是個好消息。</p>
<br><p>&emsp;&emsp;“約約約！”要生一支男足的蛟霸第一個迴應。</p>
<br><p>&emsp;&emsp;“約約約！”造化法王道。</p>
<br><p>&emsp;&emsp;“約約約！”黃山心好累好想退休。</p>
<br><p>&emsp;&emsp;“約約約！”荔枝仙子對現代化天劫的威力也很好奇。</p>
<br><p>&emsp;&emsp;然後……是一大串的‘約約約！’的回覆。</p>
<br><p>&emsp;&emsp;九洲一號羣裡，幾乎近半的成員都表示要約。不管是不是近期要渡劫，反正近距離感受一下天劫導彈的威力不會有錯。</p>
<br><p>&emsp;&emsp;遠在靈蝶島的‘靈蝶尊者’正準備同樣回覆一個‘約約約！’的時候，突然看到身邊，他女兒笑呵呵的截了張圖。</p>
<br><p>&emsp;&emsp;羽柔子截的圖角度特別棒。</p>
<br><p>&emsp;&emsp;最上面是宋書航的半張聊天軟件頭像加【霸刀宋壹】的暱稱，聊天內容裡只有幾個字‘怎麼樣，約不約？’，然後，下方是九洲一號羣裡所有的道友的回覆。</p>
<br><p>&emsp;&emsp;這麼一來，羽柔子的截圖看起來是這樣的。</p>
<br><p>&emsp;&emsp;【霸刀宋壹：怎麼樣，約不約？</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：約約約！</p>
<br><p>&emsp;&emsp;造化法王：約約約！</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：約約約！</p>
<br><p>&emsp;&emsp;荔枝仙子：約約約！</p>
<br><p>&emsp;&emsp;各大羣道友：約約約！】</p>
<br><p>&emsp;&emsp;羽柔子開心的將這張截圖保存起來，收入到她的素材庫中。最後，她還深深的感嘆道：“宋前輩在羣裡還真受歡迎啊！總感覺大家都喜歡宋前輩一樣。”</p>
<br><p>&emsp;&emsp;靈蝶尊者僵了僵，默默的收回了自己點在聊天界面的手指，及時的保住了自己的節操。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中</p>
<br><p>&emsp;&emsp;宋書航又問道：“那前輩們，我們約個時間吧。週一到週五，我晚上都有空。然後週六和週日我全天都有空。我現在就在‘江南大學城’的位置等大家過來吧。至於研究‘天劫導彈’的地點，我去請教下彼岸魔君前輩吧，他應該有合適的地點。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“時間方面的話，越快越好！羣裡有數位道友渡劫在即，所以不如時間就定在明天吧。９月１１日，週三的晚上六點，在江南大學附近集中。晚上八點，準時開始‘天劫導彈’的研究。”</p>
<br><p>&emsp;&emsp;北河散人：“我沒問題。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“雖然有些小事，不過可以推一推。我也能到。”</p>
<br><p>&emsp;&emsp;“沒問題，雖然路途有些遠，但我能趕回去。”荔枝仙子道，她最近跑到太空去玩了。不過現在趕回家的話，明天八點前能趕回去。</p>
<br><p>&emsp;&emsp;九洲一號羣裡的其他前輩同樣紛紛表示能及時趕到。這樣一來，時間就確定了。</p>
