<title>《修真聊天羣》▷ 第1805章 金戈鐵馬，氣吞萬里如虎</title><br><p>&emsp;&emsp;第1805章 金戈鐵馬，氣吞萬里如虎</p>
<br><p>&emsp;&emsp;“咦？霸宋玄聖身後的這些聖猿，是不是《聖猿龍力神功》？”這時，有人認出了宋書航身後這些聖猿的來歷。</p>
<br><p>&emsp;&emsp;獸界的《聖猿龍力神功》是能和儒門的《儒家金剛身》相抗衡的練體神功，在諸天萬界的知名度極高，在練體功法中名列前茅。傳聞中，《聖猿龍力神功》最大的特徵就是能在修煉者身後顯現出聖猿的投影，聖猿數量越多就代表着功法的威力越強。</p>
<br><p>&emsp;&emsp;但是，霸宋玄聖身後這些聖猿似乎有點問題。</p>
<br><p>&emsp;&emsp;“我記得，《聖猿龍力神功》投影出來的聖猿，手中是空無一物的吧？爲什麼霸宋玄聖投影的這些聖猿手中有一卷儒家的書卷？咦……爲什麼我知道這是儒家的書卷？”又有人道。</p>
<br><p>&emsp;&emsp;明明他都沒有看清‘聖猿’手中書卷的模樣，但是遙遙看一眼後，他心中就馬上能知道這是‘儒家經書’，而是不是佛門或是魔門的。</p>
<br><p>&emsp;&emsp;“而且，《聖猿龍力神功》投影出來的聖猿，絕對不會吟唱。這點我可以保證。”又有一位修士出聲道。</p>
<br><p>&emsp;&emsp;而且霸宋玄聖的聖猿，１大４０小，大聖猿帶着四十隻小聖猿開唱，就像是合唱團一樣。</p>
<br><p>&emsp;&emsp;太出秀了。</p>
<br><p>&emsp;&emsp;霸宋玄聖不愧是霸宋玄聖，大佬終究是大佬。</p>
<br><p>&emsp;&emsp;雖然在場修士們手段倍出各顯神通，但像霸宋玄聖這麼秀的，一個都沒有。</p>
<br><p>&emsp;&emsp;“宋前輩，再加點配樂效果會更好。”邊上，羽柔子建議道。</p>
<br><p>&emsp;&emsp;造化法王馬上毛遂自薦：“要我幫忙嗎？”</p>
<br><p>&emsp;&emsp;“不用了，謝謝造化前輩。”宋書航連連揮手。</p>
<br><p>&emsp;&emsp;不過看到造化法王后，宋書航馬上想起了造化仙子，仙子她剛得到了那玉琵琶，正好讓她出來亮一亮？</p>
<br><p>&emsp;&emsp;於是，宋書航的意識潛入到核心世界，聯繫造化仙子。</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;造化仙子手中抱着琵琶，口中低聲哼着沒有詞的音節。她抱着琵琶時，琵琶的角度正好遮蓋她的半邊臉龐，若隱若現。</p>
<br><p>&emsp;&emsp;猶抱琵琶半遮面，轉軸撥絃三兩聲，未成曲調先有情。</p>
<br><p>&emsp;&emsp;連宋書航這種不通音律的人，都聽的癡了。</p>
<br><p>&emsp;&emsp;靜靜彈琴的造化仙子，是宋書航認識她以來，見過的最美狀態，美如山水畫卷。</p>
<br><p>&emsp;&emsp;這一刻，他捨不得打擾造化仙子彈奏琵琶，不想打破這個畫面。</p>
<br><p>&emsp;&emsp;於是他的意識悄悄退開，準備從核心世界離開。</p>
<br><p>&emsp;&emsp;但就在這時，造化仙子突然從‘靜坐’的姿勢中蹦了起來，她抱着琵琶的姿勢一變，將琵琶像吉他一樣抱起，同時她的手指瘋狂的在琵琶上划動。</p>
<br><p>&emsp;&emsp;然後她口中發出嘶吼一樣的歌聲：“啊～啊啊啊～呀～呀呀～”</p>
<br><p>&emsp;&emsp;她用力的甩着頭，一頭長長的秀髮上下甩動，左右甩動。甚至隨着音樂節拍，她的腦袋開始旋轉起來，長長的秀髮也開始轉圈。</p>
<br><p>&emsp;&emsp;活脫脫的造化法王重金屬音樂風。</p>
<br><p>&emsp;&emsp;宋書航一手捂臉，只感覺夢和蛋都一起碎了。</p>
