<title>《修真聊天羣》▷ 第1345章 我是九幽主宰呀！</title><br><p>&emsp;&emsp;第1345章 我是九幽主宰呀！</p>
<br><p>&emsp;&emsp;此時持弓老者腦海中千言萬語都匯聚爲一個詞——臥艹！</p>
<br><p>&emsp;&emsp;整套‘三十三獸組合法器’全部用八品材料爲主幹？而且還是兩套？</p>
<br><p>&emsp;&emsp;他都懷疑自己耳朵聽錯了。</p>
<br><p>&emsp;&emsp;這種事情，真的能辦到？他在‘獸神宗’的秘錄記載中，當年在遠古天庭時候，物質、靈氣、天材地寶遠超當年的時代，集當時‘獸神部’之力，也僅有三位獸神部的大師打造過‘三十三獸組合法器’。</p>
<br><p>&emsp;&emsp;而且，那幾位大師用的煉器主材料，都是以五品和四品居多。連六品材料都很罕見。</p>
<br><p>&emsp;&emsp;而霸宋道友，竟然準備用‘八品材料’爲主，打造兩套‘三十三組合法器’？</p>
<br><p>&emsp;&emsp;開玩笑嗎？</p>
<br><p>&emsp;&emsp;不……或許真的不是在開玩笑。</p>
<br><p>&emsp;&emsp;持弓老者冷靜下來仔細思索，這位霸宋玄聖身上有大氣運。</p>
<br><p>&emsp;&emsp;霸宋玄聖是千年第一聖，得天獨厚。千年來，他第一個‘諸天萬界玄聖講法’，也就是說，他承載這千年來最大的功德。</p>
<br><p>&emsp;&emsp;就比如剛纔，他就親手爲‘霸宋玄聖’送上了四種煉器材料，全部是八品及別的，而且是兩套的主材料。</p>
<br><p>&emsp;&emsp;再加上他送上的大量‘輔助材料’，說不定霸宋玄聖真的能成功？</p>
<br><p>&emsp;&emsp;“但是，煉製出了三十三種法器後，還有最困難的一步。那是拼人品，看臉的一步。”持弓老者輕聲道。</p>
<br><p>&emsp;&emsp;在五品境界前，將三十三種本命法器融合爲一！</p>
<br><p>&emsp;&emsp;機會只有一次，失敗了後，這套三十三種本命法器就永遠失去了融合爲一的機會。</p>
<br><p>&emsp;&emsp;“霸宋玄聖已經八品境界，也就是說這兩套‘三十三獸組合法器’並不是他爲自己準備的。他是爲自己的弟子準備？等下，兩套？對啊！”持弓老者突然眼睛一亮。</p>
<br><p>&emsp;&emsp;三十三獸神宗的大師們在融合法器前，能‘集齊’三十三種法器已經很了不得了。</p>
<br><p>&emsp;&emsp;沒有人會奢侈到煉製兩套‘三十三獸法器’。</p>
<br><p>&emsp;&emsp;假如霸宋玄聖爲他的弟子準備了兩套法器，然後一套融合失敗了，會不會還有一次機會融合第二套？</p>
<br><p>&emsp;&emsp;這種事情，沒有人記載過，也沒有人嘗試過……或許是有人嘗試過，但沒記錄下來。</p>
<br><p>&emsp;&emsp;或許霸宋玄聖是想試一試這個方案可不可行？</p>
<br><p>&emsp;&emsp;“必須要關注霸宋聖君的弟子。我要派遣幾位煉器大師過去，爲霸宋玄聖打下手，煉製法器。然後，看看霸宋玄聖的弟子融合‘三十三獸組合法器’的那一刻。”持弓老者心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;www⊕ttκд n⊕￠ O
