<title>《修真聊天羣》▷ 第1236章 這一世，我要立於天頂之上</title><br><p>&emsp;&emsp;第1236章 這一世，我要立於天頂之上</p>
<br><p>&emsp;&emsp;這宮殿是‘道子’前輩從哪撈來的？</p>
<br><p>&emsp;&emsp;裡面的惡臭味來自遠古，穿越時空而來，充滿着歲月的味道。</p>
<br><p>&emsp;&emsp;“這是什麼宮殿？”宋書航望着這處華麗的宮殿，掩住鼻子。</p>
<br><p>&emsp;&emsp;話音剛落，他心中一動。</p>
<br><p>&emsp;&emsp;這是遠古天庭碎片？</p>
<br><p>&emsp;&emsp;他接觸過很多遠古天庭碎片，所以仔細觀測這宮殿時，立馬從它上面感應到了遠古天庭碎片的氣息。</p>
<br><p>&emsp;&emsp;儒家、遠古天庭碎片、惡臭味。</p>
<br><p>&emsp;&emsp;這不會是恆火真君提起過的獸神部化糞池吧？</p>
<br><p>&emsp;&emsp;道子保持着傻笑：“嗯，我從儒家搬過來的。其它的碎片他們不讓我搬，只有這個他們任由我搬走。這東西好大，我搬它過來費了好大的精力。”</p>
<br><p>&emsp;&emsp;還真是這個，宋書航嘴角一抽。</p>
<br><p>&emsp;&emsp;另外，道子的實力好強。要知道楚閣主的碧水閣，都需要四名獸修劫仙合力，還得配合符文陣法才能轉移過來。而道子孤身一人，輕易就帶着如此巨大的宮殿穿越時空。</p>
<br><p>&emsp;&emsp;這種手段，似乎已經不是‘劫仙’那麼簡單。</p>
<br><p>&emsp;&emsp;道子，不會已經踏出自己的道，成爲長生者了吧？</p>
<br><p>&emsp;&emsp;“經文我先借走了……我也不知道什麼時候能還你。”道子拍了拍宋書航：“但我向你保證，我一定會將它完好無損的還給你！”</p>
<br><p>&emsp;&emsp;上一個向我這麼保證的儒家劫仙‘琉璃書生’，最後卻將我的靈鬼給弄丟了。宋書航心中吐槽道。</p>
<br><p>&emsp;&emsp;同時，他想起了一件事。他擡起頭來望向道子前輩：“前輩，您狀態恢復了？”</p>
<br><p>&emsp;&emsp;道子此時的行爲處事，看似瘋癲，但卻有條有理。他的瘋症恢好了？</p>
<br><p>&emsp;&emsp;“嘿嘿嘿嘿。”道子一串傻笑：“誰知道呢？”</p>
<br><p>&emsp;&emsp;“前輩，您借經書是想做什麼嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;道子仰頭，似乎陷入沉思。</p>
<br><p>&emsp;&emsp;良久後，他一拍手掌：“我要成爲第二個聖人。”</p>
<br><p>&emsp;&emsp;“我要立於天頂之上。”</p>
<br><p>&emsp;&emsp;“我要無敵於天下，鎮壓一世，就如當年聖人一般！”</p>
<br><p>&emsp;&emsp;“然後，我要報復整個世界，嘿嘿嘿嘿。”</p>
<br><p>&emsp;&emsp;道子說完又發瘋一樣在宋書航身邊跑來跑去，旋轉、蹦跳、急停，有時候還會表演直線上天加速墜落。</p>
<br><p>&emsp;&emsp;他的瘋病看樣子還沒有完全恢復。</p>
<br><p>&emsp;&emsp;跑了一會兒後，他又跑回宋書航的身邊：“小道友，你要不要成爲我的弟子？”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;“我要和聖人一樣，調教至少十三個劫仙弟子出來。”道子自信道：“這點我有信心，當年最後面的小師弟，其實就是我代師授藝的。”</p>
<br><p>&emsp;&emsp;也就是說，道子擁有‘劫仙之師’的教學水平。</p>
<br><p>&emsp;&emsp;說實話，宋書航真的蠻心動的。</p>
<br><p>&emsp;&emsp;儒家一直是他比較欣賞的畫風，再者又有劫仙之師級水準的老師手把手教導，對任何修士來說都是一個很棒的開局。</p>
<br><p>&emsp;&emsp;不過，還沒等宋書航回答，道子突然又搖了搖頭：“不對，不行。你不適合成爲我的弟子，你和儒家無緣，你不適合成爲儒子。”</p>
<br><p>&emsp;&emsp;宋書航：0_0</p>
<br><p>&emsp;&emsp;“再見啦～～”道子哈哈笑着，一腳用力踢向虛空。</p>
<br><p>&emsp;&emsp;虛空中有一扇空間之門浮現。</p>
<br><p>&emsp;&emsp;道子踏入空間之門，消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航望着眼前這個巨大、泛着異味的宮殿，有些發愁。</p>
<br><p>&emsp;&emsp;宮殿靜靜懸浮於半空中。</p>
<br><p>&emsp;&emsp;這玩意，他要怎麼處理纔好？</p>
<br><p>&emsp;&emsp;他無法將這東西直接裝入核心世界，核心世界還無法一口氣裝入這麼大的東西。上回那些天庭碎片，是有白前輩two相助，先縮小後再裝進去的。</p>
<br><p>&emsp;&emsp;但這次可沒有人能幫他縮小天庭碎片。</p>
<br><p>&emsp;&emsp;而且，這玩意的味有點大。</p>
<br><p>&emsp;&emsp;裝入核心世界的話，他的核心世界會不會被染上臭味？</p>
<br><p>&emsp;&emsp;“嘔～～”身後，善姑娘、分部長、龜大師還有那幾位年輕的弟子，全部臉色難看，不斷的乾嘔。</p>
<br><p>&emsp;&emsp;宮殿中那股穿越歲月的異味，直接涌入他們靈敏的嗅覺。就算他們封閉自己的呼吸，這異味似乎還能從他們的每一個毛孔鑽入他們的體內。</p>
<br><p>&emsp;&emsp;這異味簡直是來自遠古的劇毒。</p>
