<title>《修真聊天羣》▷ 第384章 楚家老太爺</title><br><p>&emsp;&emsp;第384章 楚家老太爺</p>
<br><p>&emsp;&emsp;真氣化爲氣旋在丹田中轉啊轉的，讓人有種癢癢的感覺。而真氣氣旋在丹田中每轉一圈，真氣的質量就會提到提升，真氣的數量也會有所增長。</p>
<br><p>&emsp;&emsp;除此之外，五大竅穴中源源不斷的有氣血之力灌入丹田中，轉化爲真氣之力。</p>
<br><p>&emsp;&emsp;和虛的‘氣血之力’不同，真氣如同實質一樣存在於丹田，能讓修士直觀的感受到它的存在。伸手按在自己丹田位置時，細細感覺下，就能感應出真氣氣旋轉動時傳來的震動感。</p>
<br><p>&emsp;&emsp;除了丹田開闢，產生了真氣氣旋外。在與葉堂大戰期間，宋書航一次又一次使用白尊者修改後的《三十三獸先天一氣功》巨鯨篇，在丹田形成的瞬間，有一道與衆不同的真氣，凝聚爲針狀，豎在丹田氣旋的正中央。</p>
<br><p>&emsp;&emsp;這便是‘僞先天真氣’的雛形……接下來，只要宋書航在二品境界的時候將它完善後，對他未來的修煉、晉升四品先天，都大有益處。有這道‘僞先天真氣’在，宋書航就能趕上那些門派精英弟子的腳步。</p>
<br><p>&emsp;&emsp;“你……恢復二品境界了？”葉堂躺在地上，不甘的抓着自己的劍，問道。</p>
<br><p>&emsp;&emsp;‘楚楚’望着他，微微一笑，心情似乎很不錯。</p>
<br><p>&emsp;&emsp;葉堂不甘的掙扎了一下，但卻連起身的力氣都沒有了。最後一劍消耗了他大量的體力、真氣。隨後又被‘楚楚’劈頭蓋臉的揍了一頓，他已經徹底脫力了。</p>
<br><p>&emsp;&emsp;葉堂不甘的閉上眼睛……輸了。明明在佔據優勢的情況下，他竟然還輸了這場原本‘必勝’的戰鬥。</p>
<br><p>&emsp;&emsp;“斷仙台第一局，楚姓世家，獲勝。”護臺人雙手按在劍上，沉聲宣佈。</p>
<br><p>&emsp;&emsp;‘楚楚’終於鬆了口氣——終於，結束了。</p>
<br><p>&emsp;&emsp;穿着裙子，戰鬥時劍氣勁風掃過來時，下面總有種涼嗖嗖的感覺。甚至連用力擡腿狠踹的招式都不能用，會走光。</p>
<br><p>&emsp;&emsp;但現在，這該死的裙子、該死的感覺、該死的走光……都再見了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;斷仙台下。</p>
<br><p>&emsp;&emsp;北河散人出聲道：“斷仙台上的那種怪異感覺消失了，那個彈丸中的法術效果結束了！”</p>
<br><p>&emsp;&emsp;“前後大約十分鐘的時間。”荔枝仙子補充道</p>
<br><p>&emsp;&emsp;這個彈丸中的法術效果持續時間不短呢！</p>
<br><p>&emsp;&emsp;“這個不是普通的加速法術吧？”白鶴真君插了一句。</p>
<br><p>&emsp;&emsp;古湖觀真君肯定道：“是啊，效果太全面了。想要達到剛纔斷仙台上的效果，得要有好幾種法術效果混合在一起才行。黃山前輩有什麼想法嗎？”</p>
<br><p>&emsp;&emsp;在場的所有九洲一號羣成員中，除了之前帶着宋書航離開後，至今沒回來的白尊者外，要屬黃山真君的實力最強、眼界最高！</p>
<br><p>&emsp;&emsp;黃山真君捏着下巴，道：“我心中有個猜測，但不太確定。”</p>
<br><p>&emsp;&emsp;“黃山大傻又裝神秘了，汪！”豆豆忍不住插嘴道，順便顯擺一下它的存在感。</p>
<br><p>&emsp;&emsp;黃山真君望了豆豆一眼：“呵呵。”</p>
<br><p>&emsp;&emsp;豆豆頓時渾身一僵，被黃山真君笑的渾身發毛……雖然它本來就全身是毛。可惡，我竟然會被黃山抓住了小尾巴！</p>
<br><p>&emsp;&emsp;黃山真君不再賣關子，答道：“我懷疑這法術效果和‘時間’有關。但具體如何，還需要再研究研究。一會兒小友下臺後，我們可以詢問下他在臺上的感覺和經過，補充推測。”</p>
<br><p>&emsp;&emsp;“時間？”九洲一號羣的道友眼中都露出驚訝之色，如果真的和‘時間’有關的話，那這枚‘彈丸’的價值，簡直無法形容啊！</p>
<br><p>&emsp;&emsp;“話說，小友的戰鬥終於結束了。以一品躍凡境界竟然能和二品真師戰這麼久，甚至還反敗爲勝，小友的確有些手段啊……咦？”狂刀三浪感嘆道。</p>
<br><p>&emsp;&emsp;但話說到一半時，大馬猴狀的三浪瞪大了眼睛，死死盯住斷仙台上的‘楚楚’。</p>
<br><p>&emsp;&emsp;“我眼花了？二品真師？”三浪不敢置信道。</p>
<br><p>&emsp;&emsp;一品躍凡境衝擊二品時，不是要經歷‘躍龍門’的瓶頸嗎？但斷仙台上這是怎麼回事？打着打着，突然就變成二品真師了？</p>
<br><p>&emsp;&emsp;因爲沒想到宋書航小友會突然晉級，所以他之前也沒注意宋書航的境界。等到斷仙台結束，雙方分離開來時，他才注意到宋書航身上氣息的變化！</p>
<br><p>&emsp;&emsp;原本正低頭喝茶的北河散人，同望了眼宋書航後，一口茶全噴了出來：“卟！”</p>
<br><p>&emsp;&emsp;“真是二品！”雪狼洞主道。</p>
<br><p>&emsp;&emsp;“咦，你們現在才發現嗎？我以爲你們都注意到了呢，纔沒有提起這問題。”這時，古湖觀真君出聲道：“我一直關注着小友的狀態，然後小友在戰鬥到一半的時候，體內五大竅穴的氣血之力就灌入到丹田中了。然後就這麼順利的在丹田中結成了氣旋，晉升二品了。”</p>
<br><p>&emsp;&emsp;“沒躍龍門？”北河散人問道。</p>
