<title>《修真聊天羣》▷ 第717章 不對勁的默契</title><br><p>&emsp;&emsp;第717章 不對勁的默契</p>
<br><p>&emsp;&emsp;щщщ●ttкan●℃o</p>
<br><p>&emsp;&emsp;凌晨五點左右。</p>
<br><p>&emsp;&emsp;雅各布劇組的成員在吃早餐。</p>
<br><p>&emsp;&emsp;他們已經整理好電影拍攝設備和道具，吃完早餐後，隨時可以出發。</p>
<br><p>&emsp;&emsp;此時，宋書航正陪着葉思，在這座白尊者隨手‘撿’的度假山莊中散步。因爲馬上就要離開這裡，前往下一個拍攝現場。所以，在離開前，葉思想要在這裡逛一圈——畢竟，這裡是原‘碧水閣’的遺蹟。</p>
<br><p>&emsp;&emsp;所以，宋書航便陪着她一起散步。</p>
<br><p>&emsp;&emsp;兩人來到了一條石子鋪成的小道。</p>
<br><p>&emsp;&emsp;葉思陷入到了沉思，片刻後，她出聲道：“這裡，這條石子路小道的位置……原本是一條漂亮的河流，兩岸種着許許多多的柳樹。書航你還有印象嗎？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭——他在宇宙中的那個‘碧水閣’中呆了一段時間，正巧也見識過那條漂亮的河流。</p>
<br><p>&emsp;&emsp;“以前，我活着的時候，最喜歡和師姐們在這邊遊玩。這河流裡以前有一種靈獸魚類‘羅莎葉魚’，它們在生長的過程中，能源源不斷生產出大量的靈氣，讓整條河流都被靈力籠罩。”葉思喃喃道。</p>
<br><p>&emsp;&emsp;宋書航默默的點頭——話說，葉思師姐在說【我活着的時候】，他心裡就感覺各種怪異。</p>
<br><p>&emsp;&emsp;“可惜了，時過境遷，這條美麗的大河也消失不見了。”葉思伸手攙住宋書航：“走吧，書航。我們去看看我原來的閣樓，不知道那裡現在變成什麼樣子了。”</p>
<br><p>&emsp;&emsp;兩人又快步行走。</p>
<br><p>&emsp;&emsp;很快，葉思帶着宋書航來到了一座小閣樓的面前。</p>
<br><p>&emsp;&emsp;小閣樓通體由翠竹搭建而成，渾然天成。</p>
<br><p>&emsp;&emsp;“咦？”葉思站在小閣樓面前時，眼中露出驚訝之色。</p>
<br><p>&emsp;&emsp;“怎麼了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我的住處，竟然保持着原來的樣子？”葉思好奇道。</p>
<br><p>&emsp;&emsp;明明周圍其他的建築都被摧毀的差不多，都是白尊者後來讓人修繕、重建的。但她的這座小閣樓，卻保持着當初的模樣。</p>
<br><p>&emsp;&emsp;她眨了眨眼睛，牽着宋書航的手，進入到竹建的閣樓中。</p>
<br><p>&emsp;&emsp;推門而入，閣樓中的一切都讓她懷念。大量的書架，中央有一張大大的椅子。</p>
<br><p>&emsp;&emsp;這就是她以前的住處。</p>
<br><p>&emsp;&emsp;整個閣樓就彷彿是一間巨大的藏書館，一共四層，全部是書架。當年，她最喜歡的事就是蹲在大椅子上，雙手抱膝，在這裡默默的看書。</p>
<br><p>&emsp;&emsp;只是此時……書架還在，椅子還在，椅子邊上的茶几也還在。但書架上的書，卻全部消失了。</p>
<br><p>&emsp;&emsp;葉思打量着閣樓中的一切，又陷入到了沉思中。</p>
<br><p>&emsp;&emsp;宋書航同樣打量着四周，出聲道：“書架上沒有書，會不會是白前輩將裡面的書另外收藏起來了？”</p>
<br><p>&emsp;&emsp;葉思以前收藏的書，每一本都可以稱的上是秘籍。如果他是白前輩，一定也會額外將它們收藏。</p>
<br><p>&emsp;&emsp;這時，葉思卻搖了搖頭：“不，不是。這個閣樓……是翻建的，不是我的那個閣樓。”</p>
<br><p>&emsp;&emsp;宋書航：“嗯？”</p>
<br><p>&emsp;&emsp;“雖然閣樓的造型，甚至是裡面書架的位置，桌椅的擺設位置，都和以前我的閣樓一模一樣。但是，還是有一些細微的差別，我能辨認出來。比如書架和椅子，甚至是這個閣樓，都是翻建的。”葉思輕聲道。</p>
<br><p>&emsp;&emsp;“難道是白前輩翻建的？”宋書航道——但是，白前輩又沒有接觸過葉思。就算是再怎麼巧合，白前輩也不可能將葉思的這座閣樓還原出來啊。</p>
<br><p>&emsp;&emsp;“我不知道。”葉思搖了搖頭。</p>
<br><p>&emsp;&emsp;之後……葉思突然也沒了繼續逛‘碧水閣遺址’的興趣，整個‘碧水閣’已經物是人非，繼續逛下去，也只是徒增傷感。</p>
<br><p>&emsp;&emsp;她和宋書航兩人坐在竹閣的二樓，依在護欄上，望着遠處的風景。</p>
<br><p>&emsp;&emsp;閒着無事。</p>
<br><p>&emsp;&emsp;在葉思的提議下，宋書航開始教導她認識現代簡體字。</p>
<br><p>&emsp;&emsp;正好，他手中有‘造化法王’的那本巨大筆記本，書航身上又攜帶着筆。</p>
<br><p>&emsp;&emsp;於是，書航在筆記本後面的空白頁面上寫字，教導葉思辨識。</p>
<br><p>&emsp;&emsp;時間一分一秒度過……</p>
<br><p>&emsp;&emsp;不知不覺間，宋書航和葉思的身上，多了一些變化。兩人似乎變的默契起來——這種默契，稍稍有些超常規。</p>
<br><p>&emsp;&emsp;比如，在教導葉思辨認簡體字的時候，有時候宋書航寫了一個字，還沒開口教導，只是在腦海中念頭一轉。葉思就眼睛一亮，將這個字認了出來。</p>
<br><p>&emsp;&emsp;宋書航隱隱感覺有些不對勁。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;凌晨六點。</p>
<br><p>&emsp;&emsp;劇組成員吃完早餐後，準備出發。</p>
<br><p>&emsp;&emsp;接下來，整個劇組要前往儒門‘白雲書院’。</p>
<br><p>&emsp;&emsp;下一幕要拍的，是白尊者飾演的【凌夜】，在‘大師姐慕容畫嫁給風川子’事件後，心傷離開了空雲派。</p>
<br><p>&emsp;&emsp;凌夜主動前往人類和‘邪界妖魔’戰鬥的最前線，在戰鬥疲憊後，他也會離開，尋找一處地方休息。</p>
<br><p>&emsp;&emsp;他的實力，飛速的提升。</p>
<br><p>&emsp;&emsp;而這一次，在尋找到一處靠近‘儒門’的山谷中休息時，他遇上了他人生中的第２位重要的女性。嗯，準確來說應該是‘女鬼’靈兒。</p>
<br><p>&emsp;&emsp;之後，按劇情——在靈兒的柔情下，【凌夜】終於陷入到了愛海中。</p>
<br><p>&emsp;&emsp;反正就是這麼個劇情……但就在關鍵時候，靈兒是女鬼的神展開劇情，悄然展開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙舟再次僞裝成運輸飛機，將雅各布劇組成員送往白雲書院。</p>
<br><p>&emsp;&emsp;途中，白鶴真君、魚嬌嬌、蛟霸真君、滅鳳公子和豆豆，宋書航、葉思和另外幾位前輩，在一架仙舟上——獻公居士並沒有隨劇組出發。由於獻公前輩不知道跑到哪去結繭了，到現在爲止，都沒有出現，所以這次前往‘白雲書院’，就沒有捎上獻公前輩。</p>
<br><p>&emsp;&emsp;飛行的途中，偏女性狀態的白鶴真君，小心翼翼地守護着白尊者結的繭和它自己的空繭。這兩個繭是相連在一起的。</p>
<br><p>&emsp;&emsp;這可是白鶴真君的寶物，它絕對不可能讓這兩個繭分離的。</p>
<br><p>&emsp;&emsp;白鶴真君守在繭邊上，寸步不離。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;路途漫漫，葉思坐在宋書航的身邊，聽着宋書航爲她講解這部電影接下來的劇情。</p>
<br><p>&emsp;&emsp;“凌夜的第２個女友是女鬼？”聽到這裡時，葉思眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”宋書航一陣乾笑——高某某寫的這個劇本可巧了，簡直是狠戳宋書航的心。</p>
<br><p>&emsp;&emsp;這時，書航的手機電話又響了起來。</p>
<br><p>&emsp;&emsp;難道是白前輩終於睡夠了要出來了？宋書航拿出手機一看，來電上顯示的是‘蘇氏阿十六’。</p>
<br><p>&emsp;&emsp;書航接通了電話。——和獻公居士一樣，阿十六和蘇氏阿七也沒有隨劇組一起。</p>
<br><p>&emsp;&emsp;那天晚上，蘇氏阿七從宇宙中回來後，就帶着蘇氏阿十六，去做渡劫前的準備。</p>
<br><p>&emsp;&emsp;直到今天大夥起程時，他們也沒有歸來。</p>
<br><p>&emsp;&emsp;劇組只好先一步出發，蘇氏阿七說他會直接帶着阿十六前往白雲書院和大家匯合。</p>
<br><p>&emsp;&emsp;電話接通，蘇氏阿十六清脆的聲音在電話中響起：“書航～劇組現在到什麼位置了？”</p>
<br><p>&emsp;&emsp;“還在空中飛着呢，我也不清楚現在是什麼位置。十六，你和阿七前輩要怎麼過來？”宋書航問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六答道：“阿七和我還在準備點東西，到時候，阿七直接御劍飛行帶我去白雲書院，說不定我們會比你更快抵達。”</p>
<br><p>&emsp;&emsp;“那就好。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯，那我們白雲書院見。”阿十六輕笑道。</p>
<br><p>&emsp;&emsp;宋書航：“好～白雲書院見。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間飛逝。</p>
<br><p>&emsp;&emsp;白雲書院到了。</p>
<br><p>&emsp;&emsp;仙舟緩緩降落在白雲書院外的一處廣場上。</p>
<br><p>&emsp;&emsp;此時，白雲書院廣場上，恆火真君正帶着幾位白雲書院的儒門先生，在廣場上等候着各位道友的來到。</p>
<br><p>&emsp;&emsp;仙舟降落，落塵真君、古湖觀真君等幾位和恆火真君相識的前輩下來，和恆火真君行禮——儒門的禮儀特別多。</p>
<br><p>&emsp;&emsp;等仙舟上所有的人都下來了後，恆火真君目光在人羣中轉了一圈，疑惑問道：“各位道友，白道友人呢？”</p>
<br><p>&emsp;&emsp;“白前輩？他在那裡呢。”落塵真君朝着宋書航幾人的位置點了點。</p>
<br><p>&emsp;&emsp;恆火真君朝着宋書航等人的位置望去，他尋找了片刻，依舊沒有找到白尊者的身影——別說是身影了，連白尊者的氣息都沒有感應到。</p>
<br><p>&emsp;&emsp;這時，落塵真君又道：“恆火道友，你看到那兩個巨大的繭了嗎？”</p>
<br><p>&emsp;&emsp;“是的，落塵道友，我看到了。”恆火真君點頭道。</p>
<br><p>&emsp;&emsp;“白前輩就在那繭裡面。”落塵真君聳了聳肩，道。</p>
<br><p>&emsp;&emsp;恆火真君：“……”</p>
