<title>《修真聊天羣》▷ 第1167章 會替本體寫作業的分身，真好</title><br><p>&emsp;&emsp;第1167章 會替本體寫作業的分身，真好</p>
<br><p>&emsp;&emsp;就是不知道《修士日報》的記者，是怎麼記錄當時的戰鬥？不會又扯上他吧？</p>
<br><p>&emsp;&emsp;想起銅卦前輩那可怕的幾乎屬於‘因果律武器’級別的黑卦，報道上的第二條，不會是大篇章的放上‘宋書航臉’模式的吃瓜聖君，被冬瓜聖君狂揍的照片吧？</p>
<br><p>&emsp;&emsp;這時，櫻舟仙子【羽柔子】繼續道：“報道上詳細介紹了吃瓜VS冬瓜的戰鬥，整場戰鬥的前期……聲勢十足，吃瓜聖君和冬瓜聖君的吼叫聲，震耳欲聾。戰鬥最終，以吃瓜聖君一招功德秘法，擊敗冬瓜聖君。昨晚的冬瓜聖君，兩次倒在‘小太陽’攻擊之下——霸宋玄聖那一劍，宛如烈日當空。吃瓜聖君的大日功德秘法，同樣如同小太陽一般耀眼。”</p>
<br><p>&emsp;&emsp;“結束了？”北河散人問道。</p>
<br><p>&emsp;&emsp;說實話，當羽柔子提到第二條新聞時，他還以爲劇情會有反轉。</p>
<br><p>&emsp;&emsp;雖然北河散人和銅卦仙師之間一直看不對眼，但是論黑卦，整個世界北河散人只服銅卦。這傢伙的黑卦，都快涉及到因果律了。</p>
<br><p>&emsp;&emsp;“嗯，報道結束了。冬瓜聖君昨晚經歷了二連敗，但他也向人們證明了他防禦之道的強悍之處，他的目的已經達到。”羽柔子將報紙上的一句點評拉過來，作爲結束語。</p>
<br><p>&emsp;&emsp;“沒有反轉？”羣中其他道友和北河真君是同一個反應。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡，頓時大大的鬆了口氣。《修士日報》的記者並沒有登記多餘的事情。</p>
<br><p>&emsp;&emsp;荔枝仙子：“也就是說，這一件事情已經告一段落。而且，整件事的發展，就和銅卦仙師算的一樣！宋書航不僅逼退冬瓜聖君，甚至真的將冬瓜聖君正面打爆！不僅如此，他還如銅卦的卦象所說的一樣，名揚整個修煉界，千年第一聖的名頭自這一戰後，算是徹底的坐實了。”</p>
<br><p>&emsp;&emsp;北河散人：“銅卦真的算了一卦準的？”不算黑卦的銅卦，還是個好銅卦嗎？</p>
<br><p>&emsp;&emsp;狂刀四浪：“我還是在想，是不是銅卦仙師真的將自己的卦像反過來說了？”</p>
<br><p>&emsp;&emsp;獻公居士：“我剛纔將本月的聊天記錄，從頭到尾翻看了一次。當時銅卦上線時，上的卻是鐵卦的賬號。然後再結合大家的猜測，我在想……當時算卦的，會不會另有其人？”</p>
<br><p>&emsp;&emsp;核彈居士……不對，是獻公居士，現在還在療傷狀態，現在他正像位病人一樣在養傷，無法動彈，所以才能無聊到翻厚厚的‘九洲一號羣’聊天記錄，還從頭看到尾。</p>
<br><p>&emsp;&emsp;“比如……將銅卦抓走要生娃娃的神獸前輩？”荔枝仙子眼睛一亮。那位神獸前輩實力非凡，或許在卦算上也有一手，說不定是它藉着鐵卦的賬號，上來給宋書航算了一卦？</p>
<br><p>&emsp;&emsp;北河散人頓時腦洞大開：“我在想，是不是銅卦和那位神獸前輩生活了一段時間後，那位前輩瞭解到了銅卦‘算黑卦’的本質？然後，當銅卦隔空給宋書航小友算了一卦的時候，那位神獸前輩好心的將卦果給反轉過來，然後再發送給我們？”</p>
<br><p>&emsp;&emsp;九洲一號羣裡的道友們越講越覺的有可能。</p>
<br><p>&emsp;&emsp;銅卦如果不算黑卦了，那他還是銅卦嗎？</p>
<br><p>&emsp;&emsp;關於宋書航小友的這一卦之所以這麼準，肯定是有人動了手腳！</p>
<br><p>&emsp;&emsp;羽柔子：“其實下次等銅卦前輩上線的話，我們一問就知。銅卦前輩每隔多久時間能上來一次？我比較想知道，他和那位神獸前輩已經懷上小寶寶了沒？”</p>
<br><p>&emsp;&emsp;“應該……沒這麼快吧？這才幾天時間？”北河散人道。</p>
<br><p>&emsp;&emsp;狂刀四浪：“北河，你太天真了。有些特殊種族，一天就能懷孕，五天就能生子。那位神獸前輩的血脈如此特殊，說不定下回見面，我們就能看到很多個小銅卦了。”</p>
<br><p>&emsp;&emsp;“三浪你給我去死，我詛咒你以後生兒子木有小丁丁！”這時，銅卦仙師突然上線了。</p>
<br><p>&emsp;&emsp;狂刀四浪：“臥艹，銅卦你上來了。”</p>
<br><p>&emsp;&emsp;“我最近漸漸發現了一些規律，我現在所處的位置，每隔一段時間能稍稍上會兒線。”銅卦仙師回道。</p>
<br><p>&emsp;&emsp;北河散人：“生寶寶了嗎？”</p>
<br><p>&emsp;&emsp;“北河你也給我去死！”銅卦仙師怒道：“你這個初戀女友是虛擬人物的傢伙，單身一輩子去吧。”</p>
<br><p>&emsp;&emsp;“那是心魔，不是初戀女友！而且我已經堪破了那個心魔。”北河散人也怒了。</p>
<br><p>&emsp;&emsp;狂刀三浪：“銅卦上線時間有限，別廢話。問你件事，銅卦，你之前給宋書航小友算的那一卦，是你自己算的嗎？”</p>
<br><p>&emsp;&emsp;銅卦仙師：“……”</p>
<br><p>&emsp;&emsp;仙師，竟然沒有回答這個問題？</p>
<br><p>&emsp;&emsp;是拒絕回答？還是有什麼不能說的苦衷？</p>
<br><p>&emsp;&emsp;荔枝仙子：“不方便回答嗎？”</p>
<br><p>&emsp;&emsp;銅卦仙師：“……”</p>
<br><p>&emsp;&emsp;北河散人：“看樣子是真的不方便說，這其中肯定有隱情。不過沒關係，我們大夥已經心中有數——這一卦肯定有問題。總之，你還是那個會算黑卦的銅卦，我們就放心了。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“……”</p>
<br><p>&emsp;&emsp;這時，宋書航得到了‘銅卦仙師’上線的提醒，他連忙冒泡：“銅卦前輩，您終於上來啦。問你件重要的事情，很急。”</p>
<br><p>&emsp;&emsp;★тtκan ★￠ O</p>
<br><p>&emsp;&emsp;銅卦仙師：“啥事？”</p>
<br><p>&emsp;&emsp;“你知道將你抓走的神獸前輩的根腳嗎？她和龍族的金龍始祖之間，有沒有關係，能幫我向她問問這個問題不？”宋書航飛快問道。</p>
<br><p>&emsp;&emsp;銅卦仙師：“你知道金龍始祖？”</p>
<br><p>&emsp;&emsp;“最近剛瞭解了一點。”宋書航道。</p>
<br><p>&emsp;&emsp;銅卦仙師：“她說，她的確和金龍始祖有關係，你想要問她什麼問題？”</p>
<br><p>&emsp;&emsp;神獸前輩就和銅卦仙師呆在一起？兩位的關係似乎比九洲一號羣道友們想象的要親密？</p>
<br><p>&emsp;&emsp;另外……那神獸前輩，果然是‘龍王殿’中畫卷上的三十六形態神獸，是金龍始祖的愛寵。</p>
<br><p>&emsp;&emsp;“那她知道，金龍始祖和一個外號‘木頭’的傢伙之間的關係嗎？”宋書航又問道。</p>
<br><p>&emsp;&emsp;銅卦仙師：“她說，她拒絕回答一切和‘木頭’有關的問題。木頭就應該要死一萬遍。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;嬌嬌，我盡力了。</p>
<br><p>&emsp;&emsp;本想通過銅卦仙師，從神獸前輩那得到‘宋木頭’和‘金龍始祖’兩人約定的藏寶處，可惜了，這法子行不通。</p>
<br><p>&emsp;&emsp;神獸前輩顯然對‘宋木頭’怨念極深，拒絕回答一切和宋木頭有關的事。</p>
<br><p>&emsp;&emsp;當年的宋木頭到底幹了多少怨天尤人的事？</p>
<br><p>&emsp;&emsp;宋書航心中莫名的有些心塞加心慌。</p>
<br><p>&emsp;&emsp;“好吧，那關於‘木頭’的事就不問了。銅卦前輩，你再幫我問一下，前輩她知不知道‘獸神部’的事情？”宋書航問道。</p>
<br><p>&emsp;&emsp;按照龍王殿中，金龍始祖和宋木頭的留言來看，當初遠古天庭的‘獸神部’被宋木頭暗中轉移出去，分成一明一暗。</p>
<br><p>&emsp;&emsp;明着轉出去的，是‘三十三獸神宗’，而暗中轉出去的傳承，卻不知道在哪。</p>
<br><p>&emsp;&emsp;轉移獸神部的事情，宋木頭並沒有隱瞞金龍始祖，說不定金龍始祖和她的愛寵能知道點情報。</p>
<br><p>&emsp;&emsp;大約片刻後，銅卦仙師回覆：“她問你，你是不是想了解當年獸神部暗中傳承的事？”</p>
<br><p>&emsp;&emsp;宋書航：“對對對！”</p>
