<title>《修真聊天羣》▷ 第2461章 開啓新世界大門的男人</title><br><p>&emsp;&emsp;第2461章 開啓新世界大門的男人</p>
<br><p>&emsp;&emsp;相信過不了多久，‘霸宋玄聖除了《懷孕凝視》外還有一招強力攻擊瞳術’的消息，就會在諸天萬界的大佬圈子裡傳播開來。</p>
<br><p>&emsp;&emsp;白龍姐姐微微一笑：【未來，諸天萬界的強者在面對‘霸宋玄聖’的時候，要頭痛了。以後，每當霸宋玄聖的左眼亮起時，諸天萬界的強者要在一念之間判斷這到底是‘懷孕凝視’還是‘強力攻擊瞳術’。判斷出錯的話，後果不堪設想。】</p>
<br><p>&emsp;&emsp;說話間，白龍姐姐伸出小爪子，很‘自然’地在宋書航的腦袋上來回撫摸——在小爪子摸頭的過程中，白龍姐姐的爪子很自然的摸到了楚閣主呆毛，來回碾壓。</p>
<br><p>&emsp;&emsp;【你撒開，莫挨我！】楚閣主呆毛如鞭子狠狠抽在白龍姐姐小爪子上。</p>
<br><p>&emsp;&emsp;被抽了一鞭的白龍姐姐雖然吃痛，但卻龍顏大悅：【我摸宋書航，關你啥事？】</p>
<br><p>&emsp;&emsp;於是，白龍姐姐的小爪子和楚閣主呆毛在宋書航頭頂上展開一場恐怖的‘長生者大戰’。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他感覺自己頭頂涼涼，不斷的有黑髮從頭頂心掉落，再這樣下去，他將化身地中海。</p>
<br><p>&emsp;&emsp;當初向造化法王前輩學習《增發術》實在是人生最正確的選擇之一。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面，胖球大佬和月如火居士戰鬥的力場空間內。</p>
<br><p>&emsp;&emsp;胖球大佬一擊得手後，並沒有趁勝追擊，反而站在原地默默等待。</p>
<br><p>&emsp;&emsp;‘開天眼’攻擊爆炸的區域，一個藍色的漩渦浮現，勉強將爆炸的餘波吞噬。</p>
<br><p>&emsp;&emsp;硝煙散去。</p>
<br><p>&emsp;&emsp;巨大的爆炸坑洞中，月如火居士一身狼狽——若剛纔胖球不給他恢復的時間，繼續朝着他來幾發‘開天眼’，他說不定就要提前打出GG退場。</p>
<br><p>&emsp;&emsp;對面，胖球大佬所化的宋書航雙手抱懷，盡現王者氣質：“恢復好了嗎？”</p>
<br><p>&emsp;&emsp;月如火居士盯着胖球，道：“霸宋道友……是想借此機會，震懾其他道友嗎？”</p>
<br><p>&emsp;&emsp;他略一思索，便猜到霸宋沒有趁勝追擊原因——恐怕霸宋是想通過和他這一戰，向諸天萬界的道友展示拳頭和肌肉！</p>
<br><p>&emsp;&emsp;“只有真正的絕世強者，纔有資格向我挑戰。”胖球大佬所化的宋書航霸氣道：“所以，我要讓諸天萬界都看到我的戰力！沒有自信的，就不要湊過來浪費我的時間。”</p>
<br><p>&emsp;&emsp;月如火居士也不惱怒，微微一笑道：“果然，霸宋道友你也是這麼想的。”</p>
<br><p>&emsp;&emsp;事實上，他決定第一個挑戰霸宋，拉開不朽之戰的序幕，同樣是爲了向諸天萬界的道友展現自己的力量和肌肉。</p>
<br><p>&emsp;&emsp;剛纔那一擊，他判斷出錯，落入下風。但這並不代表着他肌肉不足。</p>
<br><p>&emsp;&emsp;接下來，他將發揮出自己真正的力量和手段：“那就來吧，霸宋道友，熱身結束了！”</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;一道道聖獸的武魂，出現在月如火居士的身邊，並融入他體內，他的身體上浮現青色的魂火。</p>
<br><p>&emsp;&emsp;他的道是武魂之道！</p>
<br><p>&emsp;&emsp;在他身邊浮現的每一個武魂，個個來歷非凡。這些武魂至少都擁有頂尖劫仙的戰力，最珍貴的五隻聖獸武魂，每隻都擁有長生者的威能，而且每隻聖獸武魂各有各的特殊天賦能力。</p>
<br><p>&emsp;&emsp;和他合體之後，他一個人就相當於數尊長生者。</p>
<br><p>&emsp;&emsp;他的武魂之道在純戰力方面，天生就比普通的‘長生者大道’要強出很多。</p>
<br><p>&emsp;&emsp;“有點意思，但是……就這種程度的長生之道，想對付我霸宋，還遠遠不夠！”胖球大佬雙手抱懷，冷漠道。</p>
<br><p>&emsp;&emsp;【不不不，這種可怕的六合一長生者之道，足以將我花式吊打。】宋書航心中暗慫。</p>
<br><p>&emsp;&emsp;力場空間內，胖球大佬微微昂首。</p>
<br><p>&emsp;&emsp;在它身後，有一個漆黑、絕望、恐怖的通道開啓。</p>
<br><p>&emsp;&emsp;從這通道中有漆黑如石油的力量涌現出來，圍繞在胖球大佬的身側。</p>
<br><p>&emsp;&emsp;在胖球大佬的意志之下，這些九幽邪能融入它身體，在它身後具現化出一座恐怖的戰爭堡壘形態！</p>
<br><p>&emsp;&emsp;戰爭堡壘中有成千上萬的炮管延伸出來，鎖定月如火居士。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【這九幽通道和九幽邪能？！】暗中觀戰的大佬們一愣。</p>
<br><p>&emsp;&emsp;霸宋玄聖，竟然能操控九幽邪能？</p>
<br><p>&emsp;&emsp;九幽邪能和現世修煉者的靈力，是完全相反的兩種力量。現世的修煉者若是接觸九幽邪能，修煉邪能的話，便會墮落成九幽邪魔。</p>
<br><p>&emsp;&emsp;靈力和九幽邪能無法共存。</p>
<br><p>&emsp;&emsp;霸宋玄聖多次在顯聖講法的時候動用過靈力，再加上霸宋玄聖背後那恐怖的功德之力，按理說他和九幽邪能是完全相斥的纔對啊！</p>
<br><p>&emsp;&emsp;【等下，霸宋玄聖的第二個‘聖號’，是霸儒玄魔！】有人突然想起了這個聖號。</p>
<br><p>&emsp;&emsp;霸宋玄聖的第二次顯聖講法，不僅帶給了諸天萬界‘母愛’的慈悲，更是同時在九幽世界和現世同步顯聖，摘下了霸儒玄魔的魔號。</p>
<br><p>&emsp;&emsp;【莫非霸宋玄聖攻克了靈力、功德之力和九幽邪能無法並存的難題？他即能執掌靈力，又能動用九幽邪能？】</p>
<br><p>&emsp;&emsp;越是瞭解霸宋玄聖，便越是發現他的高深莫測！</p>
<br><p>&emsp;&emsp;從目前來看，霸宋絕對是一個足以和儒家聖人、遠古天庭天帝相提並論的存在。</p>
<br><p>&emsp;&emsp;“話說，胖球大佬的分身還能調動九幽邪能？它還是九幽主宰嗎？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ搖了搖頭：“這個問題，需要將胖球分身捕捉過來研究一下後，才能回答你。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“知識就是力量！”胖球大佬伸手，豎起食指，輕輕一揮。</p>
<br><p>&emsp;&emsp;下一刻，無數炮火、無數漆黑的光束，朝着月如火居士轟炸而去。</p>
<br><p>&emsp;&emsp;“九幽邪能？”對面，月如火居士並不驚慌。</p>
<br><p>&emsp;&emsp;他身後有一尊聖獸武魂顯現，那是一隻光芒麒麟。</p>
<br><p>&emsp;&emsp;麒麟的光輝擁有着剋制邪惡、驅散黑暗的效果——這是剋制九幽邪能的力量。</p>
<br><p>&emsp;&emsp;雙方的力量第二次正面對抗。</p>
<br><p>&emsp;&emsp;邪能的炮火和光輝麒麟力量交集。</p>
<br><p>&emsp;&emsp;長生者級別的力量碰撞、爆炸、閃耀、湮滅……</p>
<br><p>&emsp;&emsp;雙方都在向世界展現自己強大的肌肉。</p>
<br><p>&emsp;&emsp;所以，這其實是一場特殊的健美比賽。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在白前輩ｔｗｏ力量的庇護下，蘇氏阿十六、羽柔子、蔥娘看的津津有味。</p>
<br><p>&emsp;&emsp;宋書航卻一改以往，陷入沉默——並不是他頭頂白龍姐姐和楚閣主呆毛交鋒的原因，而是他感覺到了戰局中，一種隱藏的變化。</p>
<br><p>&emsp;&emsp;“白前輩，胖球大佬身邊是不是有什麼東西在變化？”宋書航望向邊上的白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;“嗯。”白前輩ｔｗｏ點頭道：“在它牽引九幽邪能的時候，天地間有某種機制被觸動。”</p>
<br><p>&emsp;&emsp;感覺像是一種早就設定好的程序，在胖球牽引九幽邪能力量入體的時候，被激活過來。</p>
<br><p>&emsp;&emsp;“天空中的星辰，是不是變的更明亮了一些？”邊上，心魔赤霄劍出聲道。</p>
<br><p>&emsp;&emsp;“咦？我們和胖球大佬之間的距離，是不是在拉遠？”羽柔子疑惑道。</p>
<br><p>&emsp;&emsp;世界……彷彿開始變化。</p>
<br><p>&emsp;&emsp;而變化的關鍵，就是胖球大佬開啓‘九幽通道’的瞬間！</p>
<br><p>&emsp;&emsp;(本章完)</p>
