<title>《修真聊天羣》▷ 第2037章 來自世界的深深惡意（第3更）</title><br><p>&emsp;&emsp;第2037章 來自世界的深深惡意（第3更）</p>
<br><p>&emsp;&emsp;“白龍姐姐能感應到阿十六的位置嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“我試試。”白龍姐姐閉目搜索了片刻後，搖了搖頭道：“這加爾聖山果然有點名堂，我只能隱約察覺到阿十六和我另外半個身體的氣息，但關於她們的具體座標，每一刻都在變動着，無法鎖定。”</p>
<br><p>&emsp;&emsp;在白龍姐姐的感應中，加爾聖山是由無數個方塊小空間組合而成。而每一秒鐘，這些方塊小空間的位置都在移動着。</p>
<br><p>&emsp;&emsp;由於空間變化的頻率太快，她前一秒纔剛鎖定阿十六的氣息，下一秒氣息就消失不見，斷去了感應。</p>
<br><p>&emsp;&emsp;“很有趣的地方。”白前輩也誇獎道。</p>
<br><p>&emsp;&emsp;他的興趣被勾引起來了。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，道：“那白前輩，我們選擇哪個艙位？”</p>
<br><p>&emsp;&emsp;能吸引白前輩興趣的地方，基本是危機與機遇並存——宋書航已經決定這次要抱緊白前輩大腿，和白前輩間的距離最好不超過一米。</p>
<br><p>&emsp;&emsp;“嗯，就它吧。”白前輩伸手，看似隨意的指中一個艙位。</p>
<br><p>&emsp;&emsp;“那就它了，白龍姐姐我們上……呃。”宋書航話說到一半，頓住了。因爲白前輩隨意指向的艙位，是個小型的單人艙。</p>
<br><p>&emsp;&emsp;而且還是‘單人艙’中也算是小型號的那種，最多塞個阿十六進去——宋書航現在的木身軀龐大體型，就休想擠進去。</p>
<br><p>&emsp;&emsp;白前輩如果進去後，那他和白龍姐姐要咋辦？</p>
<br><p>&emsp;&emsp;如果大夥要分開兩個艙位的話，他和白前輩間的距離肯定要拉長到一米以上。</p>
<br><p>&emsp;&emsp;這還讓他怎麼抱白前輩大腿？</p>
<br><p>&emsp;&emsp;不行，我得努力爭取一下。</p>
<br><p>&emsp;&emsp;“白前輩，這個艙位太小了，我們換個？”宋書航誠懇的向白前輩提議道。</p>
<br><p>&emsp;&emsp;一般情況下，白前輩都是很通情達理的。宋書航的建議若是有道理的話，白前輩都會考慮一下他的建議。</p>
<br><p>&emsp;&emsp;但這次，白前輩對這個小型的‘單人艙’情有獨鍾。</p>
<br><p>&emsp;&emsp;他輕輕搖了搖頭，柔順的黑髮如波浪飄揚。</p>
<br><p>&emsp;&emsp;“我看中這個單人艙了。”白前輩一臉認真道：“直覺告訴我，這個單人艙會是接下來最有意思的地方。其它任何的艙位，都比不上它有趣。”</p>
<br><p>&emsp;&emsp;“但這個艙位太小了，最多擠個阿十六進去。白前輩你擠進去也會很辛苦的，空間太小，體驗感肯定也不會太好。我們還是換個三人大艙。”宋書航勸說道。</p>
<br><p>&emsp;&emsp;白前輩望着這狹小的空間，若有所思。</p>
<br><p>&emsp;&emsp;的確，空間有點太小了，他鑽進去的話，也會太擠。</p>
<br><p>&emsp;&emsp;“笨蛋，別以阿十六爲計量單位啊。”白龍姐姐不滿的敲了書航一爪子。</p>
<br><p>&emsp;&emsp;這時，心魔赤霄劍緩過神來，它迫不及待地補充道：“對，白道友最好選個三人大艙位，這樣，書航纔好抱你的大腿。哈哈哈哈。”</p>
<br><p>&emsp;&emsp;“赤霄劍道友你太直白了。”楚閣主呆毛髮聲道：“雖然你說的是事實，但多少給書航留點面子。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;心魔赤霄劍輕咳一聲，改正道：“白道友，書航擔心你的安危，所以希望能和你同坐一艙，相互間也好有個照應。”</p>
<br><p>&emsp;&emsp;宋書航的心，更塞了。</p>
<br><p>&emsp;&emsp;“的確，這個艙位是有點太小了。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;宋書航聞言，臉上露出了喜悅的笑容。</p>
<br><p>&emsp;&emsp;搞定，在他的嘴遁‘曉之以理、動之以情’下，白前輩終於要改變主意了。</p>
<br><p>&emsp;&emsp;“決定了。”白前輩點頭道：“這次，就讓你抱次大腿吧，書航。”</p>
<br><p>&emsp;&emsp;“那白前輩，我們選擇哪個艙位？”宋書航樂呵道，趁熱打鐵，趕緊讓白前輩選個三人艙坐下。</p>
<br><p>&emsp;&emsp;“不急。”白前輩微微一笑。</p>
<br><p>&emsp;&emsp;然後，他伸手在自己腰部位置一提。</p>
<br><p>&emsp;&emsp;腰部和大腿部分就這麼分離了開來。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;“就這樣……大腿就交給你保管了，書航。”白前輩笑靨如花，然後，他的真身‘嗖～’的一下，鑽入到了那個小艙位中去。</p>
<br><p>&emsp;&emsp;這麼一來，艙位的大小，正正好，舒適度也極佳。</p>
<br><p>&emsp;&emsp;白前輩滿意的點了點頭。</p>
<br><p>&emsp;&emsp;這樣一來，即滿意了自己想要坐單人艙的想法，又滿足了書航小友要抱他大腿的願望，完美。</p>
<br><p>&emsp;&emsp;宋書航：Σ(°△°|||)︴</p>
<br><p>&emsp;&emsp;單人艙內，白前輩對着他豎起大拇指。他的分身——也就是那兩條大腿，小跑着來到宋書航身邊。</p>
<br><p>&emsp;&emsp;呆若木雞的宋書航，感覺到了來自世界的深深惡意。</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;宋書航和白龍姐姐，坐上了白前輩後方的一個三人艙中。宋書航的身邊，坐着白前輩分身的雙腿——看起來就像是白前輩的上半身在施展隱形魔術一樣。</p>
<br><p>&emsp;&emsp;真抱大腿。</p>
<br><p>&emsp;&emsp;“白龍姐姐，會算卦嗎？”宋書航問道。</p>
