<title>《修真聊天羣》▷ 第2149章 我可以肉償</title><br><p>&emsp;&emsp;第2149章 我可以肉償</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他保持着警惕，手中抓着赤霄劍，然後一步步後退。</p>
<br><p>&emsp;&emsp;蘇氏阿十六和白龍姐姐，也隨着他一點點後退。</p>
<br><p>&emsp;&emsp;“這隻馬有問題嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航嚴肅道；“大有問題，雖然沒記憶，但我在看到那蹄子時，腦仁疼。”</p>
<br><p>&emsp;&emsp;那正擺着‘白鶴亮翅’姿勢的馬蹄要是敲下來，會死人的。總感覺自己曾經在某個時間、某個地點，被這馬蹄暗算過。所以看到這蹄子時，就會有本能反應。</p>
<br><p>&emsp;&emsp;白馬在亮完招式後，看到慫包一樣後退的宋書航，眼中露出生動的‘不屑’表情。一隻馬的臉上，竟然能做出栩栩如生的‘不屑’，也真是難爲它的面部肌肉神經。</p>
<br><p>&emsp;&emsp;白馬的四隻蹄子落地，轉身開始回到那黑色大碑的殘骸之處。</p>
<br><p>&emsp;&emsp;黑色大碑的殘骸，在被讀取完‘信息’後，就開始褪色，從黑色大碑轉換成普通石碑模樣。</p>
<br><p>&emsp;&emsp;“那個，這隻馬前輩，能問個問題嗎？這黑色大碑是你的寶物嗎？”宋書航小心翼翼問道——這黑色大碑是被他切豆腐一樣切開的。</p>
<br><p>&emsp;&emsp;如果是這隻白馬前輩的寶物，那他不就闖禍了？</p>
<br><p>&emsp;&emsp;白馬轉頭，似笑非笑地望了眼宋書航。</p>
<br><p>&emsp;&emsp;“如果是我的寶物，你要賠我錢嗎？”一個虛幻的聲音，從白馬身上傳出。</p>
<br><p>&emsp;&emsp;不是嘴中，而是從白馬的身上直接傳來。</p>
<br><p>&emsp;&emsp;這聲音非常悅耳，而且自帶‘好感度＋９９’效果。</p>
