<title>《修真聊天羣》▷ 第891章 書航，我跟東方六仙子逛街買了一百</title><br><p>&emsp;&emsp;第891章 書航，我跟東方六仙子逛街買了一百萬的包包</p>
<br><p>&emsp;&emsp;宋書航一醒來時，感覺神清氣爽。睡飽的感覺，真是棒透了——雖然睡覺期間，不時的會有８８８８８個聲音，在他腦海裡解釋着那個鑑定秘法。不過這些聲音出現的時間只是一小部分，大部分的時間宋書航都處於深度睡眠狀態。</p>
<br><p>&emsp;&emsp;醒來後的宋書航，習慣性的掏出手機看時間。</p>
<br><p>&emsp;&emsp;２０１９年９月１日，上午０８：３５……手機電量２％</p>
<br><p>&emsp;&emsp;“臥艹，這都１號了？”宋書航一愣，下一刻，他整個人瞬間就清醒過來。</p>
<br><p>&emsp;&emsp;他這一覺，睡了這麼久？</p>
<br><p>&emsp;&emsp;這眼睛一閉，眼睛一睜，暑假最後的幾天，就這麼結束了？</p>
<br><p>&emsp;&emsp;好心疼，明明暑假的最後幾天，是一個暑假中最珍貴的日子。</p>
<br><p>&emsp;&emsp;以往每到這個時候，他都是扣着時間計算着，要怎麼完美度過暑假的最後幾天。結果現在，珍貴的最後幾天暑假，他卻是一口氣昏迷過去的。</p>
<br><p>&emsp;&emsp;好不甘心。</p>
<br><p>&emsp;&emsp;“早安，書航師兄。”這時，一個悅耳的少女聲音在書航身邊響起。</p>
<br><p>&emsp;&emsp;宋書航轉過頭一看，便發現少女‘詩’正坐在不過處的書桌前看電影。她嬌小的身體縮在大大的皮椅中，小腳丫在前後搖擺着，很是可愛。</p>
<br><p>&emsp;&emsp;剛纔，詩聽到宋書航的聲音，看到他醒來後，便轉過頭來打招呼。</p>
<br><p>&emsp;&emsp;“早安，詩。”宋書航撐着坐了起來——他現在在藥師買下的那幢樓裡。當時昏迷後，應該是葉思將他送回來的。</p>
<br><p>&emsp;&emsp;“果果和燭呢？”宋書航問道。</p>
<br><p>&emsp;&emsp;“燭和果果昨天玩遊戲玩了個通宵，現在還在睡覺呢。”詩小心翼翼的將自己啃的瓜子殼掃到小袋子裡，然後道：“書航師兄你餓了嗎？想要吃點什麼？”</p>
<br><p>&emsp;&emsp;宋書航咂了咂嘴巴，感覺嘴裡很乾，於是道：“來碗青菜雞蛋麪吧……家裡有食材嗎？”</p>
<br><p>&emsp;&emsp;“有的，這幾天都是我負責買菜和做菜，青菜和雞蛋都有很多。”詩說罷，先將自己看到一半的電影暫停。然後她從高高的椅子上跳下：“書航師兄你等着，我去替你做菜。”</p>
<br><p>&emsp;&emsp;“辛苦你了。”宋書航道。</p>
<br><p>&emsp;&emsp;“不客氣。對了，書航師兄，你清醒了的話就打個電話給三日師兄，他似乎找你有事。”詩說罷，小跑着離開了房間。</p>
<br><p>&emsp;&emsp;“好的。”宋書航答道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;打了個哈欠後，書航伸手按在自己的胸口處。這裡原本受到恐龍邪獸爆炸傷害，胸口都被炸爛了一片。現在已經恢復如初，一道疤都沒留下。</p>
<br><p>&emsp;&emsp;治療法術的效果，槓槓的。</p>
<br><p>&emsp;&emsp;接着，宋書航出聲問道：“葉思，你還好嗎？”</p>
<br><p>&emsp;&emsp;【咦？書航，你醒了啊。】葉思使用了靈鬼和本體間的心靈通話功能，回答道。</p>
<br><p>&emsp;&emsp;宋書航一愣，葉思難道不在他身體裡？於是他問道：“葉思你現在在哪？”</p>
<br><p>&emsp;&emsp;【我和東方六道友在逛街呢，我跟你說啊，今天出門時特別驚險。途中，要不是我眼疾手快，用念力踩了剎車，東方六就要帶着我，一路開着車衝到河裡去了。哈哈哈。對了，我現在正和東方六逛包包店，價格貌似有點小貴，我買了四個包，已經用了一百多萬了。東方六道友替我代付了，說一會兒找你報賬。】葉思回答道。</p>
<br><p>&emsp;&emsp;一百萬紅票子，就買了四個包。</p>
<br><p>&emsp;&emsp;宋書航嚇的手機都快要掉到地上了。畢竟他成爲修士的時間還短，所以，他還無法像‘九洲一號羣’裡的前輩那樣，隨手給人充個話費都上千萬……</p>
<br><p>&emsp;&emsp;好在上次，宋書航和三日師兄去清剿‘壇主’老巢時，在壇主的老巢裡得到了一箱三百萬現金的黑箱子。</p>
<br><p>&emsp;&emsp;一百萬，還在他可以支付的範圍內。</p>
<br><p>&emsp;&emsp;於是，宋書航微笑着對葉思道：【沒問題！葉思你買的開心就好。到時候，只管讓東方六仙子到我這裡報賬就OK。】</p>
<br><p>&emsp;&emsp;【有你這句話，我就放心啦。現在我和東方六仙子逛完包包店，接下來要去隔壁的衣服商場、鞋子商場還有好幾個商場去看看，我們回聊。】葉思開心回道。</p>
<br><p>&emsp;&emsp;宋書航的肝微微一顫。</p>
<br><p>&emsp;&emsp;並不是他捨不得錢，對修士來說，錢又不是靈石，無論用掉多少也不會可惜。</p>
<br><p>&emsp;&emsp;主要是，宋書航現在身上的錢不夠多。</p>
<br><p>&emsp;&emsp;他回想一下自——自己身上的大額現金，似乎都是從壇主那得到的。</p>
<br><p>&emsp;&emsp;一次是在動車上滅了壇主後得到的八十萬，一次是找到壇主老巢後得到的三百萬。</p>
<br><p>&emsp;&emsp;然後中途，零零碎碎的花掉了一部分。</p>
<br><p>&emsp;&emsp;比如當初給剛出關的白前輩買電腦和各種電子產品，還有其他生活支出。現在，書航手中還餘下三百六十多萬。</p>
<br><p>&emsp;&emsp;不知道自己這三百六十萬的身家，能不能撐住葉思師姐一波購物？</p>
<br><p>&emsp;&emsp;如果撐不住的話……他得主動去聯繫藥師前輩，賺點快錢了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;結束和葉思的心靈通話後。</p>
<br><p>&emsp;&emsp;宋書航閉目，感應了一下自己的心竅核心位置。</p>
<br><p>&emsp;&emsp;核心世界，此時還在進化中，想要徹底進化完成，還需要一點時間。</p>
<br><p>&emsp;&emsp;不過，光是從現在已經具備的規模來看，這一次，原本二十多平方的核心小島，如今擴大了千倍不止。</p>
<br><p>&emsp;&emsp;而且……進化不僅僅是大小。宋書航隱約感應到，核心世界還產生了一個大變化。在覈心世界的周圍，多出了一些巨大的空白接口。</p>
<br><p>&emsp;&emsp;雖然不知道這些接口有什麼用，但總感覺很厲害的樣子。</p>
<br><p>&emsp;&emsp;除此之外……宋書航又突破了一個小境界。</p>
<br><p>&emsp;&emsp;三品修士的四條奇脈——【星輝，月陰，陽炎，空王】。</p>
