<title>《修真聊天羣》▷ 第2276章 有緣比什麼都重要</title><br><p>&emsp;&emsp;第2276章 有緣比什麼都重要</p>
<br><p>&emsp;&emsp;大劍上所閃耀的聖光，如同黑夜中的聖火。</p>
<br><p>&emsp;&emsp;揮劍的約瑟夫渾身沐浴在聖光中，宛如傳說中的聖騎士。</p>
<br><p>&emsp;&emsp;再加上之前喝下的那點‘活泉水’，他體內虧空的氣血被迅速補充，身體活性化，甚至連眼角的皺紋都變淡了許多。</p>
<br><p>&emsp;&emsp;“爲榮耀而戰！”約瑟夫高喊劍訣。</p>
<br><p>&emsp;&emsp;巨大、耀眼的十字聖光劍氣，將那十一隻利爪邪妄籠罩。</p>
<br><p>&emsp;&emsp;十一隻利爪邪妄內心一片拔涼——以它們現在的智力，完全無法理解眼前發生的事情。明明是一個虛弱到連站都站不住的傢伙，爲什麼突然又能斬出如此恐怖的一劍？</p>
<br><p>&emsp;&emsp;它們想躲避，但在‘十字聖光’斬下的時候，它們就被鎖定。</p>
<br><p>&emsp;&emsp;緊接着，十字聖光劍氣兇猛地斬在它們身上，將利爪邪妄切割撕碎……這一次，十一隻利爪邪妄連‘慘叫’聲都來不及發出。</p>
<br><p>&emsp;&emsp;它們被切碎的身體紛紛落地，砸落在小院泥土中，在地面石板上留下一個個黑色印記。</p>
<br><p>&emsp;&emsp;約瑟夫手中的大劍，虛弱垂地。</p>
<br><p>&emsp;&emsp;這次的他徹底被掏空。</p>
<br><p>&emsp;&emsp;劍氣消散。</p>
<br><p>&emsp;&emsp;但是，聖光卻沒有熄滅。它們化爲火焰，附在利爪邪妄的被切碎的身體上，將邪妄徹底焚燒，不讓它們有重新來過的機會。</p>
<br><p>&emsp;&emsp;“活，活下來了？”約瑟夫疲憊的向前望去。</p>
<br><p>&emsp;&emsp;他默默地看着被聖光焚燒的邪魔屍體。</p>
<br><p>&emsp;&emsp;感覺剛纔所發生的一切，都彷彿像夢一般。</p>
<br><p>&emsp;&emsp;於是。</p>
<br><p>&emsp;&emsp;啪～約瑟夫毫不猶豫給了自己一巴掌。</p>
<br><p>&emsp;&emsp;痛……牙根都被自己扇疼了。</p>
<br><p>&emsp;&emsp;臉可能都腫了。</p>
<br><p>&emsp;&emsp;但是，不是夢，真的活下來了！</p>
<br><p>&emsp;&emsp;活着真好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
