<title>《修真聊天羣》▷ 第3090章 你的真正目標是要饞我的身子？</title><br><p>&emsp;&emsp;第3090章 你的真正目標是要饞我的身子？</p>
<br><p>&emsp;&emsp;自我屍的回答很保守。</p>
<br><p>&emsp;&emsp;如果換成幾個月前，面對這問題，自我屍在結尾可能還會補充一句：我本體霸宋，今年芳齡十九。</p>
<br><p>&emsp;&emsp;但現在，自我屍內心比較虛。</p>
<br><p>&emsp;&emsp;雖然記憶中，他沒有接觸過第五天道的跡象……但不保證未來的‘霸宋’會不會去接觸‘萬年前’的第五天道啊！</p>
<br><p>&emsp;&emsp;入夢這個天賦，雖然很隱蔽，但遇上真正頂尖的大佬，依舊會被察覺。</p>
<br><p>&emsp;&emsp;說不定未來某一天，本體霸宋心意一起，入夢過去，接觸到萬年前的第五天道，然後又被對方捕捉到了蹤跡？</p>
<br><p>&emsp;&emsp;就算沒入夢，但萬一還有類似‘宋木頭’這種情況呢？</p>
<br><p>&emsp;&emsp;所以，身爲三尸中最謹慎、智慧的自我屍，話不敢說的太滿。</p>
<br><p>&emsp;&emsp;輪迴刃仙子聽到這話後，微微一愣。</p>
<br><p>&emsp;&emsp;她上下打量存在感越來越低的自我屍，半晌後點頭道：“不錯嘛，一萬年不到的時間，你就踏出了自己的長生之道，證道長生境。這天賦和修煉速度，在諸天萬界都算是極罕見。”</p>
<br><p>&emsp;&emsp;“謝謝前輩誇獎。”自我屍謙虛道。</p>
<br><p>&emsp;&emsp;邊上的白龍姐姐嘴角抽搐：“……”</p>
<br><p>&emsp;&emsp;但是她沒有出言點破。</p>
<br><p>&emsp;&emsp;看破不說破，免得扎自己的心。</p>
<br><p>&emsp;&emsp;“既然萬年前，你都沒出生的話，那我對你的熟悉感可能來自其他方面。可能是我見過你的長輩，也可能是你的功法什麼的令我眼熟。”輪迴刃仙子隨意道：“總之，我們之間算是有緣。”</p>
<br><p>&emsp;&emsp;活的久了，接觸的人也就多了，偶爾會對一些事物產生莫名的熟悉感，可以理解。</p>
<br><p>&emsp;&emsp;“難道是醒日居士一系的功法讓仙子眼熟？前輩你曾經接觸過像我這種小透明狀態的功法嗎？”自我屍順着話題接口道。</p>
<br><p>&emsp;&emsp;“可能吧，但說實話你修煉的功法，我以前就算接觸過，也很快就會忘記了。”輪迴刃仙子緩緩道。</p>
<br><p>&emsp;&emsp;自我屍：“……”</p>
<br><p>&emsp;&emsp;本來還想着輪迴刃仙子這種存在，有沒有辦法幫醒天居士一系展現下存在感。但現在看來，無能爲力。</p>
