<title>《修真聊天羣》▷ 第672章 這不科學，這不修真！</title><br><p>&emsp;&emsp;第672章 這不科學，這不修真！</p>
<br><p>&emsp;&emsp;宋書航小友明明好不容易纔弄出這個木偶替身，但他激活了這個替身後，又將它放在觀衆席上，然後他自己本尊親自上陣和白前輩演對手戲去了。</p>
<br><p>&emsp;&emsp;現在的年輕人的心思，真讓人琢磨不透啊！北河散人心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航感覺自己‘控制着傀儡替身上陣演戲’時，特別入戲。</p>
<br><p>&emsp;&emsp;尤其是最後這一段【高升師兄吊打凌夜】的戲，他和白尊者之間越演越有默契。</p>
<br><p>&emsp;&emsp;兩人真的是將‘高升師兄’和‘凌夜’兩個角色演活了。</p>
<br><p>&emsp;&emsp;這段戲，絕對是第一幕的打鬥戲中，最精彩的一部分！</p>
<br><p>&emsp;&emsp;劇情繼續進展……</p>
<br><p>&emsp;&emsp;這時，輪到古湖觀真君演的【八臂劍聖】登場。</p>
<br><p>&emsp;&emsp;古湖觀真君一臉嚴肅，在‘高升師兄’一刀斬向‘凌夜’腿部時，他動了。他身形一瞬，連鏡頭都無法捕捉他的動作。</p>
<br><p>&emsp;&emsp;一個閃身，出現在宋書航扮演的‘高升師兄’邊上，【八臂劍聖】伸手輕巧抓住了寶刀霸碎。</p>
<br><p>&emsp;&emsp;又是個精彩的鏡頭，動作逼格滿分。</p>
<br><p>&emsp;&emsp;【八臂劍聖】沉聲道：“這場比試，到此爲止。”</p>
<br><p>&emsp;&emsp;“長老，凌夜他……可沒有認輸！”高升師兄擡起頭來，不滿道。不過，看到【八臂劍聖】一臉嚴肅的樣子後，‘高升師兄’聳了聳肩膀：“好吧，看在長老你的面子上，這場比試到此爲止。”</p>
<br><p>&emsp;&emsp;“慶幸吧，凌夜，然後……好好品嚐這次的失敗吧。”高升師兄收刀入鞘，轉身頭也不回的向比武場下走去。</p>
<br><p>&emsp;&emsp;在來到比武場邊緣時，‘高升師兄’轉過頭來，盯着‘凌夜’道：“等你傷好了後，我會再找你的。下一次，師兄我來指點你指法吧。哈哈哈哈。”</p>
<br><p>&emsp;&emsp;白尊者飾演的【凌夜】一言不發，只是不甘的盯着【高升師兄】。</p>
<br><p>&emsp;&emsp;Good！</p>
<br><p>&emsp;&emsp;書航感覺自己這一波和白前輩配合神了。</p>
<br><p>&emsp;&emsp;終於，第一幕中屬於他的戲份完成。</p>
<br><p>&emsp;&emsp;宋書航從比武場上一躍而下，和兩個跟班師弟一起，離開了電影的拍攝鏡頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;劇情還在繼續。</p>
<br><p>&emsp;&emsp;江紫煙飾演的師姐【慕容畫】出現在比武場上，她默默的替【凌夜】包紮傷口，然後輕聲安慰凌夜。江紫煙的雙眸中滿是柔情……但仔細看的話就可以看到，她眼角的餘光，其實一直瞄着觀衆中的藥師。這抹溫柔，是屬於藥師的。</p>
<br><p>&emsp;&emsp;宋書航跳到比武臺下後，回頭望向這個畫面。</p>
<br><p>&emsp;&emsp;原本他以爲，江紫煙演這種‘溫柔’的角色會比較吃力，因爲她給人的感覺就如同一個邪氣的魔女。沒想到，這位紫煙姐姐會有這麼溫柔的一面。</p>
<br><p>&emsp;&emsp;藥師前輩真是人生贏家啊。</p>
<br><p>&emsp;&emsp;不僅收了個好徒弟，還能來場刺激的師徒戀，收穫邪氣卻又溫柔的雙修道侶一枚。</p>
<br><p>&emsp;&emsp;感嘆完畢後，宋書航往北河前輩的位置行去。</p>
<br><p>&emsp;&emsp;這個‘木偶替身’實在太好用了，和白前輩的對手戲也順利。</p>
<br><p>&emsp;&emsp;一定要跟北河前輩道謝才行，有了這個木偶替身，接下來和白前輩演對手戲，他就再也不怕啦！</p>
<br><p>&emsp;&emsp;在宋書航的感應中，他自己一直控制着這個木偶替身在行動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航接近‘九洲一號羣’前輩們時，卻發現大部分前輩都低着頭，忙着在手機上輸入消息，所有人都一副很忙的樣子。</p>
<br><p>&emsp;&emsp;宋書航隔着老遠，望向北河前輩手機屏幕——前輩是在弄聊天軟件的朋友圈？</p>
<br><p>&emsp;&emsp;北河散人正好在朋友發了條消息。</p>
<br><p>&emsp;&emsp;【九洲一號羣的大電影總算開拍了——雖然我到現在都還不知道這部電影名字叫什麼！電影的第一幕鏡頭的拍攝已經接近尾聲，大約劇情是宋小友飾演的‘高升師兄’吊打白尊者飾演的主角‘凌夜’。</p>
<br><p>&emsp;&emsp;PS１：我已經爲宋書航小友準備好純白花圈一個，左書‘捨身爲人’，右書‘永垂不朽’。</p>
<br><p>&emsp;&emsp;PS２：宋書航小友在和白尊者演對手戲之前，特意爲他自己準備了一個替身木偶，用來代替他上場，和白尊者演‘吊打’的一幕劇情……但在一分鐘前，我發現一直坐在我身邊的‘宋書航小友’，其實是那個替身木偶。而宋書航小友的真身，已經上去吊打白尊者了。</p>
