<title>《修真聊天羣》▷ 第1322章 你眼中跳躍的光芒，是不孕不育者的</title><br><p>&emsp;&emsp;第1322章 你眼中跳躍的光芒，是不孕不育者的福音</p>
<br><p>&emsp;&emsp;眼珠子那麼有用，人們的生活中根本離不開它，爲什麼總是要扣它玩？</p>
<br><p>&emsp;&emsp;扣掉眼珠子後，她想幹什麼？或者來說，附身雲雀子前輩的九幽大佬想幹什麼？</p>
<br><p>&emsp;&emsp;不會是想將‘儒家聖人之眼’給裝上去？</p>
<br><p>&emsp;&emsp;宋書航也就這麼一想……</p>
<br><p>&emsp;&emsp;玄女門雲雀子已經將自己的舊眼睛一扔，又將新到手的‘儒家聖人之眼’往自己的左眼眶中一塞。</p>
<br><p>&emsp;&emsp;“如此……你將我吞掉的一部分，就回來了！”玄女門雲雀子低聲道。</p>
<br><p>&emsp;&emsp;而她之前被扣掉的雲雀子之眼，正巧落到了宋書航的身邊，被宋書航隨手接住。</p>
<br><p>&emsp;&emsp;原本赤紅色的眼球在接觸到宋書航手掌的時候，赤紅色褪去，恢復爲碧藍之色。隨後，在眼睛的表面有一層晶體憑空浮現，將碧藍色的眼睛變成了一顆藍色的晶鑽。</p>
<br><p>&emsp;&emsp;失去儒家聖人之眼後，宋書航又得到了新的眼珠子——玄女門雲雀子之眼。</p>
<br><p>&emsp;&emsp;宋書航心中涌上一種不安之感。</p>
<br><p>&emsp;&emsp;最近他遇上各種眼珠子就沒遇上過好事，雲雀子之眼不會也要造作吧？</p>
<br><p>&emsp;&emsp;“感覺到了，我感覺到了自己正在恢復。哈哈哈哈！”玄女門雲雀子捂着自己的左眼，放聲大笑起來。</p>
<br><p>&emsp;&emsp;大佬捂眼仰頭大笑的姿勢特別帥氣，讓人不由想要暫停學習一番。</p>
<br><p>&emsp;&emsp;大笑過後，玄女門雲雀子鬆開捂着眼睛的左手，在她左眼處有鮮血往下滴落。鮮血在滴落的同時又向上飄浮起來，憑空蒸發消失不見。</p>
<br><p>&emsp;&emsp;雲雀子低聲道：“懷孕凝視，真是讓人懷念的法術，不過這個法術可不是一對一使用的，這個法術是羣體法術。”</p>
<br><p>&emsp;&emsp;宋書航：“哈！”</p>
<br><p>&emsp;&emsp;臥艹，有種不妙的預感。</p>
<br><p>&emsp;&emsp;所謂的‘羣體法術’羣體範圍有多大？</p>
<br><p>&emsp;&emsp;果然，下一刻玄女門雲雀子擡頭掃視：“全部給我懷孕吧！”</p>
<br><p>&emsp;&emsp;在她的左眼眶中，聖人之眼爆發出恐怖的‘正氣’，同時天地間的‘正氣’全部朝着這隻眼睛凝聚。</p>
<br><p>&emsp;&emsp;“快走！”宋書航叫道。</p>
<br><p>&emsp;&emsp;他身邊的風喬子‘嗖’的一下向遠處遁去，宋書航打開核心世界，準備遁入其中。</p>
<br><p>&emsp;&emsp;就在這時……</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”雲雀子慘叫起來。她捂着眼睛，蹲下蜷縮成一團。同時，她右手死死抱着腦袋，痛哭起來。</p>
<br><p>&emsp;&emsp;“好痛好痛好痛。”</p>
<br><p>&emsp;&emsp;哭着哭着，雲雀子前輩突然又抱着頭，開始滿地打滾起來。</p>
<br><p>&emsp;&emsp;以宋書航爲座標對應，她飛快的從左滾到右，一直滾出一百米遠。然後，又從右滾到左，飛速的滾回原地，如此循環，滾來滾去。</p>
<br><p>&emsp;&emsp;有點崩，卻又有點萌。</p>
<br><p>&emsp;&emsp;而無論是‘三十三獸神宗’的戰艦還是‘神明陣營’的成員，全部遠遠的躲開。打滾中的雲雀子雖萌，但絕對是大殺器。若是被她撞中，說不定會被撞的粉身碎骨。</p>
