<title>《修真聊天羣》▷ 第1970章 聖人轉世霸霸宋（求月票）</title><br><p>&emsp;&emsp;第1970章 聖人轉世霸霸宋（求月票）</p>
<br><p>&emsp;&emsp;六品真君的幾個小境界，承上啓下，每個小境界間環環相扣。</p>
<br><p>&emsp;&emsp;修士凝聚的命輪越強，破開下個小境界‘十重天’時，就越容易。</p>
<br><p>&emsp;&emsp;另外……命輪還是一種攻擊手段。</p>
<br><p>&emsp;&emsp;它能像一個法術般，被祭出，斬殺敵人。就跟五品時的妖修噴‘妖丹’殺敵一樣。而且，命輪不怕損毀，就算碎了，也能在‘靈湖’上重生。</p>
<br><p>&emsp;&emsp;不過，很少有六品真君直接使用‘命輪’攻擊敵人。</p>
<br><p>&emsp;&emsp;首先，命輪的攻擊方式比較單一，而且威力也不算多強。再加上，六品真君一般已經是一個門派的高層，他們手中掌握着各種強大的秘法、功法。</p>
<br><p>&emsp;&emsp;命輪這種攻擊手段，正常的六品真君還真用不上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，儒家上下還處於激動狀態，所有人的意識還深陷於那道熾白的光芒中。</p>
<br><p>&emsp;&emsp;“剛纔那個，是散財王座吧。”白鶴真君出聲道。</p>
<br><p>&emsp;&emsp;散財王座真是個好東西，九洲一號羣的道友在那裡各有收穫。特別是前三名大獎，九洲一號羣有數位道友中獎，獎勵十分豐富。</p>
<br><p>&emsp;&emsp;“書航剛纔那一擊，是配合‘散財王座’附帶的神通。”白前輩分身好奇道：“也就是說，這個散財王座現在就在書航的手中？有意思。”</p>
<br><p>&emsp;&emsp;白前輩，對散財王座產生了興趣。白前輩對於散財還是蠻喜愛的，事實上每次得到寶物時，他和朋友們都是‘見者有份’模式，分寶物的。</p>
<br><p>&emsp;&emsp;而且宋書航剛纔那‘氪金一擊－神擊’的威力，真的令人喜歡。白前輩的直覺告訴他，這一招和他契合度很高。</p>
<br><p>&emsp;&emsp;“也就是說，下次散財大會開啓的時候，就是書航主持散財了？”白鶴真君思考片刻後，突然道：“你們說，書航有能力辦這個散財大會嗎？”</p>
<br><p>&emsp;&emsp;“身爲千年第一聖，他總有些家底吧。”災難巨龜爸爸出聲道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六不好意思的低下頭——總不能告訴龜爸，其實千年第一聖霸宋號，是個水貨玄聖吧？這關係到書航的面子。</p>
<br><p>&emsp;&emsp;另外，就算你跟別人說霸宋其實是水貨玄聖，在場的大佬也沒人肯信啊。</p>
<br><p>&emsp;&emsp;“書航現在幹嘛呢？怎麼停住不動了？”白鶴真君又好奇問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六望了眼閉目不動的宋書航，猜測道：“或許，是要晉升境界了，算算時間，應該是要晉升小境界的樣子。”</p>
<br><p>&emsp;&emsp;“法克，又升級。”白鶴真君擡頭望天。</p>
<br><p>&emsp;&emsp;“後生可畏啊。”恆火真君感嘆道——回頭他就準備衝擊七品尊者境界了！不能讓書航小友這麼快追上他的境界。</p>
