<title>《修真聊天羣》▷ 第141章 出關在即白真君</title><br><p>&emsp;&emsp;第141章 出關在即白真君</p>
<br><p>&emsp;&emsp;‘正德’哭的天暈地暗，蘇氏阿七嘆了口氣，一記手刀砍在正德後脖，將他砍暈。</p>
<br><p>&emsp;&emsp;“我們先去趟仙農宗吧。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;整件事情，皆因他被公子海引導到仙農宗後而起。仙農宗現在受到重創，他也有責任。這個時候，能幫上點忙就盡力幫忙吧，至少不能讓仙農宗的道統被斷去。</p>
<br><p>&emsp;&emsp;然後，阿十六和宋書航再次爬上蘇氏阿七的遁光，後邊拖着正德，飛往仙農宗。</p>
<br><p>&emsp;&emsp;飛行中，宋書航掏出手機，準備回撥七生符府主，報道一下自己此次的收穫。</p>
<br><p>&emsp;&emsp;血神鑽，似乎是很珍貴的煉器材料，連羣裡的前輩都認爲它是‘大收穫’，不知道能煉成什麼類型的法寶？</p>
<br><p>&emsp;&emsp;宋書航暗暗望了眼手中的血神鑽——但是，他只要一想到這‘血神鑽’是許多人被活祭殺死後形成的東西，心裡就有點梗梗的。</p>
<br><p>&emsp;&emsp;這是人之常情，畢竟如果你知道一塊寶石很珍貴，但若這塊寶石是由成千上萬的人類屍體的‘屍油’凝聚而成，你就算知道它是無價之寶，心裡也會梗梗的。</p>
<br><p>&emsp;&emsp;如果可以的話，宋書航想將它換成等價的、適合自己的寶物。</p>
<br><p>&emsp;&emsp;然而，當宋書航撥出七生符府主的電話時。</p>
<br><p>&emsp;&emsp;“對不起！您的電話已欠費，請您續交話費，謝謝！sorry！Your_telephone_charge_is_overdue，please_renewit，thank_you！”</p>
<br><p>&emsp;&emsp;“不是吧，我記得自己還有很多電話費的，怎麼就欠費了？”宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;突然，他想起了一件事。</p>
<br><p>&emsp;&emsp;七生符府主，好像在大海深處的某個神秘小島上教野生人類們識漢字來着？他那邊電話能打通就很不錯了。至於話費什麼的，都是浮雲啦。</p>
