<title>《修真聊天羣》▷ 第2816章 霸宋已經證道天道？</title><br><p>&emsp;&emsp;第2816章 霸宋已經證道天道？</p>
<br><p>&emsp;&emsp;“不能用靈力代替嗎？”宋書航飛快問道。</p>
<br><p>&emsp;&emsp;【答：無法用靈力代替，即使是淨化過的靈力中都蘊含着雜質，會和卡牌中主宰的力量衝突。提示：請儘快做出選擇，‘世界融合’卡牌，將在５秒後，消散解體。】那個甜美的聲音答道。</p>
<br><p>&emsp;&emsp;她這是在提醒宋書航，如果想要保住‘世界融合’卡牌，就儘快出手。否則，每過一秒，【世界融合】卡牌上的法則和它的構造，就會多消耗一部分。</p>
<br><p>&emsp;&emsp;保卡還是保靈石？</p>
<br><p>&emsp;&emsp;保大還是保小？</p>
<br><p>&emsp;&emsp;‘世界融合卡牌’的效果，誰用誰知道，這玩意功能簡直強到爆。</p>
<br><p>&emsp;&emsp;更重要的是，‘世界融合’卡牌的製造材料非常珍貴，它的原材料中有一部分，三眼少年前輩到現在都沒有重新蒐集齊全！</p>
<br><p>&emsp;&emsp;而靈石……是宋書航剛到手的，還沒有一枚枚數過，還熱乎着的。</p>
<br><p>&emsp;&emsp;想要我的靈石？除非從我的屍體上踏過去！</p>
<br><p>&emsp;&emsp;“投入，將我的靈石投入！”宋書航平靜道。</p>
<br><p>&emsp;&emsp;人的平靜分兩種。</p>
<br><p>&emsp;&emsp;一種是真正的平靜，經過大風大浪的大佬們，無論遇到什麼樣的狂風暴雨，都能面不改色去面對。</p>
<br><p>&emsp;&emsp;一種是情緒達到了極限後的平靜，因爲刺激過大，人們已經不知道用什麼表情和情緒來表達自己的內心，所以只能平靜以對。</p>
<br><p>&emsp;&emsp;靈石小可愛用掉後，終歸還能賺回來。但卡牌的製造材料，消耗掉後，未來就不一定能重新找到。</p>
<br><p>&emsp;&emsp;嘩啦啦～</p>
<br><p>&emsp;&emsp;在宋書航的意志之下，剛從白袍島主那收穫的顆顆飽滿九品靈石，傾倒而出。</p>
<br><p>&emsp;&emsp;每一枚靈石上，都像鏡子一樣映照着宋書航的臉，就像是在和他告別。</p>
<br><p>&emsp;&emsp;下一刻，九品靈石們如飛蛾撲火，融入到【世界融合】卡牌中，維持卡牌的結構、保住其上的法則脈絡！</p>
<br><p>&emsp;&emsp;宋書航恨不得爲每一枚靈石起一個名字，以記念這些被消耗的靈石。</p>
<br><p>&emsp;&emsp;【檢測到大量靈石灌入，‘世界融合’卡牌結構保存完畢、卡牌法則重新記錄……請投入更多的靈石，儘可能保留‘世界融合’卡牌的效果。】甜美的聲音繼續提示道。</p>
<br><p>&emsp;&emsp;“投，全部投進去！”宋書航道。</p>
<br><p>&emsp;&emsp;既然投了，那就不能放棄，爭取將效果最大化。</p>
<br><p>&emsp;&emsp;在宋書航的命令下，所有珍貴的九品靈石，全部被投入到【世界融合】卡牌內！</p>
<br><p>&emsp;&emsp;卡牌微微一亮，化爲一個光團，輕輕落在宋書航的掌心。</p>
<br><p>&emsp;&emsp;書航捧着這個光團，內心複雜程度，哪怕是萬字文章都無法表達。</p>
<br><p>&emsp;&emsp;“真慘，又一顆靈石都沒剩下。”白骨仙姬輕聲道。</p>
<br><p>&emsp;&emsp;“霸宋的靈石就和他的復活法器一樣，註定保不住，除非早點送人。”石碑道友緩緩道。</p>
<br><p>&emsp;&emsp;說話間，它身上的【霸宋之墓】四個大字，發出七彩的光芒，耀瞎了白袍金卦和鳳儀琴主的眼睛。</p>
<br><p>&emsp;&emsp;“霸宋，很缺靈石嗎？”白袍金卦發現了華點——難道，這就是天帝千叮萬囑，讓他上門直接送靈石的原因？</p>
<br><p>&emsp;&emsp;“缺，非常缺。他現在至少欠白聖幾百個億的靈石。”石碑道友答道。</p>
<br><p>&emsp;&emsp;白骨仙姬提醒道：“不止幾百個億，光是升級６６件本命法器，他又向白聖借了好幾個靈石切割球，每個球的體積都巨大無比，根本算不清。”</p>
<br><p>&emsp;&emsp;“現在他除非像白聖那樣，撿到一個靈石星球，否則根本無法還債……這還沒算利息呢。”石碑道友道。</p>
<br><p>&emsp;&emsp;白袍金卦：“……”</p>
<br><p>&emsp;&emsp;他擡頭望向世界中心的霸宋。</p>
<br><p>&emsp;&emsp;此時的霸宋，霸氣無比——整個新世界以他爲主，無數異像爲他起舞，功德蛇美人爲他護法，頭頂的‘霸界’界印襯托着他的氣質，背後整個九幽世界爲他站臺。</p>
<br><p>&emsp;&emsp;若論氣勢，諸天萬界都很難找出幾個人，能在氣勢上壓過現在這一刻霸宋。</p>
<br><p>&emsp;&emsp;但是，他沒錢。</p>
<br><p>&emsp;&emsp;有些人表面看起來光鮮亮麗，衣着豪華……但其實他們連襪子都是破的，口袋裡根本沒幾個錢。</p>
<br><p>&emsp;&emsp;世界的中心，異像開始緩緩消散。</p>
<br><p>&emsp;&emsp;巨人小世界在虛空中沉浮，巨大的天帝位面不再空蕩。</p>
<br><p>&emsp;&emsp;不過，這個世界還略顯單調，只有一顆行星，沒有太陽，沒有衛星——這些，需要宋書航未來努力佈置。</p>
<br><p>&emsp;&emsp;宋書航伸手，輕輕抓住自己的‘霸界’界主印章，將他融入自己本命丹田。</p>
<br><p>&emsp;&emsp;下一刻，他的身形微微震動。</p>
<br><p>&emsp;&emsp;在完整的‘新世界’以及界主權限加持下，宋書航的肉身強度、元神強度再次急劇提升。</p>
<br><p>&emsp;&emsp;而且，隨着新世界的穩定，整個新世界能源源不斷的將力量反哺給宋書航。</p>
<br><p>&emsp;&emsp;如此一來，宋書航突破八品、涉足九品，指日可待！</p>
<br><p>&emsp;&emsp;另外，隨着他將界印融入身體後，便感覺到諸天萬界在和他震鳴。</p>
<br><p>&emsp;&emsp;“咦？這種感覺，像是諸天萬界在配合着我？就像是……玄聖講法？”宋書航輕喚道。</p>
<br><p>&emsp;&emsp;諸天萬界似乎在給宋書航發佈‘世界公告’，而且還是刷屏式的公告。這種狀態，像極了‘玄聖講法’。</p>
<br><p>&emsp;&emsp;諸天萬界，只要是修煉者，都會察覺到這個公告。</p>
<br><p>&emsp;&emsp;隱約間，有數道強大無比的‘長生者’意識，投遞而來——這些目光中，帶着窺探的意思。</p>
<br><p>&emsp;&emsp;一個新世界的誕生，一個‘界主’的形成，不一定就代表着絕世強者，說不定會有類似夢位面的‘世界規則集合體’爲界主。</p>
<br><p>&emsp;&emsp;如果這個新世界的‘規則集合體’是剛誕生階段……那長生者大佬只要將它捕獲，將它煉化，就有機會取而代之，成爲界主！</p>
<br><p>&emsp;&emsp;所以這些強大的長生者意識，纔會帶着窺探的意思，想看看這一方新世界的‘界主’突然是何方來歷。是強大的頂尖大能，還是規則集合體？</p>
<br><p>&emsp;&emsp;然後下一刻，這些長生者意識們，便掃到了霸宋的身影。</p>
<br><p>&emsp;&emsp;立於天地間的霸宋，此時氣勢正處於巔峰。</p>
<br><p>&emsp;&emsp;他身上隱約帶着九幽主宰的氣場，還有新世界界主的威勢。</p>
<br><p>&emsp;&emsp;【又是霸宋？！】</p>
<br><p>&emsp;&emsp;【等下，這個新世界的背景……像不像霸宋之前斬殺天帝時的背景？】</p>
<br><p>&emsp;&emsp;【難道……天帝並不是主動挑戰霸宋，而是霸宋看上了天帝的世界，所以將天帝斬殺？就像他斬殺那尊‘九幽主宰’奪取他的道器一樣？】</p>
<br><p>&emsp;&emsp;正當這些長生者們猜測之際，諸天萬界只要‘擡頭’的人，就能收看到來自諸天萬界的世界公告。</p>
<br><p>&emsp;&emsp;那是一段‘錄像’畫面。</p>
<br><p>&emsp;&emsp;霸宋立於天地之間，伸手按向虛空，兩個不同的世界位面，在霸宋手中成型！</p>
<br><p>&emsp;&emsp;而在霸宋身上，有龐大到猶如無限的靈力爆發。</p>
<br><p>&emsp;&emsp;那靈力的龐大程度，即便將好幾位長生者大佬綁到一起，都比不上。</p>
<br><p>&emsp;&emsp;不僅如此，在世界融合的最後階段，霸宋的身後突然浮現出‘九幽世界’的影像。</p>
<br><p>&emsp;&emsp;在九幽世界中，有一個黑色的霸宋和現世的霸宋對應。</p>
<br><p>&emsp;&emsp;九幽主宰的力量，從霸宋身上爆發！</p>
<br><p>&emsp;&emsp;【我的天，霸宋已經誕生了對應的九幽主宰？】</p>
<br><p>&emsp;&emsp;【他已經晉升天道？】</p>
<br><p>&emsp;&emsp;(本章完)</p>
