<title>《修真聊天羣》▷ 第1394章 七任天道</title><br><p>&emsp;&emsp;第1394章 七任天道</p>
<br><p>&emsp;&emsp;液態金屬球天道在研究鬼神的碎片？</p>
<br><p>&emsp;&emsp;它想幹什麼？</p>
<br><p>&emsp;&emsp;宋書航心中有點好奇，不過他馬上收斂自己的意念，努力讓自己保持‘心無雜念’狀態。</p>
<br><p>&emsp;&emsp;他的‘入夢’狀態很詭異，不是單純的夢到別人人生那麼簡單。</p>
<br><p>&emsp;&emsp;在‘入夢’時，如果入夢對象接觸到一些實力強大的劫仙大佬或是長生者大能，有一定機率會被對方感應到。</p>
<br><p>&emsp;&emsp;液態金屬球乃是天道，乃是諸天萬界最強大的存在。劫仙和長生者都有機率感應到他，天道肯定不會比劫仙和長生者差。</p>
<br><p>&emsp;&emsp;宋書航努力保持‘心無雜念’狀態，讓自己靜靜當一個‘旁觀者’。希望這樣，不會引起液態金屬球天道的注意。</p>
<br><p>&emsp;&emsp;液態金屬球又滾到了邊上的一個儀器上，手臂上延伸出數道觸手，在儀器盤上一陣狂按。</p>
<br><p>&emsp;&emsp;“從這塊‘鬼神碎片’上，能讀取出的記憶很雜亂……其中能派上用場的，只有關於第三天道構架新世界的幾個步驟，還有一些亂七八糟的重生之法。但這些都不是我想要的。既然已經成了天道，爲什麼還要逃避天道的職責？我需要的，只是將自己殘缺的部分補齊。”液態金屬球輕聲道。</p>
<br><p>&emsp;&emsp;它看不上‘第三天道’爲了脫身而設計的種種方案。既然成了天道，鑄成不朽滅之身，活的好好的，幹嘛要從‘天道’的位置上逃離？</p>
<br><p>&emsp;&emsp;液態金屬球天道無法理解第三天道和前一任天道的想法。</p>
<br><p>&emsp;&emsp;【這個時候它已經成爲了天道，儒家那一位已經敗陣，不過卻啃掉了它一部分存在。】宋書航心中念頭一閃，又迅速收斂自己的意識。</p>
<br><p>&emsp;&emsp;“等下……第三天道的‘鬼神’計劃、構架全新世界的方法中，或許能整理出一個補充我缺陷的辦法。”液態金屬球思索起來。</p>
<br><p>&emsp;&emsp;液態金屬球進入‘思考者’模式，它啪啪啪的變化起來，變爲身材高大的金屬人。</p>
<br><p>&emsp;&emsp;然後，它開始扭動起來，跳起了一種詭異的舞蹈。</p>
<br><p>&emsp;&emsp;在舞蹈中思索人生，在舞動中會有靈感涌現。</p>
<br><p>&emsp;&emsp;無論是液態金屬球天道還是九幽胖球，都酷愛舞蹈。</p>
<br><p>&emsp;&emsp;而液態金屬球身爲‘天道’，它在跳舞時，天地間會有異象配合它。比如祥雲浮現、仙樂自起、金蓮叢生……等等。</p>
<br><p>&emsp;&emsp;天道，就是自帶BGM＋個人光效的存在。</p>
<br><p>&emsp;&emsp;跳舞一曲後，液態金屬球天道停了下來，重新縮爲一個球狀。</p>
<br><p>&emsp;&emsp;“既然我自己的一部分殘缺，又無法找回，那就從其它生物身上補全過來。”液態金屬球道。</p>
<br><p>&emsp;&emsp;從它身上有上百隻手臂伸出，在虛空中不斷的書寫起來。</p>
<br><p>&emsp;&emsp;它寫的文字，宋書航一個都不認識。</p>
<br><p>&emsp;&emsp;液態金屬球不斷的書寫、更改、修正。</p>
<br><p>&emsp;&emsp;其間，偶爾它會消失一段時間——貌似是完成天道的職責？</p>
<br><p>&emsp;&emsp;幹完天道的職責後，它又會回來，重新修正補完虛空中的那些符文。</p>
<br><p>&emsp;&emsp;有空的話也會將宋書航‘入夢’的鬼神碎片切割，研究一下。又或者從鬼神碎片中讀取一些記憶資料。</p>
<br><p>&emsp;&emsp;就這樣，一年多時間過去了。</p>
