<title>《修真聊天羣》▷ 第3165章 霸妹變成了面癱</title><br><p>&emsp;&emsp;第3165章 霸妹變成了面癱</p>
<br><p>&emsp;&emsp;而霸妹親暱的態度，令白前輩很滿足。</p>
<br><p>&emsp;&emsp;他伸手抱起霸妹，又伸手往她小肚上一點——隨後，有３３點星光，接二連三地閃現，融入到霸妹的體內。</p>
<br><p>&emsp;&emsp;“三十三獸組合法器？”宋書航一愣，道：“白前輩，這禮物太重了。”</p>
<br><p>&emsp;&emsp;白前輩手中也只有一套三十三獸組合法器，是上個天道白煉製，擁有特殊的意義。</p>
<br><p>&emsp;&emsp;“放心吧，不是那套。”白前輩知道宋書航的心思，解釋道：“這是我爲了將流星劍昇華爲‘道器’時，煉手時煉製的一些法器雛形……我手中還有好多套，你好好加油。”</p>
<br><p>&emsp;&emsp;因爲是法器雛形，所以未來等霸妹四品境界時，好好煉化一下，就能將這套三十三獸組合法器化爲自己的‘本命法器’來。</p>
<br><p>&emsp;&emsp;反而比起完工的‘三十三獸組合法器’更適合霸妹。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航哈哈一笑：“我會加油的。”</p>
<br><p>&emsp;&emsp;白前輩還有‘好多套’三十三獸組合法器要送出去，宋書航自然秒懂這意思。</p>
<br><p>&emsp;&emsp;他要更加努力，好讓白前輩有機會將這麼多套法器送完。</p>
<br><p>&emsp;&emsp;可能是感應到了霸妹體內‘三十三獸組合法器’的氣息味道，宋書航的逆鯨器靈小仙子帶着65只小器靈，嘩的一下從宋書航身上顯現。</p>
<br><p>&emsp;&emsp;一共六十六隻器靈小仙子，將霸妹團團圍住。</p>
<br><p>&emsp;&emsp;——宋爸爸望着這66只小仙子，目光都柔和起來。特別是爲首的逆鯨器靈小仙子，看起來就像是書航的妹妹。宋爸爸總感覺自己家的書玉長大後，應該也會變得這麼可愛。</p>
<br><p>&emsp;&emsp;“真是個幸運的小傢伙。”宋書航笑着用手指勾着妹妹的小手手。</p>
