<title>《修真聊天羣》▷ 第2949章 天道＋修聊系統聯手舉辦的過年活動</title><br><p>&emsp;&emsp;第2949章 天道＋修聊系統聯手舉辦的過年活動！</p>
<br><p>&emsp;&emsp;道子發動攻擊的這一幕‘幻象畫面’，同樣被傳遞到諸天萬界中！</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者看着這一幕，心神巨震。</p>
<br><p>&emsp;&emsp;虛空中，道子幻象向着一個位置攻擊，在諸天萬界修煉者看來，卻感覺道子的攻擊就像是要朝着自己砸來一樣。</p>
<br><p>&emsp;&emsp;那砸來的《儒典》，讓人在恍惚間彷彿看到一尊高大的儒家男子，正揮動他知識的鐵拳糊臉！</p>
<br><p>&emsp;&emsp;實力不足的修煉者，面對這一幕時，直接癱軟在地。</p>
<br><p>&emsp;&emsp;——還好這只是轉播怕‘幻象畫面’，否則，就絕對不止是癱軟在地這麼簡單。</p>
<br><p>&emsp;&emsp;不過實力足夠、且意志堅定的修煉者們，能強撐着、頂住壓力繼續望着轉播畫面……若是能撐過去，對他們而言就是一次巨大的磨練，能大大提升道心堅定值！</p>
<br><p>&emsp;&emsp;同時，一個個疑惑浮現在所有人的腦海中。</p>
<br><p>&emsp;&emsp;【霸宋大佬和道子大佬講了什麼悄悄話？竟然令道子大佬突然怒成這樣？】</p>
<br><p>&emsp;&emsp;【道子大佬要向誰攻擊？這個時候，還有人想挑戰道子嗎？】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;道子的攻擊轟滅了那虛空一角。</p>
<br><p>&emsp;&emsp;在人們看來，沒有任何生物能在道子這一擊中生還下來，這一擊太可怕了！</p>
<br><p>&emsp;&emsp;就算是霸宋大佬之前展現過的肌肉，也不如此時的道子大佬強橫。</p>
<br><p>&emsp;&emsp;然而就在這時，從那崩潰的虛空一角中，竟然有兩道身影相繼跳出。</p>
<br><p>&emsp;&emsp;下方，宋書航雙眼眯起。</p>
<br><p>&emsp;&emsp;此時書航的目光，就如同被打磨雪亮的刀片，盯着這兩道身影。</p>
<br><p>&emsp;&emsp;他知道這兩道身影的‘名字’。</p>
<br><p>&emsp;&emsp;【虛日守護者】以及【恆星末日者】。</p>
<br><p>&emsp;&emsp;這兩者中，‘恆星末日者’是由很多獨立個體組成。</p>
