<title>《修真聊天羣》▷ 第626章 天涯子牌竹蜻蜓</title><br><p>&emsp;&emsp;第626章 天涯子牌竹蜻蜓</p>
<br><p>&emsp;&emsp;宋書航望着眼前的傳功場面——原本他以爲傳功就像是武俠電影中的那樣，老爺爺雙手按在主角背上，一身澎湃的功力源源不斷的傳遞過來，然後老爺爺和主角兩人臉色變的赤紅，或許再配點白煙啥的，不久後主角神功大成。沒想到要頭頂着頭進行傳功？</p>
<br><p>&emsp;&emsp;這個姿勢，看着就感覺累的慌啊。也不知道下面坐着的蔥娘，脖子會不會痠痛？畢竟她可是頭頂着道長整個人。</p>
<br><p>&emsp;&emsp;傳功開始了，天涯子道長身上有耀眼的光芒閃爍，道長的‘傳功’的確是貨真價實，童叟無欺。</p>
<br><p>&emsp;&emsp;他本來就是道門正宗的弟子，功力中正平和，品質精純。</p>
<br><p>&emsp;&emsp;從道長的金丹中，本源靈力從頭頂涌出，灌入蔥孃的身體。</p>
<br><p>&emsp;&emsp;他小心控制着靈氣的流量，免得撐壞蔥娘，因爲蔥孃的實力太弱了一些。</p>
<br><p>&emsp;&emsp;靈力進入蔥娘體內後，一部分在道長的控制下替她強化身體，另一部分靈力分散成爲‘真氣’，又從‘真氣’分散爲氣血之力。蔥娘還只是一品的境界，能吸收的也只有氣血之力。</p>
<br><p>&emsp;&emsp;一邊，魚嬌嬌道：“傳功需要很精細的控制力，若是一次性灌入的能量過大，很可能會擠爆被傳功者的經脈，讓她變成廢人；而傳入的能量過小的話，又可能造成不必要的消耗，白白浪費了本源真氣或靈力。”</p>
<br><p>&emsp;&emsp;被傳功也是冒着很大的危險？宋書航暗暗點頭。</p>
<br><p>&emsp;&emsp;“不過，天涯子道長傳功這麼多年，熟練的很，他傳功的話，不會有任何失誤。”魚嬌嬌補充道。</p>
<br><p>&emsp;&emsp;宋書航再次點頭——畢竟是傳功狂啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這時，爲蔥娘傳功的天涯子道長，卻微微挑了挑眉頭——他的《傳功大＊法》的確經過研究，連妖族都可以被傳功。</p>
<br><p>&emsp;&emsp;但一般來說，就算是化爲人型的妖族，體內的經脈和人類也有所區別的。</p>
<br><p>&emsp;&emsp;而他在給蔥娘傳功時，卻發現蔥娘體內的經脈構造和人類一模一樣，幾乎沒任何的區別。他都懷疑自己是不是在給一位人類修士傳功？</p>
<br><p>&emsp;&emsp;不過現在不是追究這個問題的時候，傳功過程中可不能分心。</p>
<br><p>&emsp;&emsp;天涯子道長專心的開始傳功。</p>
<br><p>&emsp;&emsp;隨後，蔥孃的境界已經開始飛速的提升！</p>
<br><p>&emsp;&emsp;這可是一位五品金丹靈皇親自傳功，傳過來的五品靈力，轉化爲一品氣血值，那是何等龐大的能量？</p>
<br><p>&emsp;&emsp;僅是兩分鐘不到，蔥孃的第四竅耳竅被打通，她的體質變的更加強大，耳清目明。</p>
<br><p>&emsp;&emsp;再加上蔥娘體內的‘悟道石’加恃，無時無刻在強化蔥孃的悟性，讓她在接受傳功時，還能從中領悟出很多‘氣血之力’的搬運竅門。</p>
<br><p>&emsp;&emsp;雙重開持。</p>
<br><p>&emsp;&emsp;【好棒，我苦苦修煉了三百年，才提升到了一品三竅的境界，沒想到才幾分鐘就突破了境界。再這樣晉級下去，說不定我真的能跟上宋書航的境界！】蔥娘心中激動起來。</p>
<br><p>&emsp;&emsp;“保持冷靜，默默運轉你的冥想法。不要分心。”蔥娘一分心，天涯子道長的聲音馬上傳來。</p>
<br><p>&emsp;&emsp;蔥娘連忙收斂心神，默默運轉冥想法。</p>
<br><p>&emsp;&emsp;五分鐘後……隨着精純的道家功力不斷灌入，蔥孃的第五竅口竅也被突破。</p>
<br><p>&emsp;&emsp;然後，蔥娘覺醒了一個口竅天賦！</p>
<br><p>&emsp;&emsp;天賦——幻音！</p>
<br><p>&emsp;&emsp;在這天賦覺醒的瞬間，蔥娘就明白它的作用。這是一個能讓她的聲音中帶上幻術能力的天賦，催動時，能在說話間讓人陷入幻覺。</p>
<br><p>&emsp;&emsp;而她手中，正好有一卷佛門獅子吼功法，雖然正本交給宋書航了，但上面的內容蔥娘都還記得。只等她修煉完成後，配上幻音效果肯定很棒。獅子吼加幻音，一吼就能震倒一片人。</p>
<br><p>&emsp;&emsp;不過……這幻音的口竅天賦怎麼感覺有些熟悉？蔥娘一時間又想不起這個天賦在哪裡聽說過。</p>
<br><p>&emsp;&emsp;嗯，不管了。總之，這個口竅天賦很配她。</p>
<br><p>&emsp;&emsp;如果現在，她再施展那個《妖精頑強生存下來必須的兩百個本事》之‘漂亮女妖絕技之魅力色＊誘’，施展魅惑的同時，口中再配上幻音的音樂，不知道能不能迷惑宋書航？</p>
<br><p>&emsp;&emsp;真是值得期待的事情啊！</p>
<br><p>&emsp;&emsp;蔥娘好想現在就試試這個口竅天賦的威力，無奈，現在她還處於被傳功的狀態。只有忍下這個念頭。</p>
<br><p>&emsp;&emsp;接連突破兩個境界，天涯子道長傳過來的功力，卻連一年都沒有消耗完——道長總共準備傳給蔥娘十年的功力，現在才傳了二十分之一。</p>
<br><p>&emsp;&emsp;現在，蔥娘體內五大竅穴全部打通，接下來就是一品的最後一步！</p>
<br><p>&emsp;&emsp;五竅齊開，體內的氣血之力聯結在一起，耳、鼻、口、眼四竅與心竅相連，便顯魚躍龍門之勢。</p>
<br><p>&emsp;&emsp;這道龍門，躍過之後一身氣血之力便能從無形化有形，化虛爲真，成爲真氣，那便是二品真師境界！</p>
<br><p>&emsp;&emsp;“打起精神來，馬上要進入晉級突破瓶頸的狀態了。緊守靈臺，保持心靈平靜。冥想法不要停！”天涯子道長沉聲道——當然，這聲音是直接通過‘傳音入密’進入蔥娘耳中的。</p>
<br><p>&emsp;&emsp;天涯子道長現在已經無法再開口說話，傳功進入了緊要關頭。</p>
<br><p>&emsp;&emsp;替蔥娘突破‘躍龍門’的瓶頸，恐怕要消耗不少的本源靈力。這可是靈皇的本源靈力，用來給一個一品的小妖晉級，簡直是用大炮打蚊子。天涯子道長很心痛。</p>
<br><p>&emsp;&emsp;蔥娘連忙專心的運轉冥想法。</p>
<br><p>&emsp;&emsp;這時候，書航看到蔥娘頭頂處的天涯子道長，轉起來了！</p>
<br><p>&emsp;&emsp;是的，天涯子道長轉起來了！就象是街舞breaking的頭轉一樣，腦袋頂着蔥孃的頭，然後雙腿微屈，雙手向天空，轉起來。轉的還很快，比電風扇還快。</p>
<br><p>&emsp;&emsp;宋書航感覺有種不忍直視的感覺，這要是換成一個力量型的黑人叔叔做這樣的動作正好，但換在一個仙風道骨的道長……</p>
<br><p>&emsp;&emsp;天涯子道長還在飛快的轉動，越轉越快。</p>
<br><p>&emsp;&emsp;“來了來了，我看到龍門了。”蔥娘欣喜道，她彷彿看到了一個高大的龍門出現在她眼中。只要躍上去，躍過這龍門，她就能晉升二品境界。</p>
<br><p>&emsp;&emsp;這簡直是坐火箭一樣的升級速度，這種感覺，美的很，美的很啊！</p>
<br><p>&emsp;&emsp;“配合老道，老道帶你衝上去，躍過龍門！”天涯子道長沉聲道。</p>
<br><p>&emsp;&emsp;蔥娘凝神，調動一身的氣血之力，全力配合着天涯子道長。</p>
<br><p>&emsp;&emsp;這時，道長體內的本源靈力，猛的一漲，將接近一年的功力灌入蔥娘身體。</p>
<br><p>&emsp;&emsp;蔥孃的身體緩緩飄浮起來，她保持着盤膝而坐的姿勢浮空。</p>
<br><p>&emsp;&emsp;頭頂上，天涯子道長飛快旋轉着，他的雙腿因爲轉的太快，已經成了一字馬狀，現在的姿勢和春麗的旋風腿差不多。</p>
<br><p>&emsp;&emsp;遠遠看上去，就彷彿是蔥孃的頭頂上，插了個大號的哆啦a夢竹蜻蜓。</p>
<br><p>&emsp;&emsp;很有喜感。</p>
<br><p>&emsp;&emsp;但就是這麼喜感的動作下，蔥娘體內的氣血之力漲漲漲！</p>
<br><p>&emsp;&emsp;天涯子道長身上再爆發，又有一道精純功力傳下，這道功力中蘊含着兩年的精純靈力。</p>
<br><p>&emsp;&emsp;最終，一口氣躍過了龍門！</p>
<br><p>&emsp;&emsp;在她體內，一身的氣血之力倒灌而下，灌入到小腹位置，在那裡開闢出丹田來。隨後，全身的氣血之力在丹田中化虛爲實，成爲真氣。</p>
<br><p>&emsp;&emsp;蔥娘，修煉了三百餘年，終於在今天才開了掛，晉升到了二品境界。</p>
<br><p>&emsp;&emsp;這一刻，她有點熱淚盈眶之感。</p>
<br><p>&emsp;&emsp;爲了一口氣讓蔥娘晉級成功，天涯子道長消耗了整整三年的精純靈力，心痛無比。</p>
<br><p>&emsp;&emsp;晉級成功後，天涯子道長總算是停止了旋轉。</p>
<br><p>&emsp;&emsp;蔥娘也從懸浮的狀態落下，重新落回地面。道長繼續頂在她頭頂一動不動。</p>
<br><p>&emsp;&emsp;【別放鬆，接下來還有六年多的功力要傳給你。馬上運動冥想法門，熟悉自己體內的真氣。老道要帶着飛一樣的晉級，讓你一口氣突破二品的各個小境界，開僻丹田。】天涯子道長繼續傳聲道。</p>
<br><p>&emsp;&emsp;蔥娘感覺好幸福。</p>
<br><p>&emsp;&emsp;還有六年的功力，說不定能一口氣帶着她晉升到‘三品境界’？和宋書航達到一樣的境界？</p>
<br><p>&emsp;&emsp;她馬上開始熟悉自己丹田內的真氣。</p>
<br><p>&emsp;&emsp;這就是真氣？和氣血之力完全不同。氣血之力雖然也能控制，但運轉起來時，只有一點暖意的感覺。比如要將氣血之力運轉到手臂，就會感覺到有一種溫暖的感覺從心竅和其他竅穴引出，涌往手臂。</p>
<br><p>&emsp;&emsp;但真氣不同，真氣在體內經脈中運轉時，卻是一種清涼的感覺，而且可以細細的感受到它在經脈中運轉時的觸感。控制度和體驗完爆氣血之力。</p>
<br><p>&emsp;&emsp;好棒，好棒！</p>
<br><p>&emsp;&emsp;從今天起，我是一株二品的蔥精了，同時她控制着真氣，在體內的經脈中運轉起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這就二品了？”宋書航摸了摸心頭，這麼輕鬆？當初他爲了躍龍門，先是被被狗吃掉了，現在豆豆的狗牙刺入身體的感覺還是揮之不去的可怕記憶。然後又被印上了‘一次性宋書航００１版’，衝上雲霄。還和魚嬌嬌感官同享，享受了一把‘點化龍門’的感覺。最後，還男扮女裝去參加斷仙台大戰。</p>
<br><p>&emsp;&emsp;經歷種種磨難後，才晉升二品。</p>
<br><p>&emsp;&emsp;眼前的蔥娘，卻只用在頭頂放一個天涯子牌的竹蜻蜓就晉級了……傳功大＊法，誰用誰知道啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
