<title>《修真聊天羣》▷ 第2719章 白式教學法（第1更）</title><br><p>&emsp;&emsp;第2719章 白式教學法（第1更）</p>
<br><p>&emsp;&emsp;打開‘劫仙虛空節點’需要宋書航和幼白齊心協力，缺一不可。所以接下來，無論誰先進入‘劫仙虛空節點’，另一個人就得留在劫仙虛空中。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡，略一思索道：“那白前輩，我們可以嘗試將‘宋狗窩’給塞到一個劫仙虛空節點，然後我們兩個都進入到‘宋狗窩’中，兩個人共用一個劫仙虛空節點？”</p>
<br><p>&emsp;&emsp;“一個劫仙節點裡寄託一個元神，如果擠入兩個完整的元神，天知道會發生什麼樣的異變，危險性太高，所以不推薦。”幼白搖了搖頭道。</p>
<br><p>&emsp;&emsp;宋書航之前往七修聖君、靈蝶玄聖以及雲雀子仙子劫仙節點裡，也只是塞入元神指甲柱，非常微小，不會引起異變。</p>
<br><p>&emsp;&emsp;但如果兩個接近完整的元神，一同進入同一個劫仙節點，連白前輩也不敢推斷會發生什麼情況。</p>
<br><p>&emsp;&emsp;這種事雖然聽起來很有趣……但如果發生意外的話，他可能安然無恙，但書航肯定要死。</p>
<br><p>&emsp;&emsp;所以在不確定的情況下，白前輩否決了宋書航的這個建議。</p>
<br><p>&emsp;&emsp;“那我們怎麼辦？”宋書航的元神重歸人形，盤腿坐下。</p>
<br><p>&emsp;&emsp;幼白開始沉思起來……</p>
<br><p>&emsp;&emsp;片刻後，幼白建議道：“我們儘量讓一個劫仙節點內，寄託‘一份元神’的分量。以這個爲基礎來展開思維，我＋一部分的你進駐一個劫仙節點，然後你＋一部分的我，再進駐另一個劫仙節點。”</p>
<br><p>&emsp;&emsp;有經驗的宋書航瞬間就明白幼白話中的意思：“就像我將頭顱和身體分割開來一樣，我分割出一部分的元神，供白前輩一會兒打開‘劫仙虛空節點’後，用僞不朽力量鞏固節點所用。然後白前輩你也分割一部分元神，幫助我施展‘一次性飛劍’手段，打開‘劫仙虛空節點’，對嗎？”</p>
<br><p>&emsp;&emsp;“對，就是這樣。”幼白麪帶笑容：“這樣一來，我們兩人可以同一時間打開兩個劫仙節點，以‘一份元神’的單位進入到劫仙劫點中去。”</p>
<br><p>&emsp;&emsp;“這樣的話，要將我的元神頭顱再撈出來嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;他的元神，只有頭顱和身體能分開……僞不朽狀態時，身體倒是可以隨意切割。但一旦退出僞不朽狀態，切割的身體如果不恢復的話，會死的。</p>
<br><p>&emsp;&emsp;“不用那麼麻煩，趁着還有點時間，我今天來教導你兩個法術。”幼白雙手負於身後道：“你現在已經是真正的玄聖境界，都已經趕上了我的境界，手頭總得學習幾個新的法術才行。”</p>
<br><p>&emsp;&emsp;宋書航伸手想尷尬地抓抓腦袋，但卻抓了個空。</p>
<br><p>&emsp;&emsp;其實，如果再給他點時間來湊幾根更厲害的‘霸神柱’，他和何止魔帝一樣，僅靠着《霸神柱》就能打天下。</p>
<br><p>&emsp;&emsp;畢竟霸神柱實在是萬金油的能力，能奶、能攻、能防、能輔助、能佈陣、能充當空間座標，簡直就沒有《霸神柱》不能幹的事情。</p>
<br><p>&emsp;&emsp;宋狗窩宮殿中。</p>
<br><p>&emsp;&emsp;幼白坐在牀榻上，無頭宋書航端正坐在地面，用神識籠罩幼白，認真聽講。</p>
<br><p>&emsp;&emsp;“爲了接下來的行動方便，我現在教導你兩個法術。一個是劫仙級的大戰能派上用場的《元神裂解真經》，這門功法即可以對敵，又可以對自己使用。</p>
