<title>《修真聊天羣》▷ 第2169章 性感霸宋，在線答題（第3更，求月</title><br><p>&emsp;&emsp;第2169章 性感霸宋，在線答題（第3更，求月票）</p>
<br><p>&emsp;&emsp;“啥？關我啥事？”狂刀三浪納悶道。</p>
<br><p>&emsp;&emsp;滅鳳公子在完成抓門、翻滾、打豆豆沙包後，開始認真的在電腦前水羣聊天：“樓上的道友心中只有AC數。”</p>
<br><p>&emsp;&emsp;東方六仙子：“【宋書航螺旋昇天表情】我現在心情老複雜了。”</p>
<br><p>&emsp;&emsp;東方靜雪：“六子爲啥心情複雜？”</p>
<br><p>&emsp;&emsp;“因爲六神她是魔門的聖女啊。”狂刀三浪飛快答道。</p>
<br><p>&emsp;&emsp;何止大帝可是魔門教科書上的勵志魔帝，在魔門中威望很高。現在看到宋小友頂着何止魔帝的臉，在‘人前顯聖’環節搞事，東方六仙子心情自然複雜了。</p>
<br><p>&emsp;&emsp;北河散人：“六神？”</p>
<br><p>&emsp;&emsp;“花露水？”荔枝仙子好奇接道。</p>
<br><p>&emsp;&emsp;靈蝶島壓力大（羽柔子）：“我猜，三浪前輩想講的是東方六車神。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“正解，【羽柔子敬禮表情】。”</p>
<br><p>&emsp;&emsp;東方六仙子：“……”</p>
<br><p>&emsp;&emsp;她默默掏出自己的手機，點開一款‘九洲一號羣’內部通用世界導航地圖，並在上面搜索關鍵字‘狂刀三浪洞府’。</p>
<br><p>&emsp;&emsp;很快，地圖上距離她十公里左右處，就有一處狂刀三浪的別墅型小洞府。</p>
<br><p>&emsp;&emsp;東方六仙子將這個小洞府設爲目的地，開始導航。</p>
<br><p>&emsp;&emsp;接着她默默的截圖，將圖發到‘九洲一號羣’中。</p>
<br><p>&emsp;&emsp;“準備出發，目的地爲‘狂刀三浪３３號洞府’，全程11.3公里，大約需要五分鐘。我會一邊收看‘玄聖講法’，一邊前往三浪洞府，請大家祝我一路平安。【宋書航從天而降慘叫表情】。”東方六仙子回覆道。</p>
<br><p>&emsp;&emsp;狂刀四浪：“Σ(っ°Д°;)っ”</p>
<br><p>&emsp;&emsp;“六子手下留情，11.3公里上的居民何其無辜，禍不及路人，不要因爲三浪，讓11.3公里上的居民受難。”東方靜雪仙子安慰道。</p>
<br><p>&emsp;&emsp;東方六仙子：“……”靜雪傻妮子，雖然我們是本家，但你這麼扎我心好嗎？</p>
<br><p>&emsp;&emsp;“咳。”蘇氏阿七回複道：“六子莫慌，待我前往，將三浪胖揍一頓，再將他綁了快遞給你。”</p>
<br><p>&emsp;&emsp;東方六仙子：“善！”</p>
<br><p>&emsp;&emsp;銅卦仙師：“我有個建議，我們一起開發個小程序，每當三浪在羣裡一次性發言超過１０個字時，就自動禁言他。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“……”</p>
<br><p>&emsp;&emsp;“善。”黃山尊者道：“這個程序研究完成後，我會將三浪、銅卦一起加進去。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“(⊙⊙)”</p>
<br><p>&emsp;&emsp;“搬起石頭砸自己的腳。”北河散人抿了口茶，見到算黑卦的吃癟，他身心暢爽。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玄聖講法臺。</p>
<br><p>&emsp;&emsp;“開個玩笑，下面進入正式講法環節。”宋書航一臉嚴肅道。</p>
<br><p>&emsp;&emsp;他開始認真起來，開始爲自己佈置講法氣氛。</p>
<br><p>&emsp;&emsp;虛空中，有一朵朵潔白的蓮花浮現——舌綻金蓮。</p>
<br><p>&emsp;&emsp;座下，更是有一朵巨大的黑蓮綻放——步步生蓮。</p>
<br><p>&emsp;&emsp;功德之光在他身上爆漲，在諸天萬界所有人的目光中，功德之光化爲一位巨大的蛇美人。</p>
<br><p>&emsp;&emsp;功德蛇美人雙手抱懷，胸懷天下。耀眼的功德之光，差點亮瞎諸天萬界修煉者的眼睛。</p>
<br><p>&emsp;&emsp;【爲什麼何止魔帝會擁有這麼恐怖的功德之力？】</p>
<br><p>&emsp;&emsp;【等，等下。這蛇美人，怎麼看着有點眼熟？】</p>
<br><p>&emsp;&emsp;【這功德女子的模樣，這不是霸宋玄聖的女帝功德化身嗎？】</p>
<br><p>&emsp;&emsp;【霸……霸魔？】</p>
<br><p>&emsp;&emsp;【閉關，我想要閉關。】</p>
<br><p>&emsp;&emsp;【說不定是巧合，這是蛇美人，和功德女帝似乎略有不同。女帝威嚴，這蛇美人看上去很嫵媚，是不同的類型？】</p>
<br><p>&emsp;&emsp;【別怕，講法的是何止魔帝，不是霸宋。玄聖講法，必須是真面目上線。就算是霸宋玄聖，也不可能變成何止魔帝的模樣。這是無人可以修改的鐵則。】</p>
<br><p>&emsp;&emsp;這個時候，閉關也遲了。玄聖講法已經正式開始，已經錯過了‘卡閉關’的階段。</p>
<br><p>&emsp;&emsp;“我不知道以前，前輩們是怎麼講法的。但今天，我準備使用一種全新的講法模式。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;說話間，他的左眼開始明亮起來。</p>
<br><p>&emsp;&emsp;熟悉的光輝，在左眼中閃爍着。</p>
<br><p>&emsp;&emsp;諸天萬界，沒有人能忘記這隻眼睛和這光輝。</p>
<br><p>&emsp;&emsp;【儒家聖人之眼！！！！】</p>
<br><p>&emsp;&emsp;隨着這位‘何止魔帝’左眼的光輝亮起。</p>
<br><p>&emsp;&emsp;一個魔性的聲音，彷彿在諸天萬界所有修煉者腦海中迴盪。</p>
<br><p>&emsp;&emsp;《治孝》</p>
<br><p>&emsp;&emsp;“何爲孝？”</p>
<br><p>&emsp;&emsp;“何爲愛？”</p>
<br><p>&emsp;&emsp;“知道母愛的偉大嗎？”</p>
<br><p>&emsp;&emsp;這是幻聽。</p>
<br><p>&emsp;&emsp;卻無比真實。</p>
<br><p>&emsp;&emsp;【知道，我們知道。】</p>
<br><p>&emsp;&emsp;亂了，一切都亂了。</p>
<br><p>&emsp;&emsp;爲什麼何止魔帝，會擁有儒家聖人的眼睛？</p>
<br><p>&emsp;&emsp;爲什麼魔帝，會擁有龐大的功德之力？</p>
<br><p>&emsp;&emsp;是世界的扭曲？還是人性的墮落？</p>
<br><p>&emsp;&emsp;早在‘霸魔’這個聖號凝聚成型的時候，我們就應該直接掐斷直接，直接閉關的！</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，悲鳴。</p>
<br><p>&emsp;&emsp;然而……</p>
<br><p>&emsp;&emsp;想象中的懷孕之光，分娩之苦，卻沒有降臨。</p>
<br><p>&emsp;&emsp;‘何止魔帝’左眼的光芒，並不是懷孕凝視。它是一種‘連接’，通過【天道玄聖講法】的增幅，讓每個觀看講法的修煉者，和正在講法的‘何止魔帝’之間，產生一種‘連接’。</p>
<br><p>&emsp;&emsp;在‘玄聖講法’的過程中，講法玄聖的一些能力會得到來自於‘天道法則’的加持、增幅。</p>
<br><p>&emsp;&emsp;就像當初，宋書航‘霸儒玄魔講法’時，借儒家聖人之眼施展‘懷孕凝視’，連大部分的九品劫仙，也無法免疫！這就是玄聖講法增幅效果。</p>
<br><p>&emsp;&emsp;“很好，和我想象的一樣，藉着講法效果，連接成功……預備工作完成。”講法中的‘何止魔帝’輕聲道。</p>
<br><p>&emsp;&emsp;他的聲音非常溫柔。</p>
<br><p>&emsp;&emsp;不安的諸天萬界修煉者，情緒平復下來。</p>
<br><p>&emsp;&emsp;“接下來，進入最後階段。”宋書航伸手，祭出一個金屬小方塊。</p>
<br><p>&emsp;&emsp;這是他在夢中和那位三眼少年對賭贏到的寶物‘在線答題人工智能’。本以爲是夢，但贏到的兩件寶物，都真實的出現在他手中！</p>
<br><p>&emsp;&emsp;這人工智能，直接和三眼少年的一具分身連接，以分身爲數據庫。</p>
<br><p>&emsp;&emsp;宋書航這次，就想借用這個法器的功能，來混過本次講法。</p>
