<title>《修真聊天羣》▷ 第1112章 望天 望地 望空氣，心好累</title><br><p>&emsp;&emsp;第1112章 望天 望地 望空氣，心好累</p>
<br><p>&emsp;&emsp;前面正在行走的蘇氏阿十六，微微一頓，隨後她低頭望向自己的胸口——她應該還有機會發育的吧？</p>
<br><p>&emsp;&emsp;她自幼開始修煉，所以在晉升二品後，生長速度就大大減緩。講道理，正常情況下，她晉升五品後，身體也應該能發育一些纔對吧？</p>
<br><p>&emsp;&emsp;但她又不由自主想起了靈蝶島的羽柔子……對方年齡和她差不多。</p>
<br><p>&emsp;&emsp;【不對不對，羽柔子雖然說年齡和我相差不多，但她的情況比較特殊。所以她發育比我好，也是正常的。】蘇氏阿十六心中暗道。</p>
<br><p>&emsp;&emsp;身後，宋書航摸了摸臉蛋：“我真的很老嗎？”</p>
<br><p>&emsp;&emsp;“您看起來是蠻年輕的。”浮生仙子連忙道——她沒想到霸宋前輩竟然還會在意外貌。身爲千年第一聖，霸宋玄聖的壽元沒個千年也有百八十年吧？</p>
<br><p>&emsp;&emsp;“宋哥哥你光從外貌來說，還是比較年輕的。就是氣質很成熟。”楚楚笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他突然想到了自己的‘聖名’霸宋。</p>
<br><p>&emsp;&emsp;雖然寫作霸宋，但受到聖印威壓影響的人，在聖印壓力下會延長前面那個霸字，甚至會反覆的念成‘霸……霸’。</p>
<br><p>&emsp;&emsp;會不會是因爲這見鬼聖名的影響，所以別人看到他時，就感覺看到父親輩一樣？</p>
<br><p>&emsp;&emsp;【也不知道等我晉升八品玄聖的時候，能不能再來次人前顯聖？到時能不能再凝聚一枚聖印？或者……能不能將‘聖名’更改一下？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;如果能改聖名的話，一定要將‘霸’字去掉！</p>
<br><p>&emsp;&emsp;假如‘霸’字真的無法去掉，那至少也要將它放到道號後面去，比如刀霸這樣的道號。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等回到藥師那幢樓的時候，詩總算起牀，只是她還在犯困，呆呆的坐在餐桌邊上，打着哈欠。</p>
<br><p>&emsp;&emsp;也正因爲今天詩蘿莉狀態不佳，所以阿十六纔會接下了做午餐的任務。</p>
<br><p>&emsp;&emsp;小彩則被東方六仙子帶走，去超度亡魂，估計要晚上纔會歸來。</p>
<br><p>&emsp;&emsp;阿十六進入廚房，她的廚藝超出宋書航的想象，特別是她的刀功，絕對是世界大廚級別。</p>
<br><p>&emsp;&emsp;切、斬、雕花、削……</p>
<br><p>&emsp;&emsp;那一圈圈的肉類，是她用超快的刀法，刷刷刷的幾下，就切出來的。每一片肉片薄如紙，切好後還會自然捲曲起來。</p>
<br><p>&emsp;&emsp;上菜的時候，一桌的菜簡直如藝術品一樣，每一道菜都賞心悅目。除了美觀外，每一道菜的味道都很不錯。</p>
<br><p>&emsp;&emsp;這個很不錯還是因爲宋書航前些天，剛享用過別雪仙姬鱷腿大餐的原因，味覺還受鱷腿大餐刺激和影響。如果放到平時，阿十六這一桌的菜，絕對能稱的上是美味。</p>
<br><p>&emsp;&emsp;“十六你學過仙廚？”宋書航問道。</p>
<br><p>&emsp;&emsp;“沒有，不過我在練習基礎刀法的時候，有在廚房練過。阿七特意給我量身打造的訓練法。”蘇氏阿十六嘴角上揚。</p>
<br><p>&emsp;&emsp;所以，她的刀法霸道之中偶爾會有驚人的靈巧。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;午餐過後，阿十六回到阿七爲她買的住處，順便去整理那一箱的‘仙裳’。</p>
<br><p>&emsp;&emsp;詩繼續回頭睡個回籠覺。</p>
<br><p>&emsp;&emsp;浮生仙子則被宋書航安排到了五樓，然後將她的弟子狐妖的箱子放了出來，讓她在這裡稍作休息。</p>
<br><p>&emsp;&emsp;楚楚小姑娘有些約束，吃過飯後，宋書航給她安排了一個房間休息，她取出自己的筆記本電腦。</p>
<br><p>&emsp;&emsp;宋書航原本以爲她是要玩遊戲……這小姑娘上學期時整天都和豆豆泡在遊戲中。</p>
<br><p>&emsp;&emsp;不過沒想到這小姑娘打開電腦後，打開了幾個文檔，開始認真學習起來。</p>
<br><p>&emsp;&emsp;沉迷學習無法自拔啊。</p>
<br><p>&emsp;&emsp;宋書航笑着問道：“這麼認真？不玩遊戲了？”</p>
<br><p>&emsp;&emsp;“嗯，我要考上江南大學。”楚楚用力點頭道：“雖然豆豆不在這大學，但我跟豆豆約好了，我一定要考上這裡。”</p>
<br><p>&emsp;&emsp;這妹子好毅力。</p>
<br><p>&emsp;&emsp;豆豆距離五品境界也不遠了……待它化形之後，就能正式過來和這小姑娘見面了。</p>
<br><p>&emsp;&emsp;“對了楚楚，你本名叫啥？”宋書航問道，他到現在還不知道這小姑娘叫啥來着。</p>
<br><p>&emsp;&emsp;“和我網名差不多，楚楚楚。”楚楚小姑娘轉過頭來道。</p>
<br><p>&emsp;&emsp;宋書航：“啥？”他剛纔隱約聽到了三個楚字？</p>
<br><p>&emsp;&emsp;“姓楚，名楚楚。我爹腦抽，給我取的名。”楚楚小姑娘咧了咧牙：“我當年悄悄拿着戶口本和身份證，想去派出所改名。結果派出所的阿姨告訴我，現在這事不歸派出所管，要到另一個部門去，那裡纔是戶口登記機關。然後我又帶着戶口本和身份證想去另一個部門改名，結果被我爸逮到了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”這劇情，爲什麼這麼耳熟？</p>
<br><p>&emsp;&emsp;“你爹打你了嗎？”宋書航問道——高某某那傢伙也幹過這種蠢事，被他老爸抓回去，胖揍了一頓。而且還不僅是他爸出手，他媽也出手了，男女混合雙打，打的高某某懷疑人生。</p>
