<title>《修真聊天羣》▷ 第2828章 加入我們的大家庭吧，書航小友！</title><br><p>&emsp;&emsp;第2828章 加入我們的大家庭吧，書航小友！</p>
<br><p>&emsp;&emsp;原本要融入他體內的‘功德之力’，最終卻在他體外形成了功德金蓮。</p>
<br><p>&emsp;&emsp;所以，雖然明知道這是件寶物，但捏着這功德金蓮時，醉目居士就感覺自己被一刀從心肝扎到了肺腑——這令他有種想狠狠將‘功德金蓮’甩在地上，將它砸碎的衝動。</p>
<br><p>&emsp;&emsp;不過最後，他還是忍住了。</p>
<br><p>&emsp;&emsp;再惱火，也不能和寶貝過不去。再生氣，也不能撕錢。</p>
<br><p>&emsp;&emsp;而且，在感覺到這‘功德金蓮’避劫的效果和屬性後，醉目居士心中就有了決定——這第一朵‘功德金蓮’，就贈送給書航小友吧。</p>
<br><p>&emsp;&emsp;可以用它來答謝書航小友將2020年一整年‘六品講法’的機會讓給他的恩情——在別人看來，免費講法是工作，是需要消耗精力的事。但在醉目居士一脈看來，這卻是人生僅有的‘閃亮’時間，萬金難求。</p>
<br><p>&emsp;&emsp;這‘功德金蓮’雖然有避劫的效果，但醉目居士自己短時間內用不上，他可不像書航小友那樣，隔三差五的晉級一波。</p>
<br><p>&emsp;&emsp;更何況，一年有十二個月。接下來，每個月的講法，他都有機會凝聚一朵‘功德金蓮’。</p>
<br><p>&emsp;&emsp;可能到時候關注的人數不會像今天這麼多，凝聚的‘功德金蓮’效果會有所減弱，但他還能收穫十一朵功德金蓮，根本不用擔心效果問題。</p>
<br><p>&emsp;&emsp;“現在唯一比較麻煩的就是，這朵‘功德金蓮’需要輸入我這一系的靈力才能徹底激活……但一旦輸入了我的靈力後，它就會和我綁定，無法再轉贈給它人。但若是我不輸入靈力，它的‘避劫’屬性就無法激活。”醉目居士皺起眉頭。</p>
<br><p>&emsp;&emsp;這就非常矛盾了。</p>
<br><p>&emsp;&emsp;除非，宋書航能想辦法，模擬出他們這一系的靈力，來激活這朵功德金蓮？</p>
<br><p>&emsp;&emsp;“或者……要不要將我這一系的‘功法’傳授給書航小友？不用精通到什麼程度，只需要凝聚出一縷本門功力用來激活金蓮就行？”醉目居士思索道。</p>
<br><p>&emsp;&emsp;憑着書航小友在諸天萬界的知名度，應該也可以抵消他們這一系功法的‘小透明’影響吧？更別說他現在身上的７聖號＋１界主號，肯定能壓制他們這一系功法的副作用。</p>
<br><p>&emsp;&emsp;醉目居士越想，便越感覺這方案可行。</p>
<br><p>&emsp;&emsp;於是，他聯繫宋書航道：“書航小友。”</p>
<br><p>&emsp;&emsp;“我在。”宋書航回道。</p>
<br><p>&emsp;&emsp;他沉浸在居士的講法狀態中無法自拔，導致居士發消息聯繫他時，他一時間竟然又想不起對面和他聊天的是誰。</p>
<br><p>&emsp;&emsp;好在他很快通過‘一千萬話費’這條線索，重新鎖定居士的身份。</p>
<br><p>&emsp;&emsp;“居士感覺講法效果如何？”宋書航微微一笑，道。</p>
<br><p>&emsp;&emsp;醉目居士誇張道：“只能說，我現在已經死而無憾！”</p>
<br><p>&emsp;&emsp;“居士你可不要死啊！”宋書航笑道。</p>
<br><p>&emsp;&emsp;醉目居士微微一笑，回道：“我在免費講法結束後……獲得到了功德之力加持！”</p>
