<title>《修真聊天羣》▷ 第788章 幸運之星（誰抓人盟主加更2）</title><br><p>&emsp;&emsp;第788章 幸運之星（誰抓人盟主加更2）</p>
<br><p>&emsp;&emsp;“啊啊啊啊！”液化金屬球怒吼連連，吼叫聲震震耳欲聾。</p>
<br><p>&emsp;&emsp;兩個蓮花開闢出的世界之間的聯繫，已經差不多要關閉，所以它只能用這種怒吼來表達自己的憤怒。</p>
<br><p>&emsp;&emsp;啪，虛空中，宋書航合攏了摺扇，面帶微笑。</p>
<br><p>&emsp;&emsp;在他扇子合攏的瞬間，那液化金屬球凝聚出來的金屬手指，徹底崩碎，從‘金蓮世界’中消散。</p>
<br><p>&emsp;&emsp;破局！</p>
<br><p>&emsp;&emsp;這一場大劫，總算終結。</p>
<br><p>&emsp;&emsp;整個金蓮空間都安靜了下來……</p>
<br><p>&emsp;&emsp;良久良久，儒家修士淚流滿面，發出勝利的歡呼——本來以爲自己等人必死無疑，沒想到事情中途發生了大逆轉。</p>
<br><p>&emsp;&emsp;所有人望向虛空中的救命恩人宋書航。</p>
<br><p>&emsp;&emsp;此時，宋書航臉上有一層‘光芒’正在漸漸褪去……正是這層淡淡的光芒，讓所有看到他的人，都將他的臉看成了自己心中最想看到、或是最在意之人的臉。</p>
<br><p>&emsp;&emsp;虛空中的宋書航輕輕拍了拍摺扇，將它插在腰間。最後，他伸手到懷中，掏出一物：“妙啊，妙啊！當浮一大白！”</p>
<br><p>&emsp;&emsp;然後，他擡頭一仰，就將這一物全部喝入腹中！這一切……都是‘自動舞蹈模式’乾的。這最後收扇、喝酒的動作，都不受宋書航的控制，算是‘舞蹈’的收尾動作。</p>
<br><p>&emsp;&emsp;當喝完後，宋書航恢復了身體的控制權。</p>
<br><p>&emsp;&emsp;然後，他苦笑着望着手中的東西——正是被他喝了一部分的‘龍魔藥劑’。現在，整支藥劑餘下的部分，全部被自己一口喝乾了。</p>
<br><p>&emsp;&emsp;這麼多的龍魔藥劑一口氣喝下去，自己的身體能承受的住藥力嗎？</p>
<br><p>&emsp;&emsp;思索間，書航臉上的光芒褪去，露出了他的本來真面目。</p>
<br><p>&emsp;&emsp;“咦？”儒家高手們一愣。</p>
<br><p>&emsp;&emsp;“謝謝你，霸刀小友。”恆火真君虛弱一笑，正準備跟宋書航說上幾句話。</p>
<br><p>&emsp;&emsp;他身邊，那位儒家老者深吸一口氣，也準備上去跟宋書航道謝一下。</p>
<br><p>&emsp;&emsp;但就在這時，宋書航突然張開嘴巴：“啊～～”一團白色的物體從他口中噴出來。</p>
<br><p>&emsp;&emsp;這團白色的物體浮在金蓮世界的空中，如同白雲一樣，飄浮着。</p>
<br><p>&emsp;&emsp;在儒家高手們目瞪口呆中，宋書航頭部轉動，嘴裡開始吐絲。他的腰部扭擺起來，以這團‘白雲’爲框架，熟練的結起繭來。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？結繭？”儒家的高手疑惑道。</p>
<br><p>&emsp;&emsp;提刀書生蘇文曲，正想着上去扶一下宋書航。</p>
<br><p>&emsp;&emsp;這時，儒家老者伸手阻止了蘇文曲：“等等，說不定儀式還沒有結束，我們先等等！”</p>
<br><p>&emsp;&emsp;就這樣，一干的儒家高手，排排坐，看着天空中的宋書航熟練的吐絲、結繭。</p>
<br><p>&emsp;&emsp;十幾分鍾後。</p>
<br><p>&emsp;&emsp;一個漂亮的大繭出現在儒家衆人的眼中，飄浮在空中。</p>
<br><p>&emsp;&emsp;“結束了嗎？”儒家一位弟子問道。</p>
<br><p>&emsp;&emsp;“似乎沒動靜了。”一位儒家高手道——他可以感覺到，隨着結繭完成後，繭中的宋書航就陷入到了沉睡狀態，可能是因爲之前消耗太大了。</p>
<br><p>&emsp;&emsp;“有人認識剛纔這位小友嗎？”儒家那位鬚髮皆白的老者出聲詢問道。</p>
<br><p>&emsp;&emsp;“是恆火真君帶來的小友，剛纔真君叫他‘霸刀’道友了。”有人回答道。</p>
<br><p>&emsp;&emsp;但當衆人轉頭望向恆火真君時，發現真君正趴在地上，沉睡了過去。他消耗真的很大，從始至終都是他一個人在正面硬幹那金屬手指，能堅持到現在，都是因爲他意志無比強大了。</p>
<br><p>&emsp;&emsp;這時，提刀書生蘇文曲舉起手來：“我知道這位小友，他叫書航。霸刀應該是他的道號，他是白前輩和黃山前輩的後輩。”</p>
<br><p>&emsp;&emsp;“原來如此，這次我們儒家必須要好好感謝這位小友。”儒家老者出聲道。</p>
<br><p>&emsp;&emsp;這位小友，可是救下了整個金蓮世界中的所有儒家精英。更是避免了金蓮空間落入敵手。</p>
<br><p>&emsp;&emsp;這恩情太大了。</p>
<br><p>&emsp;&emsp;所以，傾儒家之力，也要將這個恩情給還上。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時，九幽世界中。</p>
<br><p>&emsp;&emsp;白前輩two正思索着，也不知道宋書航小友做的怎麼樣了？不如等會兒，利用那個‘無限補考空間’將小友拉進來聊聊，問問情況？</p>
