<title>《修真聊天羣》▷ 第1246章 出來吧，朕的大軍！</title><br><p>&emsp;&emsp;第1246章 出來吧，朕的大軍！</p>
<br><p>&emsp;&emsp;楚閣主被氣的不輕，只剩下個腦袋的她張口朝着金色大手狠狠咬去。</p>
<br><p>&emsp;&emsp;金色大手輕巧的避開她的小嘴，重新落在她腦袋上。</p>
<br><p>&emsp;&emsp;“別咬別咬，我現在的身體乃是真正的金剛之身，咬上去會很痛的。我的意思是，你會很痛，這金剛之身的反彈之力特別誇張，硌牙。你真要咬，下回見面，我變成細皮嫩肉的樣子，再過來給你咬。”金色的男子柔聲道。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;“接下來的事都交給我吧，我來替你出氣。”金色男子又道。</p>
<br><p>&emsp;&emsp;說罷，他又轉回身來，面對五位獸修劫仙。</p>
<br><p>&emsp;&emsp;此時五位獸修劫仙死死盯着金色男子，沒有輕舉妄動。</p>
<br><p>&emsp;&emsp;“五對一，加上地面上那個正在恢復的，也就是說六對一嗎？情況對我不利啊。”金色男子道。</p>
<br><p>&emsp;&emsp;龍鱗劫仙：“……”</p>
<br><p>&emsp;&emsp;金色男子出場時，拳打黑洞，腳踢颶風。這樣的實力，就算六對一，龍鱗劫仙也沒必勝的把握。</p>
<br><p>&emsp;&emsp;“相比起以一敵衆，我更喜歡以多欺少。所以，出來吧，朕的大軍喲！”金色男子張開雙臂，大聲道。</p>
<br><p>&emsp;&emsp;液體劫仙：“……”</p>
<br><p>&emsp;&emsp;這傢伙剛出場時不是和尚身份嗎？這個‘朕’的自稱算什麼？</p>
<br><p>&emsp;&emsp;不過，下一刻，他就知道金色男子自稱是怎麼回事了。</p>
<br><p>&emsp;&emsp;在金色男子身後，出現了一片赤金色的空間。那片空間延伸開來，深不見底，如同一個新世界的大門被開啓。</p>
<br><p>&emsp;&emsp;真實的幻象？</p>
<br><p>&emsp;&emsp;不對……七品尊者‘真實的幻象’在九品級的戰鬥中，根本起不到任何的作用。金色男子展開的也不是‘真實的幻象’，而是一個真實的世界。</p>
<br><p>&emsp;&emsp;在那個赤金色的世界中，有七萬身披金甲的將士，列陣站立。</p>
<br><p>&emsp;&emsp;這些金甲將士不發一言，他們身上的氣勢凝成一股，天地都爲之動容。</p>
<br><p>&emsp;&emsp;就算劫仙，面對這樣的氣勢也要膽寒。</p>
<br><p>&emsp;&emsp;但這不是最可怕的，更可怕的是在戰陣的最前方，有七位氣息強橫無比的存在並排而立。</p>
<br><p>&emsp;&emsp;這七位大能的頭頂，都有一輪明月般的光輪浮現，將他們的容貌籠罩，讓人看不清他們的模樣。</p>
<br><p>&emsp;&emsp;在場的所有人只要看到這七位存在頭頂的光輪，心中就會涌上許許多多的感情。</p>
<br><p>&emsp;&emsp;這是‘長生者’獨有的光輪，是長生者踏出自己‘道’後凝聚出來的光輝。它就像是一面鏡子，無論哪個等級的修士，在看到這‘道’的光芒，就能從中映照出自己，再結合‘道’的光芒，就能得到不同的感悟。</p>
<br><p>&emsp;&emsp;也就是說，這是七位長生者！</p>
<br><p>&emsp;&emsp;龍鱗劫仙幾人肝都在顫抖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;最左邊的那位長生者，身穿寒冰所鑄的戰甲，銀色的長髮隨風飛揚，在他身邊隱隱有雪花在飄落。這是一尊掌握了寒冰法則，以‘寒冰’爲道的長生者。</p>
<br><p>&emsp;&emsp;碧水閣外，大海龜張大了嘴巴。</p>
<br><p>&emsp;&emsp;“望天，我主！”它不敢置信望着那個寒冰的化身。</p>
<br><p>&emsp;&emsp;不會有錯的，那個猶如冬之帝王，身披冰甲的長生者就是它的主人‘北方大帝’。</p>
<br><p>&emsp;&emsp;爲什麼北方大帝會出現在這裡？</p>
<br><p>&emsp;&emsp;除了北方大帝外，另外六位長生者也是赫赫有名之輩！</p>
<br><p>&emsp;&emsp;比如大海龜還認得排在第三位的那長生者。</p>
<br><p>&emsp;&emsp;這位長生者身披赤紅色的王袍，袍子袖口彷彿隱藏着兩輪旭日。正是和北方大帝齊名的‘西方大帝’，夏宮的主人，以火焰之道踏入長生境的大能！</p>
<br><p>&emsp;&emsp;夏宮的門牌和廣場，現在都還在宋書航的核心世界中呆着。</p>
<br><p>&emsp;&emsp;另外五位長生者，大海龜一下子認不出來……</p>
<br><p>&emsp;&emsp;但是，七位長生者齊現，這畫面太過於震憾。</p>
<br><p>&emsp;&emsp;這可是長生者啊，諸天萬界全加起來也沒多少，現在都一下子出現了七位。</p>
<br><p>&emsp;&emsp;金色男子微微一笑：“看到了沒有，這就是朕的大軍。”</p>
<br><p>&emsp;&emsp;“萬勝，萬勝，萬勝！”金甲將士們齊聲歡呼。</p>
<br><p>&emsp;&emsp;“告訴我們的敵人，何爲王道？”金色男子道。</p>
<br><p>&emsp;&emsp;北方大帝踏前一步，輕笑道：“對手不乖，便從他身上碾過去。”</p>
<br><p>&emsp;&emsp;“何爲霸道？”金色男子再問道。</p>
<br><p>&emsp;&emsp;第二位神秘長生者踏前：“乖，也碾。”</p>
